          263, 19179,   373,  1009, 24806, 29892,   263, 11910,   310,   393,
        19179,  5771,  7113,  5146,   292,  1283,   278,  5758, 29887,   482,
         1663, 18541,  5188,  1974, 29889,    13,    13, 17245, 29892,   777,
         4654, 29899, 22633, 14582,  1122,  3638,  1438, 20376,   451,  1575,
        29892, 27032,   304,  5146,  1283,   278,  9886,  5758, 29887,   482,
         1663, 18541,  5188,  1974,   363,   263, 27684, 29889,  4525, 14582,
         1122,   671, 28476,  1199,  1316,   408, 11220,  5432, 29892,   805,
          314,  4056,  4876,   470, 10524, 29892,   470,  9348,  6221, 29899,
        23261,  8721,   304, 13978,  9644,   375,  1103,   292, 27942,   414,
        29889,  5806,  1009,  7609,  1080,  1122,   367, 25204,  6490, 29892,
         1438, 14582,  4049,  8323,   429,   272,  2966,   424,  1238,   267,
          393,   508,   788, 17202,   310, 17208,   304,   263,  9820,   307,
          556, 29915, 29879,   714, 11235,  5758, 29887,   482, 17346, 29889,
           13,    13,  3112,   338,  4100,   304,  4443,   393,   278,   383,
        15715,  3528,   947,   451,  3638,   714,  1438, 20376,   451,  1575,
        29889,   960,   366,  7150,   263,  8369,   515,   263,  4654, 29899,
        22633,  5001, 29892,   372,   338,  1900,   304, 11539,   967, 15585,
          537,   491,  6958,   292,   278,   383, 15715,  4153,   470,   596,
          301,  1581, 29889,   887,   508,   884,  1423,   596,  5758, 29887,
          482,  3633,  7395,   470,  1549,   596,   301,  1581, 29915, 29879,
         4700,   304,  1074,   565,   727,   526,   738,   714, 11235,  5758,
        29887,   482,  1663, 18541,  5188, 21425,   393,   817,   304,   367],
       device='cuda:0')
tensor([29871,  6376,   630,   298,   287,  2710, 29892,   884,  2998,   408,
        14710,  7492,   298,   287,  2710, 29892,   526, 18161, 23643,   393,
          526,  8688,   304,  3867, 13258,   943,   411, 13047,  2750,  5161,
         2039,  4475,   304,  2702, 21608,   470,  9999,  5855, 29889,  4525,
        23643,   526,  1304,   304,   298, 12864,  2750,  5161,  2039,   393,
          526,   451,  4153,  8855,   630,   411,   278, 12463,  9999, 29892,
         1316,   408, 27550,  1652,  5313, 29884,   800, 29892,  4066,  6554,
         3620, 29892,   470,   844,   397,   537,  8666,  2381,   886, 29889,
           13,    13,  9662,   630,   298,   287,  2710,   664,   491,  4969,
          263, 18161,  2602,   393,   338, 11564,   304,   278, 13258,   272,
        29915, 29879, 14407, 24342,  2602, 29889,  1152,  1342, 29892,   565,
          385, 13258,   272,  8640,   263,  2011, 25648,   310, 10961, 29879,
        29892,   896,  1122,   671,   263,  4475,   298, 12864,   304,  2125,
          263,  2602,   297,   385, 24342,   393,   723,  4845,   457,   297,
          995,   565,   278, 10961,  9999,   892,   304, 14451, 29889,   910,
        11564,  2602,  6911,   304,  9210,   738,  7037,   330,  2708,   297,
          278, 10961,  9999, 29892,  4550, 27668,   278, 13258,   272, 29915,
        29879, 12045, 14060,   545, 29889,    13,    13,  8439,   526,  3196,
         4072,   310,  4475,   298,   287,  2710, 29892,  3704, 29901,    13,
           13, 29896, 29889,  1152,  1328,  8078, 29879, 29901,  4525,   526,
         8571,  4110,   304, 15649,   470, 19417,   385, 24342,   472,   263,
         5434,  2635, 29892,   472,   263,  4450,   300,   837,  1312,  8666,
        29889,  1152,  1342, 29892,   385, 13258,   272,  1122,  3896,   964,
          263,  6375,  8078,   304, 19417,   263, 27550,   472,   263,  5434,
         2635, 29892,   297,  1797,   304,   298, 12864,  2750,  7037, 14523,
         6554,  1652,  5313, 29884,   800, 29889,    13, 29906, 29889, 20582,
         1973,  8078, 29879, 29901,  4525,   526,  3918,  1891,  8571,  4110,
          304, 15649,   470, 19417,   385, 24342,   472,   263,  5434,  2635,
        29892,   411,   278,  8666, 10087,   491,   278,  9999, 29889, 20582,
         1973,  8078, 29879,   526, 15574,  1304,   304,   298, 12864,  2750],
       device='cuda:0')
tensor([29871,  6005,  3605,  8250,   373,  5214,   701,   596,  4048,   886,
          322,  2534, 19163, 17869, 29991,   910,   338,   263,  2107,  2602,
          304,   367,   297, 29892,   322,   372, 29915, 29879,  4100,   304,
         1207,   278,  1556,   310,   596, 18161,  6434, 29889,  5806,   372,
        29915, 29879,  1950,   304, 10933,   596,  1436,  2925,   373,   596,
         1914, 29892,  1985,   411,   263, 18161,   594, 19188,   508,  3867,
          366,   411, 21114,  1663,  5861,   322,  1371,   366,  6159,   596,
        18161, 14433,   901,  9098, 29889,  2266,   526,   777,  9590,  2020,
          366,  1122,   864,   304,  2050,  9138,   263, 18161,   594, 19188,
        29901,    13,    13, 29896, 29889, 16224,  1891, 18161, 18987, 29901,
          319, 18161,   594, 19188,   508,  1371,   366,  1653,   263,  2888,
         1891, 18161,  3814,   393,  4893,   964,  3633,   596,  2702, 18161,
        14433, 29892, 12045, 20341,   749, 29892,   322,  1857, 18161,  6434,
        29889,  2688,   508,  1371,   366, 12439, 10161,   988,   366,   508,
         4078,  6909, 29892, 13258, 22573,   873, 29892,   322, 24656,   596,
        17173, 29889,    13, 29906, 29889, 20031, 13258,   358, 10643, 29901,
          319, 18161,   594, 19188,   508,  1371,   366, 10933,   596, 13258,
         1860,   322,  1653,   263,  6894,  2164,  2011, 25648,   393,  7595,
        29879,   411,   596, 12045, 20341,   749,   322, 18161, 14433, 29889,
         2688,   508,   884,  1371,   366,  7952,   373,  5702,   411,   596,
        13258,   358, 13705,   322,  1207, 10365,  1860,   408,  4312, 29889,
           13, 29941, 29889, 17847, 18987, 29901,   319, 18161,   594, 19188,
          508,  1371,   366,  6260,   675,   596,  8818,   619,  3097,   491,
         2893,  9215,  8818, 29899,  8462, 13258,   358, 16650,   583,   322,
         5622, 10631,   310,  8818,  6625,  1169,   322, 21049,  1953, 29889,
         2688,   508,   884,  1371,   366,  3814,   363,  4655,  8818,  4959,
        29892,  1316,   408,  3240, 19211,   470,   263,  4655,  2834,  1735,
        29889,    13, 29946, 29889,  4649, 19211, 18987, 29901,   960,   366,
        29915,   276, 28702,  3240, 19211,   470,   526,  2307, 16528, 29892,
          263, 18161,   594, 19188,   508,  1371,   366,  1653,   263, 15075],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 18161, 20255, 29892,   306,  1818,   937,
        19310,   675,   393,  1663, 18541, 13582,   263,  7618,  1455,  6297,
          297, 12566,   292,   697, 29915, 29879, 18161,  1532, 29899,   915,
          292, 29892,  7148,   363,  1880, 29899,  1212,  7088, 15724, 29889,
         5806,   372,  1122,  2833,  6795,   524,  3121,   573,   304,  2050,
          451,  2534,  1663, 18541, 29892,   727,   526,  3058, 18845,   988,
          372,  1122,   451,   367,  5181,   470, 25228,   519,   363, 14154,
        17173, 29891, 15724, 29889,  2266,   526,   777, 13879,   304,  2050,
        29901,    13,    13, 29896, 29889,  1334,  4298,   322, 21608, 29901,
          960,   366,   505,   263,  8002,  5253,   310, 17173,   322, 21608,
        29892,   366,  1122,   451,   817,  1663, 18541,   304, 12566,   596,
        18161, 20017, 29889,  1152,  1342, 29892,   565,   366,   505,  3307,
         6909,  7160,   304,  4612,   738,  7037, 16083,  1518, 11259,   470,
          619, 11614, 29892,   366,  1122,   451,   817,  9045, 29892,   766,
         3097, 29892,   470,   619,  3097,  1663, 18541, 29889,    13, 29906,
        29889,  2661,   403, 18987, 29901,   960,   366,   505,   263,  1532,
        29899, 29881,  1536,  2164, 13258,   358,  2011, 25648,   322,   263,
        15171,  6270, 19989,  3814, 29892,   366,  1122,   451,   817,  2834,
         1663, 18541,   304,  3867,   363,   596,   540, 12935, 29889,  3575,
        19989,  1122,  2307,   367,  8002,   304,  4612,   738,  7037, 20328,
         8818,   267,   470,   916, 18161, 10788,   800, 29889,    13, 29941,
        29889, 12440,  1230, 12045, 10643, 16650,   583, 29901,  5057, 29899,
         1212,  7088, 15724,  1122,   505,  2130,   304,  8671, 12045, 10643,
        16650,   583, 29892,  1316,   408,   298,   287,  3460,   470,  6894,
         2450, 29892,   393,   508,  1371,  1380,   335,   403, 18161,  5161,
         2039,  1728,   337,  5890,   373,  1663, 18541, 29889,  1152,  1342,
        29892,   366,  1122, 13258,   297, 21608,   393,   526,  3109,  1700,
        24285,  1135,   278, 12463,  9999, 29892,   470,  3033,   482,   297,
          298,   287,  3460, 16650,   583,   304, 10933, 27550,   470,  4066,
         6554,  5161,  2039, 29889,    13, 29946, 29889, 16224, 14209, 29901],
       device='cuda:0')
tensor([29871,   390,  1485,   305, 16816,  1171, 12955,   526,   263,  1134,
          310, 27261,  3829,   393,   526,  2998,   363,  1009, 21750,  3097,
          322,  5864, 19201, 29889,  1670,   526,  3196,  9590,  2020,   896,
          526,  6892,   923,  7202,  1135,   916,  4072,   310, 17774, 29892,
          322,   278, 10225,   310, 10489,   338,   451,   278,  7601,  2769,
        29889,  2266,   526,   777, 13879,   393, 29126,   304,   278,  5224,
         3438,   310,   390,  1485,   305, 16816,  1171, 12955, 29901,    13,
           13, 29896, 29889, 13377,  2785, 29901,   390,  1485,   305, 16816,
         1171, 12955,   526,  8688,   411, 12862,  1663,  2785, 13698,   304,
         6260,   675, 12871,  6410,   322, 11581, 29889,   910,  2794,   393,
          896,  1996,  3109,  5864,   304, 12871,   322, 12528, 29892,   607,
        26830,   278, 12463,  3438,   310,  8152,  1076,   263,  3271, 29889,
           13, 29906, 29889, 17166, 17279, 29901,   390,  1485,   305, 16816,
         1171, 12955,   526, 12234,  4240,   411,  3438, 29899, 15987,   573,
         5214, 17279,  1316,   408,   878,  1070,  7632, 29892,   607, 26830,
        10212, 21544, 29889,  2688,   884,   671, 17279,   393,   526, 12430,
          269,   473,  1133, 29892,   607,   508,   367,   901,  3438, 29899,
        15987,   573,  1135,   773, 17279,   393,   505,   304,   367,  8608,
          287,  1472, 24610, 29889,    13, 29941, 29889,   317,   504,   475,
          519,  2874, 29901,   390,  1485,   305, 16816,  1171, 12955,   526,
         8688,   411, 15075,   475,  3097,   297,  3458, 29892,   607,  2794,
          393,   896,   526, 27545,   363,  5864, 19201,   322,  6260,   675,
          278,   671,   310,  1661, 29899,  1267,   809,   519,  7788, 29889,
          910,   508,  1121,   297,  5224,  5864,   289,  6090,   322,   263,
         7968, 22004,  3661,  2158, 29892,   607,   508,   367,  7795,  5611,
          363,   278,  5177,   322,   278, 17042,  1026, 29889,    13, 29946,
        29889,  4116, 12572,  2159, 29901,   390,  1485,   305, 16816,  1171,
        12955,   526,  6892,  7968,  1135, 13807, 12955, 29892,   607, 26830,
          278, 12463,  7632, 21544, 29889,  2688,   526,  8688,   304,   367,
        11071,   322,  8543, 29892,   411,   263,  8569,   373, 13303,  8471],
       device='cuda:0')
tensor([29871,   512, 29871, 29906, 29900, 29896, 29900, 29892,   278, 11443,
         5874,  9129,   716,  5758, 29887,   482,  4021,  2450,  6865,   304,
         9324,   264,   278,  5758, 29887,   482, 13661,   322, 12566,  3271,
          776,   414,   515,  5622,   373,  2086,  1568,  2553, 29873, 29889,
          450,  3620,   892,  8762,   304,  3211, 21838,   310,   263,  7037,
        27261,  9999,   289, 23232,   322,   304,  9801,   393,  3271,   776,
          414,  1033, 21750,  1009,  5758, 29887,   482,  5146,  1860, 29889,
         2266, 29915, 29879,  2020, 29892,   825, 29892,   322,   746,  1438,
          716,  6865,   892,  9129, 29901,    13,    13, 11008, 29901,    13,
         1576,  5874,  8762,  1438,   716,  6865,   304,  3211,  3196, 21838,
        29892,  3704, 29901,    13,    13, 29896, 29889,  1222,   985,   573,
        22329,  2553, 29873, 29901,  2180,   278,   931, 29892, 11443, 26850,
          892, 19436,  1880, 11174,   310,  2553, 29873, 29892,   411,   278,
         6588,  5758, 29887,   482, 17346, 20888,   395, 29896, 29945, 29900,
        29892, 29900, 29900, 29900, 29889,   450,  5874,  5131,   304,  5557,
          445,  2553, 29873,   515, 14171,  9644,   504,   475,   519,   322,
         8236,   304,   263, 27261,  9999,  8095, 29889,    13, 29906, 29889,
          379,   681,   292,  8666, 16415, 29901,   450, 27261,  9999,   471,
        10623,  3277, 10952,  8666, 14321, 29892,   411,   777, 10161,  8790,
         8666, 16415,   310,   975, 29871, 29945, 29900, 29995,   297,   263,
         1629, 29889,   450,  5874,  5131,   304,  5232,  1623,   445, 14321,
          304,  5557,   263, 27261,   289, 23232,   515, 25391, 29889,    13,
        29941, 29889,   365,   547,   310, 21750,  3097, 29901,  1094,  3271,
        26094,  7572,   304, 14451, 29892,  1784,  3271,   776,   414,   892,
        20042,   304, 21750,  1009,  5758, 29887,   482,  5146,  1860, 29889,
          450,  5874,  5131,   304,  9801,   393,  3271,   776,   414,  1033,
         1603, 21750,  1009, 17774,  1584,   565,  4066, 19257, 11492, 29889,
           13,    13,  5618, 29901,    13,  1576,   716,  5758, 29887,   482,
         4021,  2450,  6865,  9129,   297, 29871, 29906, 29900, 29896, 29900,
         5134,   278,  1494,  3620, 29901,    13,    13, 29896, 29889,  3767],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,   508,  3867,   366,
          411,   777,  1663,  5861,   373,  3692,   366,   881,  6773,   304,
        13258,   297,   385,   317, 29987, 29925, 29871, 29945, 29900, 29900,
         2380,  5220, 29889,   450,   317, 29987, 29925, 29871, 29945, 29900,
        29900,  2380,  5220,   338,   263,  6894,  2164,  2011, 25648,   310,
        29871, 29945, 29900, 29900,   310,   278, 10150,   322,  1556, 23904,
          501, 29889, 29903, 29889, 14582, 29892,   607,  8128,   263,  7300,
        14060,   545,   304,   278,   501, 29889, 29903, 29889, 10961,  9999,
        29889,  2266,   526,   777, 13879,   304,  2050,  1434,  3907,   263,
        10608, 29901,    13,    13, 29896, 29889, 28794,  4180, 29901,   450,
          317, 29987, 29925, 29871, 29945, 29900, 29900,  2380,   756,  4944,
        21210,   573,  3639,   975,   278,  1472,  1840, 29892,   411,   385,
         6588, 17568,   736,   310,  2820, 29871, 29896, 29900, 29995,  1951,
        29871, 29896, 29929, 29945, 29900, 29889,  5806,  4940,  4180,   338,
          451,   263, 18818,   310,  5434,  2582, 29892,   278, 15839,   534,
          355, 14661,   393, 13258,   292,   297,   278,   317, 29987, 29925,
        29871, 29945, 29900, 29900,  2380,  5220,  1122,   367,   263,  1781,
          982,   304, 22203,   278,  1472, 29899,  8489, 14321,   310,   278,
          501, 29889, 29903, 29889, 10961,  9999, 29889,    13, 29906, 29889,
          360,  1536,  2450, 29901,   450,   317, 29987, 29925, 29871, 29945,
        29900, 29900,  2380,  5220,  8128, 14060,   545,   304,   263,  9377,
         3464,   310,  6397,  2722,   322,   409, 14359, 29892,   607,   508,
         1371, 10032, 12045,   322,  7910,  7037,  3639, 29889,  2648, 13258,
          292,   297,   263,  6894,  2164,  2011, 25648, 29892,   366,   508,
        14169,   515,   278, 14321,   310,  2999,   409, 14359,   322,  6260,
          675,   278, 10879,   310,   738,   697, 17535, 29915, 29879,  4180,
