          310,   670,   429, 29899, 29893,  1607,   405, 23249,  9817,  3439,
        11869,   322,   902,  5121, 11546,  6650,  1171, 29889,  3439, 11869,
        29915, 29879,   610,  1772, 22514,   471, 14283,   491,  1784,  3704,
          670,  9883,  1704,  1527,  2028,  7073,   601, 29892,  1058,  7232,
          945,   287,  1075,  1156,   278,  1147,  8977,   471,  1303, 29889,
         3439, 11869, 29915, 29879,  5121,  4335, 13675,  3934,   884, 12707,
          472,   278, 22514, 29892,  5995,   292,   393,  3439, 11869,   471,
         3984,   839,  2645,   278, 17268,   322,   881,   451,   367,  1999,
         2795,   363,   825,  9559, 29889,   450, 10608,   756, 12061,  8570,
          304,   278,  3439, 11869,  5828, 29892,   607,  3902,  4395,  1833,
         1629,   297,   278,  9862, 29899,  5080,  1076,  1842,   653,   376,
        29949, 29889, 29967,  4898, 18266,   297,  6813, 29908,   322,   278,
          383, 29990,  1565, 29899,  7283,   603, 18621,   376,  1576, 11647,
          325, 29889,   438, 29889, 29967, 29889,  3439, 11869,  1213,   512,
         7786,  7378, 29892,  3439, 11869, 29915, 29879,  6507,   756,  1063,
          278,  4967,   310, 23011,   287,  8570, 29892,   411,   777,  5432,
          363,  7431, 13396,  2861,   304,   670,  5046,   322,   278, 13382,
          310,   931, 29889,  3439, 11869,   338,  3806,   304,   367,  5492,
          408,  4688,   408,  5533, 29889,     2], device='cuda:0')
tensor([29871,  7133, 18935, 27504, 29915, 29879,   498,  1295,  3250, 17724,
         9763, 21362, 29892,   540, 20976,  3196, 23820, 29892,  3704, 25713,
         9763, 29892,   278,  6005, 29878, 15750,  6054,   315,   585,  8668,
        29892,   322,   278,   454, 10327,   310, 21082,  7881, 25957,   411,
        12710, 29889,  2266,   526,   278, 14183,  1209,  1179, 19138,  1891,
          515, 29696, 29915, 29879,   435,  1296,   323, 23239, 29915, 29879,
         1139,   292,   310,   278,  7178, 29901,    13, 29896, 29889, 27504,
        17935,  2534,  6958,   411, 12710,  2645,   278, 29871, 29906, 29900,
        29896, 29953, 11531,   322,  1139,   287,   278,  5745, 29915, 29879,
        23415,   373,   278,   454, 10327,   310, 21082,  7881, 25957,   411,
        12710, 29889,  7579,   304, 27504, 29892,   278,  5745,   338,   376,
         1201,   270,   728,   265,   342,  1213,    13, 29906, 29889,  2180,
          278, 11781, 29892, 27504, 13384, 27343,  7113,   278,  5745,  1363,
          896,   437,   451,  2367,  1075,   278,  1571, 16200,   363,   825,
          540,  1136, 11376, 27012,  4110,   363,   670, 17517, 29889,  7579,
          304, 27504, 29892,   278,  5745,   338,   376,  1201,  4319, 29908,
          322, 12166,  1372,   278,  1967,   310,   278,  6673,   322,   278,
         3082,  2305, 29889,    13, 29941, 29889,   450,  7178,   310,   278,
         3303,  3900, 28886,  8955,  2879, 29892,  1728, 13138,   738, 17099,
          304,  1250,   701,   670,  9506, 29892,   310,  9677,   292,   376,
        29888,  1296,  9763, 29889,   376, 27504,  3512,  4340,   304,  1035,
         1509,   777,  5745,   714, 10376,   310,  2534,   385,  9418, 29899,
        14689,   946,  8395, 29889,    13, 29946, 29889,  2180,   278, 11781,
        29892, 27504,   471, 15385,   304, 15544,  3692,   470,   451,   540,
          723,  3240,  2606,   403,   297,  2933,   304, 13676,   393, 12710,
          756,  1063,  1006,   571,   292,   297,   278, 29871, 29906, 29900,
        29906, 29900,  8271, 29889,   450,  7178, 10049,   287,   491,  5934,
          393,   278,  5745,   338,   451, 14509, 23035,  5149,   825,   471,
        13920,   292, 29892,   322,   278,  5745,   338,   376, 29881,   728,
          265,   342,  1213,    13, 29945, 29889,  2180,   278, 11781, 29892,
        27504,   822,  2760,  4642,  3086, 14223,   594, 19188,  5765,   383,
        13493, 29876, 29892,  1058,   471, 11826,   304,   620,   647,   363,
        19214,   304,   278, 11289,  6673,   322,   278,  5745,  1048,   670,
         9678,   800,   411,   278, 10637, 15145, 28760,  1048,  9753,  1953,
        29889,  7579,   304, 27504, 29892,   383, 13493, 29876,   338,   263,
         1346, 16773,  1410, 29891, 29908,  1058,   471,   451, 27719,   310,
         3099, 29889,   450,  7178,  3512,  4340,   304,  1035,  1509,   777,
         5745,   714, 10376,   310,  2534,   385,  9418, 29899, 14689,   946,
         8395, 29889,    13, 29953, 29889,  2180,   278, 11781, 29892, 27504,
          471, 18066,   287,   304,  3867,  6455,   310,   376,  2139, 15993,
          368,   338,   714,   310,  2761,  1213,   512,  2933, 29892, 27504,
        13384, 27343,  7113,   278,  5745,  1363,   896,   437,   451,  2367,
         1075,   278,  1571, 16200,   363,   825,   540,  1136, 11376, 27012,
         4110,   363,   670, 17517, 29889,  7579,   304, 27504, 29892,   278,
         5745,   338,   376,  1201,  4319, 29908,   322, 12166,  1372,   278,
         1967,   310,   278,  6673,   322,   278,  3082,  2305, 29889,    13,
        29955, 29889,  2180,   278, 11781, 29892, 27504,   471, 15385,   304,
        15544,  3692,   470,   451,   540,   723,  3240,  2606,   403,   297,
         2933,   304, 13676,   393, 12710,   756,  1063,  1006,   571,   292,
          297,   278, 29871, 29906, 29900, 29906, 29900,  8271, 29889,   450,
         7178, 10049,   287,   491,  5934,   393,   278,  5745,   338,   451,
        14509, 23035], device='cuda:0')
tensor([29871, 10130,  6978,  1179, 29871, 29896,   322, 29871, 29906,  3461,
          373,  7786,  5626,  4475,   304,   278,  4623, 14121, 12039, 29915,
        29879, 12528,   292,  1788, 29889,  6978,   482, 29871, 29896, 18568,
          393,   263,  1108,   411,   697,   310,   278,  5073, 29915, 29879,
        12528,   292,  6757,  1122,  1996,   263, 26032,  2913, 20919, 29892,
          322,   278, 17616,   756,  7536,   277,  1891,  2834,  2304,  6757,
          322,  3546, 16888,  6757,  1550,   364,   261,   449,   292, 12528,
          424, 29889,  6978,   482, 29871, 29906,  8128,   901,  4902,   373,
          278,  1108, 29892, 23659,   393,   263,   282,  3427,   373,   697,
          310,   278,  5073, 29915, 29879,  7029, 12528,   292, 12104, 12522,
         1623,  1156, 29425,   263, 10430,  4046, 29892,   322, 10907,   526,
         1985,   304,   679,   278, 12528,   292,  2425,  1250,   701,   322,
         2734, 29889,   450, 11176, 14703,  2913, 20919,   338,  1603,  2086,
         4720,   304, 11097, 29892,   541, 20612,   310, 18697, 19462,   310,
          278,  5073,  1510,   278,  6728,   322, 27012,  4110,   310,   278,
         5073,   975,   278,  2440, 29889,     2], device='cuda:0')
tensor([29871,   512,   263,  7786,  9763,  4274, 29892,   263, 27647, 19915,
          515, 14866,   333,   514, 29892, 28838, 29892,  4755,   390,  7358,
        29892, 15648,   278,  3256,   681, 29821,   579,   540, 16610,  3006,
         2440,  8020,  1434,   379,  1038, 26655,   476,  8141,  1099,  1754,
         2982, 11950, 29889,  1551, 22333, 29871, 29906, 29947, 29892, 29871,
        29906, 29900, 29900, 29945, 29892,   390,  7358,   750,   925,  4687,
         1985,   408,   263, 27647, 19915,   472,   278,  3086,  1334,  1624,
         6692,   746,   540, 16387,   920,  7618,  1455,   670,  4982,   471,
        29889,   450,  3415, 22061,   362,   471,   373, 17696,   322,  1090,
         1582, 29892,   322,   390,  7358,  6363,   540,   750,   697,  1833,
        15130,   304, 23120,   278, 20953, 29889,  6549,   390,  7358,  3667,
         1891, 15839,  6475,   322,  6601, 23876,   304,  2436,   385, 28163,
        24334,   262, 29892,  9177,   310,   278, 13988,   298,  1038, 26655,
          411,   443,  1457,  1133, 14927,  3081, 29892,  8500,   292,   376,
        29924,   520,   310,   278,  4038,   674,   367,   443,   262,  7308,
         8270,   363, 11405, 29889, 29863, 14981,  5520,  1213,    13, 29934,
         7358,   884, 29821, 28470,  4094,  3273,  1179,   393,   723,  1653,
          443,  6596, 10384,   519,  5199, 23164,   322,   278, 24382,   310,
         4203,   278, 13814,   297,   278,  4038, 29889,  3600, 29821,   579,
          471,   577, 18378,   372,  1584, 23483,   630,   278,   822,  5079,
          362,   310, 10697, 29892,   322,   278, 13638,   310, 17774,   723,
        14074, 17526,   322, 10090, 28410, 29889, 15733, 11648,   310, 10888,
        29940,  5371,  1139,   287,  3692,   263,  8424,   310,   390,  7358,
         5131,   304,   367,  2743,   322,   390,  7358,  1970, 11517,   540,
          723,  3265,   505,  1063, 10240, 29889,   450, 27647, 19915, 19310,
         1891,   393,  1550,  1887,  2902,  1372,   594, 11292, 10223,   292,
          363,   263, 20364,   298,  1038, 26655, 29889,   450,  2906,   579,
         1218, 10879,   310,   278, 14280,  1754,   372, 13602, 29889,     2],
       device='cuda:0')
tensor([29871,   512,  7786,  9763, 29892, 20147,   756,  1063, 16743,   411,
          278,  1156,   755,   310,  7395,  4023,   465,   358,  7113,   278,
         8750,   310,   278,  5683,   419,   287,   713, 13104, 11648, 29892,
        27997,  1388, 11648, 29889,   450,  5001,   756,  1063,  2504,  5921,
          304,  2767,   967, 24833,   304,  2253,  4386, 25305,   293, 18845,
          763,   445,   697,  1156, 27997,  1388, 11648,   471, 11826,  1283,
          278,  7481,  2861,   304,   633,  1509, 29889,   450,  5001,   756,
         8872,  2760,  3196, 15303,  4475,   304,   278, 15134,   322,   338,
          297,   278,  1889,   310,  6161,  1218,   920,   304,  4340, 11157,
          967, 24833, 11211,  1583, 29899, 23024,   322,  2024,  2472, 29889,
          306,  1171, 29875,   402, 13910, 29892,   263, 16336, 11706,  3483,
          858,   472,   278,   337,  4704,   573,  9045, 17745,   390, 29950,
          830,  2877,  5399, 29892,   884,  7258,   902,  1914,  7271,   411,
        14218,  4023,   465,   358,   373,   278,  7481, 29892,  3704,  8871,
          310,  1153,   412, 12455,  1446,   322,   633,  1509, 29889,   450,
         5001,   947,   505,  6757,   297,  2058,   304,  3461,   633,  1509,
          322,  1842,  4023,   465,   358, 29892,   541, 28431, 27754,   393,
         1438,  8492,  1016, 29915, 29873,  3211,   278,  1108, 17583, 29889,
        25065, 29892,   263,  7047, 13897,   756,  7829,   393, 20147,  2125,
          263,   274,   434,   515,   263,  4654, 29899, 22633,  7047,  2000,
          376,  7445,   323, 12966, 29908,   607, 16869,  4160,  6336,  2908,
          716, 20147,  4160,  1058,  3638,   963,  1513,  7191, 29889,   450,
         2228,   310,  7395,  4023,   465,   358,   338,   263, 28152,   697,
          322, 20147, 29915, 29879,  9063,   358,   304,  3889,  4603,   756,
         1063,  2000,   964,  1139,   408,   777,   505, 28705,   393,   278,
         5001,   947,   451,  5220,  1166,   635,  2562,  1048,   278,  9545,
          310,  4023,   465,   358,   373,  3058,  5144,   310,   967, 11962,
         2967, 29889,   450,  5001,   756,  1063,  1016,  1218,   967, 29349,
        29880,   848,   304,   278,  4685,  9000,  1951, 29871, 29896, 29929,
        29929, 29953,   322,   278,   848,   338,  2715,   304,   278,  7162,
         6189,  1156,   385, 15588,  3785, 29889,     2], device='cuda:0')
tensor([29871,  7803,  7155, 18982, 29892,  6286,  4122,   335,   322,  5765,
         6111, 29892,  1754,   263,   544,   804,  1246,   304,   263,  4517,
        13457,   988,   278,   758,  5138,   424, 23568,   404,   310, 12585,
          471,  1641, 14914, 29889,   450,  1246, 16267,   287,   263,  5534,
          714,  6617,   322,  5331,   304,   278,  4892,   310,  5595,   344,
         6044,   262, 15457,   317,  2741, 29014, 29889,   450,  1023, 23366,
        29879,   505,  9391,  1009, 15142,   322, 13384,  1009,  1320,  1253,
         2501, 22514,   278,  9763,   310,   317,  2741, 29014, 29915, 29879,
         4892, 29889,  2688,   505,   884, 27746,  1891,   363,  1009,  8820,
          322,  1497,   393,   694,   697,  1033,   505,  3806,   278,  1020,
         3192, 29891,   304,  6403, 29889,   450, 13457,   988,   278, 29561,
          404,   471,  1641, 14914,   756,  2243, 28913,   278,  7155,  5073,
        29915, 29879, 10608,   304, 12672,   278,   544,   804,  1246,   408,
          376,   932, 27855, 29908,   322,   278, 10974,   526,  2578,  1218,
          317,  2741, 29014, 29915, 29879,  4892,   408,   376,   348,  4548,
          433,  1312,  1642, 21764,   310,   278,  1246,  8059,  7395, 14661,
          263,  6114, 12707, 23359,   304,   278, 23366, 29879,  1434,  1183,
         1925,   278,  1246,  1549,   304,   278,   281,   538,   988,   278,
        29561,   404,   471,  1641, 14914, 29889,   450, 15134,   756, 19799,
         1261,  4167,   363,   260,   820,   261,  1072,  2785,   310,   278,
        27758,  5745, 29889,   450,  9870, 22365,   800,   322,  8213, 13361,
          537,   756,   451, 19952,   373,   278,  1206,  3447, 29892,   541,
          756,  8703,   393,   372,   674,   367,  3033,  6751,   411,   278,
        19405, 29872, 29892, 20628, 20499, 16198, 29892,  2820,   278, 17099,
          322,  5626, 18830,   278,   544,   804,  1246, 29889,     2],
       device='cuda:0')
tensor([29871,   319, 25305,   293, 11423, 10761,   472,   383,  2409,   292,
        17183,   293, 26596,   297,  3111, 29874, 29892, 16762,   746,   263,
        29871, 29896, 29906, 29899,  6360, 29899,  1025,  8023, 29892,  6286,
          339,   273,   476, 29893,   420, 22265, 29892,  6423,  1156,  1641,
         3546, 10198,  3860,   746,   540, 23051,   263,   285,   663,   393,
          750,  1063, 20139,   491,   263,  5735,  8014, 29889, 12753,   916,
         2305, 29892,  3704,  1023,  3623,   854,  5475, 29892,   892, 28606,
          297,   278, 11423, 29889,   450, 15134,  9559,  2645,  5733,  6944,
          746,  6286,   339,   273,  3512,   975,   263,  9704, 29899,  2324,
          285,   663,   322,  2996,   964,  6958,   411,   278,  5735,  8014,
        29889,  3600, 11825,   526,   867, 15387,   322,  1811,   304,  2041,
          304,  4958,   411,   278,  6410,   310,  1009,  1487, 29889,  7803,
          916, 12544,  1058,  1898,   304,  1371,  6286,   339,   273,   526,
         9792,   292,   297,   278, 13457, 29889,   450,  4272,   310,  3111,
        29874,   338,  7512,   292,  7405,   800,   964,   920,   278,  5735,
         3546, 16888,  8014, 10761, 29889, 16762,  9206,  5492,   263,  3229,
         5934,   896,   437,   451,  2761,   470,  7344,   278, 11749,   393,
        18190,  1891,   278,   285,  2063,   472,   278,  4280, 29889,   450,
         7881,   338,  6421,  4208,   304,  2304,  6286,   339,   273, 29915,
        29879,  3942,   322,   278, 28606, 12544, 29889,   319, 14877,   309,
          338,  1641,  4934,   472,  6209,   347, 21910, 19184,  7817,   373,
          498,  1295,  3250,   472, 29871, 29953, 29901, 29900, 29900, 26354,
        29889,   450, 15134,   756, 15201,   278,  7875, 29892,  3815, 29885,
         1078, 29892,   322, 11182,   267,   310,  6286,   339,   273, 29892,
          322,   896,   526,   286,   473,  1076,   670,  6410, 29889,     2],
       device='cuda:0')
tensor([29871,   512,   263,  7786,  3652,   310,  5528, 16719,   297, 13822,
        29888,  1165,  5127, 29892, 11653, 29892,   263, 12326,   766,  2543,
         3368,  6053,   408,   263, 17157, 19001,   322,   380,  1772,   975,
          395, 29946, 29900, 29892, 29900, 29900, 29900,  7088,   310,   474,
         4819,  2873,   515,  1023,  5004, 14422, 29889,   450,   937, 15134,
