          278,  1472,  1065, 29889,    13, 29946, 29889, 10173,  2556, 11706,
          619,  3097, 29901,   960,   366,  2125,  6909,   515,   596,  5381,
         1728,  1571, 28733, 29892,   366,  1122,   367, 14060,   292,  7535,
          304, 11706,   619,  3097, 29889, 28277,   373,   278, 14243,   310,
          596, 24894, 29467, 29892,   366,  1122,   367, 28886,   310,  5227,
          566,   470,   953,   915,  5617,   944, 29892,   607,   508,  1121],
       device='cuda:0')
tensor([29871,  8364,   936,  7418,   338,   263,  7618,  1455,  5780,   363,
         3534,   414,   322, 13258,   943,   304, 14707,   409,  2764,  1907,
          322,  1207, 23388, 13258,   358,  1602, 12112, 29889,  2266,   526,
          777,  5972,  7047,  9741,   363, 16905,  7418, 29901,    13,    13,
        29896, 29889,  1605,  9382,  1043, 29901,  1605,  9382,  1043,   338,
          263,  1856, 29899,  6707,  7481,   393, 16688,   263,  9377,  3464,
          310,  8492,   322,  5680,   363, 16905,  7418, 29892,  3704,  1855,
        29899,  2230, 24469, 29892, 16905,  4221,  4097, 29892,   322,  6655,
        29879, 29889,   739,   884,  8128,   263,  5264,  7881,  4682,   988,
         4160,   508,  6232,  1009,  7418,   322,  1663,  5861,   411,   916,
         3534,   414, 29889,    13, 29906, 29889, 20553,  2308,  1664, 29901,
        20553,  2308,  1664,   338,   263, 17644,  5972,  7481,   363, 16905,
         7418,   322,  3345,   630,  3534,   292, 29889,   739, 16688,   263,
         1404, 29899, 18326,   368,  5067, 29892,   263, 13426,  3489,   310,
        16905,  4221,  4097, 29892,   322,   278, 11509,   304,  1653,  2888,
         4221,  4097, 29889,    13, 29941, 29889, 10224, 27418,  1169, 29901,
        10224, 27418,  1169,   338,   263, 18161,  4473,  6751,  7481,   393,
         6511,  4160,   304,  6232,   322,  5353,  1009,  3534,   292,  7014,
          322,  1663,  5861, 29889,   739,   884,  8128,   263,  3464,   310,
         8492,   363, 16905,  7418, 29892,  3704,  1855, 29899,  2230, 24469,
        29892, 19688,  7418, 29892,   322, 20147,  1238,  5779, 29889,    13,
        29946, 29889,   323,  7698,  1050,   277, 15464, 29901,   323,  7698,
         1050,   277, 15464,   338,   263,  5972,  7395,  3534,   292,  7481,
          393, 16688,   263,  3464,   310,  8492,   363, 16905,  7418, 29892,
         3704,  1855, 29899,  2230, 24469, 29892, 16905,  4221,  4097, 29892,
          322,   278, 11509,   304,  1653,   322,  1250,  1688,  3534,   292,
        16650,   583, 29889,    13, 29945, 29889, 25086,   943, 29893,   326,
        29901, 25086,   943, 29893,   326,   338,   263, 10257, 29899,  8228,
         3534,   292,  7481,   393, 16688,   263,  3464,   310,  8492,   363,
        16905,  7418, 29892,  3704,  1855, 29899,  2230, 24469, 29892, 16905],
       device='cuda:0')
tensor([29871, 24596,   277, 26838, 16610,   491,  4546,  1486, 29915, 29879,
        29892,   317, 29987, 29925, 29892,   322,   383,  2335,   526,  4100,
        13879,   304,  2050,   746,  6161,  1218,   278, 18161,  9045,   310,
          263,  5001,   470,   263,  4234, 29889,  4525, 26838,   526,  2729,
          373,   278,  7418,   310,   263,  5001, 29915, 29879,   470,  4234,
        29915, 29879, 18161,  9506, 29892,  3704,  1009,   337,  9947, 29892,
         1518, 11259, 29892,  2553, 29873, 29892,   322,   274,  1161,  4972,
        29889,   450, 26838,  3867,   263,  3918,  1891,  5645,   310, 16200,
        12554,  3335, 29892,   607,   508,  1371, 13258,   943,   322,   301,
        21043, 24809,   278,  4188, 22342,   310,  2322,   322,   278,  7037,
         6410,   297,   278,  1741,   310,  2322, 29889,    13,    13, 22638,
         1486, 29915, 29879, 29892,   317, 29987, 29925, 29892,   322,   383,
         2335,   526,  8236, 16200, 21700,   946, 15942,   393,   505,   263,
         1472,  4955,   310, 13138, 16232,   322,   443,  5365,  1463, 26838,
        29889,  2688,   671,   263,  4280,   322,  3918,  1891, 21700,  1788,
        29892,   607,  4893,   964,  3633,  5164, 13879,  1316,   408,   263,
         5001, 29915, 29879,   470,  4234, 29915, 29879, 18161, 25806, 29892,
        23904,   537, 29892,   322,   274,  1161,  4972, 29889,   450, 26838,
          526, 12234,  9859,   373,   263,  6287,   515,   319,  6344,   313,
         9812,   342, 16200, 11029, 29897,   304,   360,   313,   677,   342,
        16200, 11029,   467,    13,    13, 15507,   277, 26838,  1708,   263,
         7618,  1455,  6297,   297,   278, 18161,  2791,  1691, 29892,   408,
          896,  3867,   263, 23513,   363, 13258,   943,   304,  7252,   278,
        16200, 12554,  3335,   310,  1422, 14582,   470, 10916, 29889,  1152,
         1342, 29892,   263,  5001,   411,   263,  6133, 16200, 21700,   338,
         5545,   304,   367,  3109,  5161,  3459,   322,   901,  5517,   304,
         5146,   967,  2553,  1372,   373,   931, 29892,   607,   508,  1207,
          372,   901, 13978,   573,   304, 13258,   943, 29889, 20175, 29892,
          263,  4234,   411,   263,  6133, 16200, 21700,   338,  5545,   304,
          367,  3109,  5161,  3459,   322,   901,  5517,   304,  1634,   388],
       device='cuda:0')
tensor([29871,  1094,   263, 14040,   322,  7134,   519, 18161, 20255, 29892,
          306,  1818,  1871,   366,   393,   278, 14879, 18903,   310, 28246,
          362,   313, 29943, 12809, 29897,   947,   451,   505,   278, 14329,
          304, 16690, 10751,   363, 15724,   304, 28679,  2919, 25470,   310,
         6909,   515,  1009,  8454,   470,  4048,   886, 15303, 29889,    13,
           13,   797,   278,  3303,  3900, 29892, 18161, 21561,   526,  1072,
         7964,   491,  5874,   946, 15942,  1316,   408,   278, 14879, 27811,
         2184, 29892,   278, 11367,   310,   278,   422,   415,  1825,   310,
          278,   315, 10880, 29892,   322,   278,  2138,  4680,  4231,   273,
         1455, 14409,   428, 18903, 29889,  4525,   946, 15942,   975,  4149,
          278,  9124,   292, 13661,   322,   731,  6865,   322,  1072,  8250,
          363, 18161, 21561,   304,  1101, 29892,  3704, 13071,   373,   278,
         5253,   310,  6909,   393,   508,   367,   411, 19811,  1233,   515,
          385,  3633,  1728,  1571, 28733, 29889,    13,    13,  3644,   366,
          817,   304, 28679,   263,  2919,  2533,   310,  6909,   515,   596,
         8454,   470,  4048,   886,  3633, 29892,   366,   674, 12234,   817,
          304,  3867,  1571, 28733, 29892,  1316,   408,   263,  3971,  2009,
          470,   263,  8973,  1797, 29889,   350,  1331,   322,   916, 18161,
        21561,   526,  3734,   304, 11539,   278, 15585,   537,   310,  1438,
        10701,  1434,   337,   280,  5832,  2919, 26999,   310,  6909,   515,
          385,  3633, 29889,    13,    13,  3112,   338,  4100,   304,  4443,
          393, 15661,   304, 28679,  6909,   515,   385,  3633,  1728,  1571,
        28733,   508,  1121,   297, 10676, 11706, 27721, 29892,  3704, 22161,
        21090, 29889,  7857, 29892,   372,   338,  2337,  1900,   304,  8799,
          411,   263, 18161, 10257,   322,  1101,   278,  1571, 11706, 28648,
          746, 16743,   411,  2919, 25470,   310,  6909,   297,   596,  9124,
         3633, 29889,     2], device='cuda:0')
tensor([29871,   512,   263,  9124,  6685,  1270,  8469,   292, 29892, 21608,
          526, 12234,   659,  6742,  5034,   304,  1009,  1857,   995,   472,
          278,   931,   310,   278,  9124,  6685,  1270,   977,   292, 29892,
         3265,  1135,   472,   278,   931,   310,  1009,  2847, 20590,   470,
         6410, 29889,   910,   338,  2998,   408,   376, 29888,  1466,   995,
        29908,   470,   376,   303,   860, 29908,   995, 29889,    13,    13,
        10401,   385,  5375,   470,  5381,  2066,   363,  9124,  6685,  1270,
        29892,   278,  9124,  6685,  1270,  9311,  3905,   338, 14040,   363,
         3683,  2827,   278,   995,   310,   278,  2553,  7345, 29915, 29879,
        21608, 29889,   450,  9311,  3905,   674, 12234,   671,   697,   470,
          901,   310,   278,  1494,  3519,   304,  8161,   278,  1857,   995,
          310,   278, 21608, 29901,    13,    13, 29896, 29889, 13822,  9999,
          995, 29901,   910,   338,   278,  8666,   393,   263, 17762,  1321,
         7598,   723,  5146,   363,   278, 24342,   297,   263, 15662,  5075,
        29915, 29879, 29899,  2848, 10804, 29889,    13, 29906, 29889, 13822,
          995, 29901,   910,   338,   278,  8666,   393,   263, 17762,  1321,
         7598,   723,  5146,   363,   278, 24342,   297,   263, 10804,  1546,
          443, 12817, 13973,  1090, 15311, 14209, 29889,    13, 29941, 29889,
         6726,   995, 29901,   910,   338,   278, 19436,   995,   310,   278,
        24342,   373,   278,  2553,  7345, 29915, 29879, 18161,  9506, 29889,
           13, 29946, 29889, 28794,  8666, 29901,   910,   338,   278,  1857,
         8666,   310,   278, 24342,   297,   263,  9999,  6689, 10804, 29889,
           13,    13,  2059,   773,  1438,  3519, 29892,   278,  9311,  3905,
          508,  8161,   278,  1857,   995,   310,   278, 21608,   322,  1320,
         2666,   963,   304, 16200,   943,  5034,   304,  1009, 18067, 16726,
        29889,   739, 29915, 29879,  4100,   304,  4443,   393,   278,   995,
          310, 21608,   508,  1652,  5313, 27240,   975,   931, 29892,   577,
          278,   995,   310,   278, 21608,   472,   278,   931,   310,   278,
         9124,  6685,  1270,   977,   292,  1122,   367,  1422,   515,  1009,
          995,   472,   278,   931,   310,  4978,   304, 16200,   943, 29889],
       device='cuda:0')
tensor([29871,  7579,   304,   263,  3461,   491,   278, 14879, 27811, 29892,
          278,   671,   310, 12747,   297,   278,  3303,  3900,   756,  1063,
         4845,  2827, 28325,  2354,   975,   278,  4940,  2846,  1602,  3076,
        29889,   512, 29871, 29906, 29900, 29906, 29900, 29892,   278,  1353,
          310, 12747,  3971,   297,   278,  3148,  7450,   263, 22879,  4482,
          310, 29871, 29946, 29889, 29946, 24464, 29892, 15783,   263,  4845,
          457,   310, 29871, 29929, 29900, 29995,  1951, 29871, 29896, 29929,
        29929, 29900, 29889,    13,    13,  8439,   526,  3196,  9590,   363,
          445,  4845,   457, 29889,  3118,  4655,  7329,   338,   278, 10231,
         5972,   537,   310, 27758, 19179,  3519,  1316,   408,  2553,   277,
        15889, 29892, 16200, 15889, 29892,   322,  7395,  9124,   292,  1301,
        25534, 29889,  4525, 13436, 19179,  3519,   526,  4049,  8473, 29892,
          901, 19192, 29892,   322,   901, 11592,  1135, 12747, 29892,   607,
          508,   367,  5714,   470,   380, 18975, 29892,   470, 29801,   297,
         1301,   277, 29889,    13,    13,  2744,  1228,  7329, 17737, 17068,
          304,   278,  4845,   457,   310, 12747,   338,   278, 14451,   310,
        10426, 19179, 11446,   322, 23533, 29899,   517, 29899,   412,   261,
          313, 29925, 29906, 29925, 29897, 19179, 21796, 29889,  4525, 11446,
         2758,  4160,   304,  6782,  6909,  4153,  1546, 15724,   470,  5381,
          267,  1728,   278,   817,   363,   263,  9128,  1423, 29889,    13,
           13,  4002, 29886,   568,   278,  4845,   457,   310, 12747, 29892,
          727,   526,  1603,   777,  8871,   988,   896,   526, 15574,  1304,
        29892,  1316,   408, 29901,    13,    13, 29896, 29889,   390,   296,
          470,  5758, 29887,   482,  5146,  1860, 29901,  9267,  2982, 29880,
         4339,   470,  2875,   767, 18150,  1603,  3544, 12747,   408, 19179,
          363, 23990,   470,  5758, 29887,  1179, 29889,    13, 29906, 29889,
        22310,   537,  5146,  1860, 29901,  3834, 19725, 14582, 29892,  1316,
          408, 10489,   322, 12646,  1326, 11376, 29892,  1603,  3544, 12747,
          408,   263,   883,   310, 19179, 29889,    13, 29941, 29889,   512,
         7610,   749,  5188, 21425, 29901,   512,  7610,   749, 14582,  1122],
       device='cuda:0')
tensor([29871, 16032,   292, 20330,   322,   297,  1365,  1575,   515,   263,
         3517,  1629, 29915, 29879,   402,  3433, 29907,  1161,   934,   338,
          263, 20837,  1889,   393,   508,   367,  8676,   297,   263,  2846,
         6576, 29889,  2266, 29915, 29879,   263,  4331, 29899,  1609, 29899,
        10568, 10754,   304,  1371,   366,  1053, 20330,   322,   297,  1365,
         1575,   515,   263,  3517,  1629, 29915, 29879,   402,  3433, 29907,
         1161,   934, 29901,    13,    13, 29896, 29889,  4673,   402,  3433,
        29907,  1161, 29901,  3824, 29892,  1722,   402,  3433, 29907,  1161,
          373,   596,  6601, 29889,  8561,  1854,   366,   505,   278,  9281,
         1873,   310,   402,  3433, 29907,  1161,  5130, 29889,    13, 29906,
        29889,  4673,   278,  3517,  1629, 29915, 29879,   934, 29901,  5976,
          403,   278,  3517,  1629, 29915, 29879,   402,  3433, 29907,  1161,
          934,   322,  1722,   372, 29889,   910,   934,   881,  1712,   599,
          278, 20330, 29892,   297,  1365,  1575, 29892,   322, 22160,   515,
          278,  3517,  1629, 29889,    13, 29941, 29889,  1222,   637,   278,
          848, 29901,   512,   402,  3433, 29907,  1161, 29892,   748,   304,
          376,  2283, 29908,  1405,   376, 26382,  3630, 29908,  1405,   376,
        29954, 29876,  1682,  1161,  3630,  3497,  1642,   910,   674,  5609,
          599,   278, 20330, 29892,   297,  1365,  1575, 29892,   322, 22160,
          515,   278,  3517,  1629, 29915, 29879,   934,   304,   263, 16874,
          313,  1523,   655,   922,   862,   630,  2630,  1041, 29897,   934,
        29889,    13, 29946, 29889, 16032,   278,   848, 29901,   512,   402,
         3433, 29907,  1161, 29892,   748,   304,   376,  2283, 29908,  1405,
          376, 17518,  3630, 29908,  1405,   376, 29907,  7597,  3497,  1642,
         7605,   278, 16874,   934,  6943,   278, 20330, 29892,   297,  1365,
         1575, 29892,   322, 22160,   515,   278,  3517,  1629,   322,  2828,
          376,  6585,  1642,   402,  3433, 29907,  1161,   674,  1053,   278,
          848,   964,   278,  1857,  1629, 29915, 29879,   934, 29889,    13,
        29945, 29889, 13957,   322, 10365, 29901,  9038,   278,   848,   756,
         1063, 19673, 29892,  9076,   372, 16112,   304,  9801,   393,   372],
       device='cuda:0')
tensor([29871,  1932,  1321,  5414,   263,  3699, 29892,  4017,   292,   263,
         5758, 29887,   482,   508,   505,  1716,  6374,   322,  8178,  9545,
          373, 16200, 29889,  2266,   526,   777, 13879,   304,  2050, 29901,
           13,    13,  9135,  3321, 10879,   373, 16200, 29901,    13,    13,
        29896, 29889, 17166, 16200,  4955, 29901,   323,  5086,   714,   263,
         5758, 29887,   482,   322,  3907,  5335,   873,  5146,  1860,   508,
         1371,   366, 10127,   263,  6374, 16200,  4955, 29892,   607,   508,
         3275,   304,  2253, 24806,  4958,   322,  5224,  4066, 19257,   297,
          278,  5434, 29889,    13, 29906, 29889,   512,  1037,  1463, 16200,
         8158, 29901,  1094,   366,  1207,  5758, 29887,   482,  5146,  1860,
        29892,   366,   508, 22222, 14040, 18161, 10643, 29892,   607,   508,
         3275,   304,   385, 20414,   297,   596, 16200,  8158, 29889,    13,
        29941, 29889,   360,  1536,  9215, 16200,  6837, 29901,   319,  5758,
        29887,   482,   508,  1371,  6894,  1598,   596, 16200,  6837, 29892,
