         7953, 18254,  2044,  6196,  5169, 21006,  4583, 15882, 19282, 25917,
        25719, 17105, 28626,  2855, 29896,  1345, 17642,  3515, 21813, 16229,
         2458,  7497,  8085, 11463, 27912, 12068,   317, 10882, 24830, 30708,
         3154, 17961,  5276, 18809, 25363,  4438,  6276, 16526,  1266, 13091,
        21006,  5796, 24825,  4789,  8985, 16882, 10421, 26259,  3338, 11477,
         7536,  1160,  7319, 15322, 29991,  7695, 26572,  6821, 16646,  2420,
        31168, 25955, 21345, 28990, 23030,  5901, 30765,  4104,  6679,  4541,
        27261, 25273,   910, 30979, 23063,  9364, 17663, 27389,  2589,  7205,
         3450, 17612,  5073,  5673, 30770,  8362, 26624,   261,   708,  2074,
         1731, 22806, 14506,  1351, 16899, 27169, 10597,  9388,  3007, 23703,
         9939,  7927,  2839,  8896, 25433,  2390, 31565, 24143, 29956,  4522,
         2897, 20415, 15376, 23598,  8929,   484, 20466,  8417, 14411,  2748,
          558, 26367,  8871, 25086,  8305, 26919,  4957, 11388, 13585, 16878],
       device='cuda:0')
tensor([19150, 10144, 14107,  4983, 21591,  2105, 30147, 24740,  5521,  1274,
         8884,  1773,  6781, 24459, 23080,  6126, 28003, 13764, 23503,  1457,
         4925,  2300,  8078,  7649,  5527,  4088,   561, 19601,  5550, 13770,
        17223, 21648,  1415,  4583, 13874, 26345, 29898,  9995, 29898, 27809,
        17390, 13560,  1159,  1919,  8666, 15849,   349,   829, 13001, 30046,
        27590,  3644,  4977, 11871,  3120, 12628, 26353, 29910,  1944, 19198,
        16186, 14412, 17617, 29358, 11631, 25540,  5401,  5947, 15698,   453,
         5684,  6010, 14880, 23736,  1178, 16927,  4018,  2443, 17083, 13500,
        21261, 16886, 29885,  4549, 18875,  9050, 13151,  1346,  1603, 11522,
         5921,  8242, 24825, 20349, 10278,  9000, 10972, 16894, 25048,  7468,
        25493, 25734,  7028, 10902, 16134,  2322,  4145,  2861, 15899,  2080,
         1269, 11064, 19449, 13969,  4839, 25044, 25219, 26242, 10141,  1781,
        20925,  3824, 23842,  9843,  7697, 15220, 11618,  8406, 25167, 18299,
        31290, 21338, 15741, 16600,   903, 23526,  7958,  6242, 17266, 16608,
         6804,  2045, 18029,  1620,  2745, 21200, 12287, 27590, 21379, 27179,
         7354, 13370,  3186, 10845,  5882,  1491,  9814, 17335,  2485,  7774,
         1359,  7380, 20850,   345,  5140, 22887, 16465, 19849, 26635, 26402,
         5782, 17818, 12953, 18327, 16559,  6022, 16365, 18565, 27242,  5653,
         6924, 27217,  3573, 19015, 19279,  6544,  1103,  3200, 14649,  6320,
         3339, 15451, 11183, 29425,  6680, 21888,  5041,  5550, 30017,   407,
         4773,  1571, 11321, 28931,  9753, 10868,  1287, 27159, 21084, 23287,
         4198, 24160,  1123, 19647, 17026, 10434, 26235, 19308, 15901, 24974,
        17390, 11772,  3517,  6232,  8218, 24321, 24148,  3644, 11661,  5146,
         3724,  2869,  2327,  5015,  7670, 22181, 13001,  7955, 23992, 28773,
        14570,  3154,  5622, 23974, 12391,  2954, 30917,  4490,  1235, 10450,
         5550, 10345, 17690,  7932, 27611,  5754,  8273, 16743, 28325, 19491,
        12783,  3079, 14279, 10318, 22500, 22226, 15328, 24980, 19705,  2777,
         7803,  4192, 16979, 28224,  5484, 30690, 14535, 20607, 14448, 13023,
         9070,   539, 19981, 24241,  6462, 21102, 16291, 21357,  5445, 25451,
        26084, 26222, 17471, 12594,  5334, 10117, 12071, 15882, 29286, 24298],
       device='cuda:0')
tensor([29871, 29278, 26206, 18818,  1251,   391, 24600, 16850,  2722, 27793,
         1588, 16010,  7804, 17612,  2343, 16369, 18089,   443, 21351, 25988,
        15755, 11506, 27245,  5895,  9223, 21325, 28635, 24805,  9251, 18117,
          884, 16503, 12189,  8426,  2247,  6131, 28400,   539,   772,  7679,
         1583, 16235,  7207,  8669,   741,   379, 15441,  8079, 24124,  4195,
        23546,  1750, 16930, 23074, 10886, 10952,   378,  7229,  2301, 27139,
        16560,  2387,   570, 27905, 18784, 10761, 29693, 17726,  5758,   279,
        23647, 19974,  8442,  3284, 29543, 11084,  3562, 14216, 16409, 19000,
         5416,  5662, 11410, 28714, 29984,  1380, 31962, 17141, 17918,  4649,
         8700, 17175,  6743, 20722,  2882,   695, 24510,  4455, 24371,  2119,
        26939,  7232,  9901, 15377,  7695, 27544,   595,  5016, 31750, 24523,
        21802, 29863, 10401,  1731, 14360,  9406, 21736, 11838, 19492, 18038,
        21653,   379, 17233, 10105, 18423, 14094, 13802, 20225,  7207,  8186,
        16934, 16030, 23451, 14212,  9497,  9691,  5549,  1190, 20470,  7808,
         2247,   582, 24876, 14923,  6371,  4521, 29885, 13679, 24572, 20063,
         4517, 22614, 15191, 24864,  9343,  3390, 22301, 21957, 24963, 26433,
        24488,  1063, 20024,  5288, 10090, 15662, 21216, 15276,  1652, 23129,
        24710, 10135, 18813,  2293, 22649,  1575,   298, 25014,  2851,   626,
         4179, 11493,  1223, 24237, 16217, 24441,  6953, 28121,  7609, 11357,
         5235,  2064, 16087,  9936,   241, 22540,  1072, 28438,  5208, 11817,
         2869,  4554,  5196, 29790, 12723, 14955, 20659, 11012, 26552, 28828,
        11597,  2217, 21271, 20031,  7399,  6517, 25782, 12791,  1572, 21749,
         3228,   542,  3680,  2823, 14154,  8321, 20229, 28792, 15265, 19622,
         3017, 27170, 23084, 13536, 30505, 26281, 10892, 12059, 30192,  1654,
        15974,  7203, 28998,   295,  1661,  1263, 18430,  9995,  2786,  7195,
        22094, 25162, 20838, 29273,  6137,  3122, 13850, 19014, 15655, 19439,
         5033,  6552,   910,  8536,   457, 17714,   488, 14423, 26193, 19372,
        29668, 10995, 31434, 14383, 13088, 25512, 29903, 10193, 24500,  5143,
        26555, 21866, 10036, 20118,   494,  9173,   313, 23574,  1304, 27977,
         3131,  9601, 18973, 18669, 10452, 23949, 22080,  1857,  9282, 27449],
       device='cuda:0')
tensor([29871,  3118, 27730,  5862, 27237, 25196, 29529, 11046,  8780,   620,
         1857,  8388,  2399,  3377, 30119,  2903, 23478, 18612, 11733,  6527,
         2944, 21947,   577,  9123, 29301, 26309, 18281,   393, 18402,  9963,
         2227,  2649, 11246, 20302, 30448, 28120,   759, 25706, 19308,  2706,
        20601, 15950, 14419, 15926, 21344, 26065, 27614,  2440, 26305,   320,
        10831,  8249,  7436, 23248, 13907, 27328, 24448, 24552,  7102,  4575,
         1063, 29822, 10609, 17705,  9377, 16742, 26080, 27746, 13755,   360,
          572, 18362,  2616, 16422,  5113, 24795, 15797, 11671,  3236, 28495,
        30545, 11230, 23933,  8455, 31709, 19234, 30993,  5875,  4810, 28178,
        29701,  8666, 26094,  9089, 17241, 12813, 16168,  8540, 20141,  5724,
        23513,  2916,  6285,  8046, 15788, 29871, 11455, 16699,  9834,  7206,
         5130, 12080, 19323,  3118, 17346, 16440, 27877, 30998, 17015,   737,
         6755, 16540, 10185,  4563,  7248,  2782, 20793, 23084,  2284, 15720,
        21264,   507, 24049,  1588,  1630, 23248, 29903,  3984,  2008, 17909,
         3291,  5330,  5871, 25778,  5798,  4125,  7704, 18952, 12449, 12987,
        15966, 15509, 29892, 28802,  9849, 10123, 18700, 20406,  5750,  2247,
        12374,  5497,  2178, 23204,  1366,  1652, 15126, 11607,  9171, 12086,
        23695, 17016, 26279, 14588,  5114,  1363, 24804,   304,  8105, 10531,
        15838, 21438, 30138,  1974, 12797, 24763, 11771,  7597,  2769,  1484,
         4934,  1046,  2004,  9585, 22595, 22901,  6206,  6210,  7390,  4509,
        23878,  1602, 10874, 28495, 13756, 31769, 16582,  2687,  9486,  9569,
        13373, 30640,  2742, 15685,  8116, 15793,  3477,  1027, 17733, 21740,
        27368, 10231, 11595,   915, 25249, 15773, 21340,  3721,  4665,  6216,
         1539, 10703,  6093,  2167, 11101, 10943, 13978,   611, 24806, 15698,
         3265,  8873, 18299,  6872,  9538, 24137,  8092,  2833, 25657,   769,
        13190, 11176,  1419,  1661, 22452, 24991, 19740, 12326, 23252,  1527,
         5456, 21955,  2384,  2116, 14325, 21334, 23711,  8056,  3716,   832,
        19052, 17811, 26441,  2311,  1051, 14309,  1233,  2223, 15303,  7099,
        12112, 31072, 24402, 22675, 14347,  7218, 20912, 12818, 13741, 13706,
        10930,  2624,  3133, 16238, 21074, 21783, 13948, 20771,  4050,   383],
       device='cuda:0')
tensor([29871, 23238, 27291, 29966, 25616,  4765, 26361,  3171,  5199, 11041,
        12561, 11831, 19634, 26874,  1413,  9192, 11617, 31461, 12176,  5990,
         2874, 13490, 24994,  4700, 15101,  1885, 11822,  2778,  2499, 29947,
        19127, 23824,  7527, 14962, 13386, 10902, 24515, 30428,  6669, 24095,
        29676,  4021,  3200, 29940,   524, 16662, 11418, 17134,  4318, 26134,
         2551, 28896, 14320,  2903,  1107, 21975, 20846,  5561,  7252, 16336,
        16972,   778, 13476, 22731, 12475,  8963, 27113, 27863, 25496, 12169,
        19722,  1743, 12877, 21287,  3509, 22679, 18945, 21117, 21718, 13358,
        16943,  4331, 28017, 11511,  1349,  2106,  4137, 17970,  4585, 12404,
         2974, 13283,   910, 20337, 14693, 11483, 21080,  1583, 21751,  5283,
         1723, 14405,  9213, 24779, 14765, 18700,  1574, 15883, 24287, 17113,
        17078, 22735,  5424, 11023,  5699, 19402, 11946, 21595, 23522, 23188,
         5530, 21943, 22902,  1807, 19358, 13718, 14757,  6229, 30050,  6474,
        21022,  9335, 11825, 24303,  4219,  7047,  5253,  4079, 29530, 25448,
        20190, 20220,  1472, 22827,   608,  2991,  4959, 17224, 13855,  1746,
         2034, 30043,  2424,  7581, 25262,  6886, 19390, 13003, 24650, 12568,
         8370, 17408, 25333,  1761, 23330, 13189,  9324,  7106, 21503, 13339,
        12347, 29035, 21975,  2560, 10397,  3516,  7848, 10212, 11781,  2556,
         4413,  8323, 17477, 30068, 23590,  6306,  9652, 24102, 15924,  4766,
         6130, 21115,   363,  2697,  9862, 28212, 27297, 21261, 19736,  1966,
        24570, 11534,  7744, 11925, 17004,  6489,  1799, 30988, 10091, 28724,
        25357, 11751, 16366,  4475,   658, 11095, 20516, 14427, 14503, 12355,
        16066, 24636, 26748, 10484,  4298, 28927, 13516,  3082,  3252, 23660,
        16200, 11395, 31812, 21806, 24544, 21497, 12220, 17512, 25228,  2644,
        15840, 14661, 14501,  2944, 29374, 19028, 24966, 26183, 30783,  1439,
         1338, 22039, 21666,  7175, 29627, 11061, 21388, 24349, 24551,  4868,
        19507,  2011, 28609,  2216, 22137, 10056,  3604, 24081,   705, 19218,
        24788,  6924, 26179, 16538, 31320,  8233,   505, 27588, 29949, 10365,
         1134,  4326, 24143,  1315,  2460,  6858,  1472, 15892, 25184, 22384,
         7881, 10219, 30577, 27977, 25616, 19773,  5579, 23448,  1302,  3081],
       device='cuda:0')
tensor([29871,  1932, 17182, 26094, 27355,  2826,  3661,   547,  4918, 14014,
        10220, 21396, 21850,  7910, 11374,  8214,  7363,  1196, 20134,  1021,
        11192, 26838, 12622,  8879,  1532, 21204,  2503,  5718, 13280, 21173,
        21866,  1752, 17659,   391,  3626,  5688, 31467, 13299, 16464,  9921,
         6611, 12065,  3483,  1303, 11937,  8900,  3701, 27365,  1445,  7034,
        19887, 12367,  7679, 10784,  7082,  2819, 11334,  6391, 22792,  2266,
        11036,  1723,  3713, 13413, 10239, 26205, 17498, 20212, 28631,  8922,
        29801, 15324, 11259, 17281, 29922, 19239, 11028, 31120, 11097,   394,
        22688,  8602, 25638, 14500,  7187, 30517, 21289, 17405, 23766, 30107,
        16214, 29905,  2611, 31123, 21934,  9190, 17541, 29844, 19389, 11592,
        20176, 29693,   318,  7234,  1700,  7686, 23343,  8798, 20480,  7167,
        19581, 25941, 21353, 26196,  1467,  5611, 30874,  1566, 26420, 17202,
        31230, 15331,  1395,  1893, 23847, 24613,  3998, 30636, 17514,  1014,
        16655, 19797, 16077,  5055, 19277, 17957, 17261,   282,   354,  8412,
         2913,  3607, 26309,  8948, 13312, 15404, 24856,  6212, 14532, 19903,
         1769,  1948, 22384,  3634, 29761,  6709, 17721, 25684, 18067, 25550,
         2563,  2450,  4607, 27498,  9502, 31986,  6045,  9879, 17550,   293,
        15343,  7291,  5321, 19860, 30140, 28176, 29949,   536,  4655, 19777,
        12990, 11462, 25302, 24431,   848, 11203, 11513,  7182,   591,  9564,
         6015, 10070, 17213,   577, 30592,  2746,  2750,  2142,  9223,  2949,
        25071, 26256, 22955, 30999, 25074, 10938,   572, 25963, 18917, 13101,
          288,  4664, 13001, 14731,  4870, 13360,  6818,  5982, 26814, 13897,
         7745, 21405,  2436, 14924,   988,  7685, 13388,  2820,  8084,  5400,
        14707, 31545,  9650, 12245, 29482, 30013, 11318, 29826, 16200, 19912,
         6445, 24984,  1817, 24191, 29922, 26603, 11301, 31238, 14200, 25154,
         1559, 22274,  5262, 18230, 13350, 17067, 18312, 20797, 17369,  1781,
         2059,  2016, 16389,   334, 29163, 17250,  5816,  9891, 29886,  5754,
        29486,  5188,  2870,   263, 15635, 27415, 29843,  2868, 30694, 21567,
        30871, 10795,  6765,  7729, 17460, 19088,   284, 22913, 18368,  2931,
         1297, 23292, 15089,  2122, 23014, 26565,  9588, 16052, 25253, 17136],
       device='cuda:0')
tensor([29871, 27043, 15502, 16893,  2539,  2778, 20507, 19789, 12051, 14526,
          515,  2211, 26410, 12749, 27455,  5011, 27788, 27777,  9802, 18240,
         6470, 19552,  2312, 23708, 28866,  4876, 15816, 11367, 25879, 19479,
         1490, 25635,  3190, 24901,   517, 27242, 21775, 29896, 19253, 27226,
         1303,  5619, 24269,  3838, 19358, 10559, 17387, 23353,   565, 12544,
        20293, 10210, 26740,  1415, 29525, 11049,  3762, 13183,  2629, 29906,
         1455, 18300,  9545, 12688,  5456,  3557, 21349,  5211,  5484, 27592,
         5934,  6984,  1373,  5795, 25987,  7014, 15797,  5338, 12582,  1424,
          329, 18936,   442, 23277,  9083,  4649, 22354,   471, 25512, 20371,
        21172,  8908, 10695,  7732, 12212, 28731, 30618,  7677, 26608, 11759,
        30648, 31582,  5040,  3580,  8171, 11753,  5177, 24095,   578,   887,
        26148, 12189, 10021,  3702, 27419,  9082, 23808, 18723,  2409,  9170,
        27837, 27356, 17972,  3613,  7512,  8213,  3234, 20397, 29703,  5212,
        28458,  2786,  3594, 25706, 19128, 29863, 10777, 30959, 12160, 24679,
        12344,  8069, 16379,  7581, 22897, 16914, 15303,  1983, 25847, 19152,
         3448,  4270,   497,  1043, 12653, 28492,    24,  1329, 20079, 12222,
         6688,  9339, 21973,   597, 24747, 26783, 29725, 23035,  3649, 31523,
         5538,  3414,  8073, 21438, 20375, 31345, 31235, 14704, 29911,  7492,
         3427, 20347, 22268,  6432, 25634, 14701,  1327, 26973, 19813,  3080,
        24404, 31592, 31813,  2743,  4089, 17631, 27092, 23885,  9179,  2490,
        19211,   317, 29678,  5320, 13419, 17600, 28505,  2792, 26504, 12103,
        11139,  6371,  8104, 16500, 23036, 11521, 21371, 22068,  8602,  5654,
          351,  2137,  7714, 13786,   926, 14059, 13896, 28551,  4767,   341,
         8588,  5793,  6796, 15850,  4533,  1462,  9585, 22228, 13834, 22100,
        29612,  6664,  4919,  9937,  3461,  5081, 22662, 24464, 19298, 19389,
        16715, 17348, 28561, 21920,  6397,  5393,   411, 12903,  4309, 20375,
         5253,  1312, 13899, 29824, 12971,  6377, 31982, 30598, 17697, 20834,
        14097, 30013, 15089, 28902, 30255, 11496,   759, 18135, 25225,   783,
        17117, 12252, 12734,  6912, 17435, 20781,  2856,  5493,  2903, 15983,
          152, 25807,  1384,  2685,  2305, 27012,  5408, 15069,  5776, 19246],
       device='cuda:0')
tensor([19727,  3863, 22623,  5179,  9905, 27144,  2491, 20420, 23754, 18082,
          367, 13380,  7237, 20579, 20877, 13968,  2431,  2730,   569, 15100,
        25946,  3575, 15312, 13052, 25749, 11845,  1381,   393,  6047,   474,
        10617,  8540, 19309, 25271, 21103,  4628, 17189, 21713, 21776,  2134,
        13711,  9573,  1152, 14139,  9528, 28042,   407,  2318, 15143,  3271,
        28555, 18539, 10425, 15918, 18687,  6522,  4001, 18294, 18799,  9326,
          785, 11610, 30443, 30178, 11546, 18917,  8540, 25168,  3734, 13524,
        10863, 15066,  9113, 20918, 24717, 18161, 25204, 31574, 28212,  1346,
         3389, 16364,  1701, 10802,  9116, 14000,   474, 18382,  8954,  1876,
          463,  1701, 23895, 30018, 27611, 26077, 26104,   818,  2934, 28190,
        19192,  1151,  8540, 16221, 22954, 18700,  2742, 13135, 19316,  1784,
         5242, 28186,  2410, 18275,  4950, 10698,  5458,  3054,  9872, 11251,
         7314,  2133, 11921, 24588, 23470, 17924, 24147,  5199,  1802, 20371,
        13731,  1705,  8364,  4382,   931, 17923, 28846,  9055,  8466, 30292,
         2667,    13, 20692, 24941, 20939, 15001,  5374, 16568, 12844,   398,
         2114,  6303, 16254,  6584, 31756,  1509, 14267, 19477, 17592,  4401,
          392,  7612, 31264, 18785, 20767,  8265, 29668, 29201,  2258,  2507,
        23455, 29886, 17052, 25088, 26377, 11733, 26182, 12951,   312, 18593,
         9267,   857, 26141, 13757,  9642, 11445, 12968, 21517, 13449, 10568,
        23864, 21230, 29894,  5575, 27466,  4030, 22641,  9317, 21067,  2060,
         2948, 19797, 26236,  9121,  4731, 13768,  4178,  4688,   347,  1592,
        29128,  1653, 22303,  5665, 12942, 14422,  1300, 14669,  6956, 19928,
         2155,   414,  9198, 12647,   954, 17724,  2053, 22192, 13299, 12530,
        17345,   995, 19121, 12755, 28572, 16171, 23461, 25449, 11561, 22992,
        24829, 14936, 20637, 10095,  4818, 19040,  1049,  2281, 15203, 11807,
         4014,  8170, 22683, 25778,  9002,  4004, 31893,  2037, 11415,  1223,
        30419, 19910,  1438,  1201,  2342, 22735,  1342, 26646, 13398,   867,
        17188, 30427, 14968, 10863,  6166, 24598, 25257, 23546,  5837,  4052,
        20580,  4206,  4860,   796, 27485,  7261,  8197, 10641,  7434, 15798,
        14354, 12983,  2799, 14586, 18416,  9278,   498, 25537,  3784,  1278],
       device='cuda:0')
tensor([29871,  1346, 12542,  9371,  8238,  1170,  6410,   719, 15075, 30975,
        28151, 13397, 14603,  8052,  9245,   387,  9857, 28131,   292,  2798,
        19805,  7126, 20396,  9473,  2381, 13264, 28259,  9494, 23950,  1575,
        25148,  4070,  7298,   294, 13255,  8590,  2095, 22244, 11831, 14726,
         9541, 27338,  4046, 25677,   318, 16965, 10578, 21430, 14521, 14917,
         6336, 22191, 18495,   497,  9127, 21337, 10376, 27690, 28246, 15768,
