        29943, 29879,   511,   322,  5478,   950, 29199, 29889,   450,   471,
        29882, 14686,  5751,   338,   263,  8818, 25161,   393,   263,  9893,
          304,  5557, 13258,   943,   515,   633,  4746,   278,  6410, 21049,
          428,   491,   269,  7807,   385, 13258,   358,   472,   263,  6410,
          322,   769,  1634,  2458,  5832,   278,  1021,   470, 23228,   368,
        13557, 13258,   358,  2629, 29871, 29941, 29900,  3841, 29889,    13,
           13,  2831, 10961, 29879, 29892,   278,   471, 29882, 14686,  5751,
          338, 19799,   746,   385, 13258,   272,   269, 10071,   263, 10961,
          472,   263,  6410,   322,  1321,   952,   278,  1021,   470, 23228,
          368, 13557, 10961,  2629, 29871, 29941, 29900,  3841,  1434,   470,
         1156,   278, 14686, 29889,   512,   445,  1206, 29892,   278,  6410,
          338,   766, 24622, 29892,   322,   278, 13258,   272,  1818,  4480,
          472,  3203, 29871, 29941, 29896,  3841,  1434,  1634,  2458,  5832,
          278, 10961,   304,  4772,   278,   471, 29882, 14686,  5751, 29889,
           13,    13,  2831,   382,  8969, 29879,   322,  5478,   950, 29199,
        29892,   278,   471, 29882, 14686,  5751,  1736, 17587, 29889,   450,
         5751,   338, 19799,   746,   385, 13258,   272,   269, 10071,   263,
         5220,   472,   263,  6410,   322,  1321,   952,   263, 23228,   368,
        13557,  5220,  2629, 29871, 29941, 29900,  3841,  1434,   470,  1156,
          278, 14686, 29889,   450,  6410,   338,   766, 24622, 29892,   322,
          278, 13258,   272,  1818,  4480,   472,  3203, 29871, 29941, 29896,
         3841,  1434,  1634,  2458,  5832,   278,  5220,   304,  4772,   278,
          471, 29882, 14686,  5751, 29889,    13,    13,  3112, 29915, 29879,
         4100,   304,  4443,   393,   278,   471, 29882, 14686,  5751, 16058,
          451,   871,   304,   278,  2702, 10961,   470,  5220,  5239,   541,
          884,   304,   738, 23228,   368, 13557, 10961, 29879,   470, 29199,
        29889,   910,  2794,   393,   565,   385, 13258,   272,   269, 10071,
          263, 10961,   472,   263,  6410,   322,  1321,   952,   263,  1422],
       device='cuda:0')
tensor([29871,   512, 10147,   292,   297,  6121,  2791,  1691,   508,  5957,
         6133,  3639,  9401,   304, 21849,  2791,  1691,   363,  3196,  9590,
        29901,    13,    13, 29896, 29889,   360,  1536,  2450, 29901,   512,
        10147,   292,   297,  6121,  2791,  1691,  6511,   366,   304,  6894,
         1598,   596,  2011, 25648,  8724,   596, 21849,  9999, 29892, 27999,
        27668,   596, 14060,   545,   304, 21849, 17407,   322,  8604,  5161,
         2039, 29889,   910,   508,  3275,   304,  5224,  1700,   271,  1793,
          322,  6133,  3639,   975,   278,  1472,  1840, 29889,    13, 29906,
        29889, 12884,   583,   310,  6287, 29901,  8218,   479, 29892,  8906,
         7766,   583,   763,   278,  3148, 29892,  4092, 29892,   322,  5546,
          505,   263,  7200, 11565,   310, 13258,   943, 29892,   607, 11981,
          304,  7766,   583,   310,  6287,   297,  4958,   310,  5224, 10804,
        21544, 29892,  2253, 23904,   537, 29892,   322,   901,  8543,   544,
        18499, 29889,   910,   508,  1121,   297,  6133,  3639,   363, 13258,
          943, 29889,    13, 29941, 29889,   402,   798,   292,  7256,   770,
        29901, 27718,  3460,  2791,  1691, 29892,  1316,   408,  7551, 29892,
         7513, 29892,   322, 16078, 29892,   505,   263, 19328, 15678,  7256,
          770,   411, 10231, 11549,   519, 17869, 29889,   910, 10017,   263,
         7200, 11565,   310,  7037, 13258,   943, 29892,  8236,   304,  6133,
         9667,   363, 22535,   322,  5786, 29892,   322, 18973, 19500, 17407,
        14321, 29889,    13, 29946, 29889,   360, 15622, 14321, 25785, 29901,
         4623,  2791,  1691,   505,  1422, 14321, 25785, 29892,   607,   508,
         3867, 28602,  1907,   363, 13258,   943,   304, 14169,   515,  1422,
        17407,   534,  1975, 29889,  1152,  1342, 29892, 11176,  3460,  2791,
         1691,  1122,  7271, 10952, 14321,  2645,   278,  4688, 22950,   310,
        17407,  5849, 29892,  1550,  8906,  2791,  1691,  1122,  7271, 20312,
          541,   901, 13714, 14321, 29889,    13, 29945, 29889,   315, 10880,
         6894,  2450, 29901,   512, 10147,   292,   297,  6121,  2791,  1691,
          508,   884,  3867, 14060,   545,   304,  1422, 16256, 15942, 29892,
          607,   508,  1371,  6894,  1598,   596,  2011, 25648,   322, 19998],
       device='cuda:0')
tensor([29871,   315, 13946,   368, 29991,  1932, 17420,   263, 29871, 29896,
        29945, 29899,  6360, 23797,   263, 29871, 29941, 29900, 29899,  6360,
         5758, 29887,   482, 29892,   372, 29915, 29879, 18853,   304,  2050,
         3196, 13879,   304,  8161,   607,  2984,   338,  1900,   363,   596,
        18161,  6434, 29889,  2266,   526,   777,  1820,  3291,   304,  2050,
        29901,    13,    13, 29896, 29889,  4309,   273,  1913,   792, 29901,
          319, 29871, 29896, 29945, 29899,  6360,  5758, 29887,   482, 12234,
          756,   263,  5224, 24806,  5253,  9401,   304,   263, 29871, 29941,
        29900, 29899,  6360,  5758, 29887,   482, 29889,  1152,  1342, 29892,
          263,   395, 29906, 29900, 29900, 29892, 29900, 29900, 29900,  5758,
        29887,   482,  1795,   505,   263, 29871, 29896, 29945, 29899,  6360,
         1840, 29892,  1550,   263,   395, 29941, 29900, 29900, 29892, 29900,
        29900, 29900,  5758, 29887,   482,  1795,   505,   263, 29871, 29941,
        29900, 29899,  6360,  1840, 29889,    13, 29906, 29889, 23471,   368,
        14617,  1860, 29901,  7311,   263, 29871, 29896, 29945, 29899,  6360,
         5758, 29887,   482,   756,   263, 20511,  1840, 29892,   278,  4098,
          368,  5146,  1860,   674,   367,  6133,  9401,   304,   263, 29871,
        29941, 29900, 29899,  6360,  5758, 29887,   482, 29889,  1152,  2777,
        29892,   263,   395, 29906, 29900, 29900, 29892, 29900, 29900, 29900,
        29871, 29896, 29945, 29899,  6360,  5758, 29887,   482,  1795,   505,
         4098,   368,  5146,  1860,   310,   395, 29896, 29892, 29946, 29900,
        29900, 29892,  1550,   263,   395, 29941, 29900, 29900, 29892, 29900,
        29900, 29900, 29871, 29941, 29900, 29899,  6360,  5758, 29887,   482,
         1795,   505,  4098,   368,  5146,  1860,   310,   395, 29929, 29900,
        29900, 29889,    13, 29941, 29889, 14990, 23829,  2621,   333, 29901,
         6811,   278,  2834,   310,   278, 24806, 29892,   263, 29871, 29896,
        29945, 29899,  6360,  5758, 29887,   482,   674,  1121,   297,  6133,
         3001,  4066, 12530,  9401,   304,   263, 29871, 29941, 29900, 29899,
         6360,  5758, 29887,   482, 29889,  1152,  1342, 29892,   565,   366,
        27942,   395, 29906, 29900, 29900, 29892, 29900, 29900, 29900,   363],
       device='cuda:0')
tensor([29871,  3457, 18448,   368,  5758, 29887,   482,  5146,  1860, 25135,
         3907,  4203,   310,   278,  4098,   368,  5758, 29887,   482, 19179,
         1432,  1023, 11405, 29892,  3265,  1135,   278,  3918,  4098,   368,
        19179, 29889,  5806,   445,  1122,  2833,   763,   263, 19192,   322,
        11782,  5584,  4048, 13308,   982,   304,  5146,  1283,   263,  5758,
        29887,   482, 29892,   727,   526,   263,  2846,  7037,  4380,   267,
          304,  2050, 29901,    13,    13, 29896, 29889,  5853, 17091,  5146,
         1860,  1122,   451,  2337,  4078,   366,  6909, 29901,  5806,  4768,
        18448,   368,  5146,  1860,   508,  1371,   366,  5146,  1283,   596,
         5758, 29887,   482,  8473, 29892,   896,  1122,   451,  2337,  1121,
          297,  5224, 12463,  4066,  5146,  1860, 29889,   910,   338,  1363,
          278,  4066,   373,   263,  5758, 29887,   482,   338, 12833,  2729,
          373,   278,   714, 11235, 17346,   310,   278, 24806, 29892,   451,
          278, 10868,   310,  5146,  1860, 29889,  1105, 29892,   565,   366,
        29915,   276,   871,  5146,   292,  1283,   263,  2319, 11910,   310,
          278,  5882, 17346,  1269,  1023, 11405, 29892,   366,  1122,   451,
         1074,   263,  7282, 20376,   297,  4066,  5146,  1860, 29889,    13,
        29906, 29889,  2610,   451,   367, 13907,   363,   599, 24806,  4072,
        29901,  3457, 18448,   368,  5146,  1860,  1122,   451,   367, 22903,
          304,   599,  4072,   310,  5758, 29887,  1179, 29889,  1152,  1342,
        29892,   565,   366,   505,   385, 10365,   519, 29899, 10492,  5758,
        29887,   482, 29892,   366,  1122,   451,   367,  2221,   304,  1207,
         4768, 18448,   368,  5146,  1860,  1728,  5528,  1038,   292,  5684,
         1238,   267,   470,  6584,  1997,   583, 29889,   739, 29915, 29879,
        18853,   304,  1423,   411,   596,   301,  1581,   304,  8161,   565,
         4768, 18448,   368,  5146,  1860,   526,  6068,  1090,   596, 24806,
         4958, 29889,    13, 29941, 29889,  1815,  3275,   304,   975, 10472,
         1860, 29901,   960,   366, 29915,   276,  3907,  4768, 18448,   368,
         5146,  1860, 29892,   366,  1122,  1095,   701,   975, 10472,   292,
          373,   596,  5758, 29887,   482,   565,   366, 29915,   276,   451],
       device='cuda:0')
tensor([29871,  1932,   372,  5304,   304, 13258,   292, 29892,   727,   526,
         3196,  3987,  3625, 29892,  3704,  1880, 29352, 24388, 29892,  2888,
          382,  8969, 29879, 29892,   322,   405,   329, 29885,   387, 29889,
         2266, 29915, 29879,   263, 11473, 10230,   310,  1438,  3987,   304,
         1371,   366,  1207,   385, 23388, 10608, 29901,    13,    13, 16382,
        29352, 10253, 13249, 29879, 29901,    13, 16382, 29352, 24388,  5957,
          263,  3464,   310, 13258,   358, 29199,   393,   526,  8745,   491,
        10257, 13258,   358,   767, 18150, 29889,  4525, 29199,   526, 12234,
         6894,  2164,  4822,  1422, 24342,  4413, 29892,  1316,   408, 10961,
        29879, 29892,   289, 13788, 29892,   322,   274,  1161, 29889,   450,
        25486,   310, 13258,   292,   297,  1880, 29352,  9124, 29199,  3160,
        29901,    13,    13, 29930, 20031, 10643, 29901,   350,  1331,   505,
        18860, 13258,   358,   767, 18150,  1058,  1044,  3598, 10933,   278,
        29199, 29892, 13138,   263,  3233,   310, 17924,   895,   322,  7134,
        29889,    13, 29930,   360,  1536,  2450, 29901, 10253, 29199,   526,
        12234,  6894,  2164,  4822,  1422, 24342,  4413, 29892,   607,   508,
         1371, 10032, 12045,   322,  7910,  7037,  3639, 29889,    13, 29930,
         1281,   854,  5597, 29901,   512, 10147,   943,   508,  5948,  2130,
         1009,  9124, 29915, 29879, 13258,   358, 29199,  1549,  1009,  5923,
         9124,  3633, 29889,    13,    13, 17245, 29892,   727,   526,   884,
          777,  7037,   766, 17263, 19771,   304,  2050, 29901,    13,    13,
        29930,  5169,   267, 29901, 10253, 29199,  1122,  8323,  6133,  1238,
          267,  9401,   304,   916, 13258,   358,  3987, 29892,  1316,   408,
          382,  8969, 29879,   470,   405,   329, 29885,   387, 29889,    13,
        29930, 28873,  2888,  2133, 29901, 10253, 29199,  1122,   451,  5957,
          408,  1568,  2888,  2133,   408,   916, 13258,   358,  3987, 29892,
          607,   508,  4046,   385, 13258,   272, 29915, 29879, 11509,   304,
        12464,   272,  1009,  2011, 25648,   304,  1009,  2702, 14433,   322,
        12045, 20341,   749, 29889,    13,    13,  7281,   382,  8969, 29879,
        29901,    13,  7281,   382,  8969, 29879,   526, 14523, 29899,   509],
       device='cuda:0')
tensor([29871,   960,   366,   505,   395, 29946, 29892, 29900, 29900, 29900,
          297,   274,  1161,   322,  1880,  4066,  2553, 29873, 29892,   727,
          526,  3196, 16650,   583,   366,  1033,  2050,   304, 10933,   596,
         1436,  2925, 17583, 29889,  2266,   526,   777,  3987,   304,  2050,
        29901,    13,    13, 29896, 29889, 14617,  1283,  1880,  4066,  2553,
        29873, 29901,   960,   366,   505,  1880,  4066,  2553, 29873, 29892,
         1316,   408, 16200,  5881,  2553, 29873,   470,  7333,   658,   550,
        29892,   372, 29915, 29879, 18853,   304,  5146,   963,  1283,   408,
         4720,   408,  1950, 29889, 10056,  1136, 17211,  1218,   596,  2553,
        29873,   964,   263,  2323, 24806,   411,   263,  5224,  4066,  6554,
        29892,   470,  6782,   596, 17346,   304,   263, 16200,  5881,   411,
          263, 29871, 29900, 29995, 22909,  2199,   706,   319, 10593,  3785,
        29889,   910,   508,  4078,   366,  6909,   373,  4066, 21090,   322,
         1371,   366,  5146,  1283,   596,  2553, 29873,  8473, 29889,    13,
        29906, 29889, 10056,   263,  2553, 29873,  1634,   388,   358,  3814,
        29901,   960,   366,   505,  2999,  2553,  1372,   411,  1422,  4066,
        19257,   322, 19179, 28598,  2540, 29892,  2050,  4969,   263,  2553,
        29873,  1634,   388,   358,  3814, 29889,   910,   508,  1371,   366,
         7536,   277,   675,   596,  2553,  1372, 29892,  1207, 13747,  5146,
         1860, 29892,   322,  5146,  1283,   596,  2553,  1372,  8473, 29889,
           13, 29941, 29889,   512, 10147,   297,   263,  1880, 29899, 29891,
          969,  4048,   886,  3633, 29901,   960,   366,  1016, 29915, 29873,
          817,   304,   671,   278,   395, 29946, 29892, 29900, 29900, 29900,
          363,  2553, 29873,  1634,   388,   358, 29892,  2050, 13258,   292,
          372,   297,   263,  1880, 29899, 29891,   969,  4048,   886,  3633,
        29889,   910,   508,  1371,   366,  2326, 29876,   263,  6133,  4066,
         6554,  1135,   263, 13807,  4048,   886,  3633,   322,  6548,   596,
         6909,   975,   931, 29889,    13, 29946, 29889, 10056,   263, 17346,
         6782, 29901,   960,   366,   505,   263, 16200,  5881,   411,   263,
         1880,  4066,  6554, 29892,   366,  1122,   367,  2221,   304,  6782],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 20255, 29892,   306,  2274,   393,   372,
          508,   367, 18066,   292,   304, 21750,   596,  1914,  2875, 29892,
         7148,   746,   366, 29915,   276,  1603,   297,   596,  4688,  3252,
          296,   583,   322,  8471,   472,  3271, 29889,  2266,   526,   777,
         7037,  3987,   366,  1033,  2050, 29901,    13,    13, 29896, 29889,
        16913,   322, 13258, 29901,  7370,   491,  4969,   263, 23562,   322,
        23110,   596,  1518, 11259,   304,  1074,   988,   366,   508,  5700,
         1250,   373, 19039,   805,  2548, 29889,  1987, 29892,  1513,   393,
         6909,  7113, 14238,   322, 13258,   292,   363,   596,  5434, 29889,
        10056,  8718,   263,  1880, 29899, 29891,   969,  4048,   886,  3633,
          470,   263,  3240, 19211,  3633, 29892,  1316,   408,   263, 21790,
          306,  4717, 29892,   304,  6548,   596, 17173,   975,   931, 29889,
           13, 29906, 29889,  7419,   964,  1302, 29899,  4530,   292, 29901,
          960,   366, 29915,   276,  2534,  7458,  4021,  9215,   363,   263,
         5758, 29887,   482,   373,   596,  1914, 29892,  2050,  1302, 29899,
         4530,   292,   411,   263,  3847,   470,   916,  9311,   287,  5375,
        29889,   910,   508,  1371,   366, 11592,   263,  5758, 29887,   482,
          411,   263,  5224,  4066,  6554,   322,  7968,  1623, 19179, 29889,
           13, 29941, 29889,  1222,   572,   487,  8671,  5758, 29887,   482,
         3987, 29901,  1670,   526,  8671,  5758, 29887,   482,  3987,  3625,
        29892,  1316,   408,   263,  7258,  1592,   537,  5758, 29887,   482,
          470,   263,   454,   559, 29899,   517, 29899,   776, 24628, 29889,
