        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692,
        29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,
         1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,
         2692, 29924,  1430,  2692, 29924,  1430,  2692, 29924,  1430,  2692],
       device='cuda:0')
tensor([29871,  2973,   395, 29946, 29968,   322,  5057,  4124,   791,  7089,
        29873, 29892,   596,   937, 20136,   338,   304,  8569,  5146,   408,
         9098,  1950,   304, 10032,   278,  2553,  1372, 29889,  2266,   526,
        29871, 29941,  3987,   366,   508,  2050, 29901,   259,    13, 29896,
        29901, 24392,  2135,  8108,   448, 14617,  1283,   278,  2553,  1372,
          411,   278,  9939, 20017,   937, 29892,  1584,  2466,   372,  1122,
          367,   278,  7968, 26999, 29892,   304,  4078,   901,  6909, 12463,
          411,   278,  3109,  2553,  1372, 29889,  1678,    13, 29906, 29901,
          319,   791, 20372,  3767,  8963,   448, 14617,  1283,   278,  2553,
         1372,   411,   278,  9939, 20017,   937, 29892,   607,   508,   367,
          901,  8543,   297, 14238,   901,  6909, 12463,   411,   278,  3109,
         2553,  1372, 29889,  1678,    13, 29941, 29899, 10251, 29873,  1136,
        17211,   362, 29899,   422, 29890,  1475,   596,  1880,  2553,  1372,
          964,   263,  5224,  4066,  2323, 24806, 29892, 14372,   363, 13682,
         4098,   368, 19179,   322, 19998, 14238,   901,  6909,   411,   263,
         5224,  4066, 29889,  1678,    13,  3112, 29915, 29871,  4100,   366,
         8799,   411,   263, 18161,   594, 19188,   304,  8161,   278, 13705,
         1900,   480,  1573,  2729,   373,   366,  5375,  6434, 29889,     2],
       device='cuda:0')
tensor([29871,  1670,  3196,  2712,   366,   508,  2050,   565,   366,   526,
        29871, 29906, 29941,  2440,  1025,   322,   508,  1603,   451, 21750,
          263,  3271, 29889,  2266,   526,  2846,  3987,   366,   508,  2050,
        29901,   259,    13, 29896, 29901, 16913,   701,   901, 29901,   450,
         1667,  2228,   411,   451,  2756,  4339,   263,  3271,  1795,  3763,
          367,   278, 10225,   310,  3307,  4048,   262, 29889,  3967,   304,
         5700,  1623,   373,  1661, 29899,   404,  2556,   322,  8569, 14238,
          701,   408,   901,   408,  1950, 29871, 29906, 29901,  3617,   263,
         2625,  4982, 29901,   323,  5086,   373,  3005,   295, 25856,  4982,
          373,  2246,  1283,   263,  2989,   508,   367,   263,  2107,   982,
         2086,   788,  4805, 17869,  2086,  1371, 21750,   263,  3271, 29889,
          910,   508,   367,  3099,   515,  2044,   262,  7456,  2086,  3983,
          262,  2874, 29871, 29941,   584,   797,  1960,   358,   584,   512,
          777,  4251,  1919,   372,  1122,  1207,  4060,   304, 13258,   366,
         6909,  3265,   393,  4078, 29889,   910,   508,   367,  3099,   515,
        10594,   596,  4048,   262,  2086, 10961,  2086, 13258,   262,   297,
          263,  5381, 29889,  1678,    13,  3112, 29915,  3844,  1096,  4100,
         2086,  2274, 13258,   262,  1559,  2722,   777,  3233,   310,  5161,
         2039,   577,  1207,  1854,   366,  2599,   596,  2861,   270,   453,
          335,   749,   322,  8799,   292,   263, 18161,   594, 19188, 29871,
         1434,  2136,   262,   738,  4655,  1602, 12112,   259,    13,  3112,
        29915,  3844,  1096,   884,  7088, 13858,   278, 13331,   310, 19383,
          411,  4045,   869,   960,  5065, 21750,   263,  3271,   411,   696,
         2475,   869,   910,   508,   367,   263,  2107,   982,  2086, 10032,
          278,  3438,  6942,   411,  8152,  1076,  3271,   869, 29871,  6811,
          635,   278,  1820,   338,   304,  3013,  6509,   322,  6320,   403,
         7535,  1048,  7333, 11782,  5584, 29889,   450,  8859,  5065,  2125,
         8323,   310,  5065, 18161,  5434,   278,  2253,  1283,  5065,   674,
          367,   297,  2440,   304,  2996,   869, 29871,     2],
       device='cuda:0')
tensor([29871, 24930,  3598, 29892,  3762, 25700,   508,  3544, 16200, 15889,
          773,  3196, 16650,   293, 19179,  3519, 29889,  2266,   526,   278,
         6576,   896,   508,  1101, 29936, 29899,    13, 29896, 29892,  3617,
          263, 19179, 28646, 29889,  2688,   508, 11465,   403,   411,   263,
        19179, 28646, 13113,   304,  1653,   263, 19179, 25792,   988, 15724,
          411, 16200, 15889,   508,  1207, 22160, 29889, 21882,  3987,  3160,
          624,   374,   412, 14971, 29892, 14617,  7830, 29892,  9548,   434,
        21600,   402, 11500, 28096, 29879,  4249,  1784,   901, 29889,   450,
        19179, 28646,   674,  4386,   599, 19179,  9068,   322,  6782,   278,
         5181, 29199,  4153,   304,  1009,  9124, 15303, 29889,  2688,   508,
          884,   671,  7395,  5220, 23469,   886,  3246,   393,  2758,   963,
        29873,   288,  1653,   263,  2888,  1891,  5220,  3417,  5921,  1813,
          411,   263,  1544,   304,  1009, 19179, 28646, 29889,   910,   982,
        29892,  5144,   310,  1009,  4402,   322,  1462, 12116,   414,  1058,
          864,   304, 27895,   304,  1009,  4556,   871,   817,   304,  1101,
          278,  1544,   304,   679,   304,  1009, 19179, 28646,   322,  1207,
          263,  1016,  8088,   262,   470, 20590, 29889,   910,   982, 29892,
         5144,   310,  1009,  4402,   322,  1462, 12116,   414,  1058,   864,
          304, 27895,   304,  1009,  4556,   871,   817,   304,  1101,   278,
         1544,   304,   679,   304,  1009, 19179, 28646,   322,  1207,   263,
         1016,  8088,   262,   470, 20590, 29889,   910,   982, 29892,   599,
        22160,   526, 16459, 11592,   368,   322, 29497,  1549,   263, 19179,
        28646, 29889,   910,   982, 29892,   599, 22160,   526, 16459, 11592,
          368,   322, 29497,  1549,   263, 19179, 28646, 29889,   910,   982,
        29892,   599, 22160,   526, 16459, 11592,   368,   322, 29497,  1549,
          263, 19179, 28646, 29889,   910,   982, 29892,   599, 22160,   526,
        16459, 11592,   368,   322, 29497,  1549,   263, 19179, 28646, 29889,
          910,   982, 29892,   599, 22160,   526, 16459, 11592,   368,   322,
        29497,  1549,   263, 19179, 28646, 29889,   910,   982, 29892,   599,
        22160,   526, 16459, 11592,   368,   322, 29497,  1549,   263, 19179],
       device='cuda:0')
tensor([29871,  1939,   412, 29991,  5806,  4475, 29892,  2117,  6554,   313,
         7483,  6619,   287, 12757,   390,  1299,   382,   511,   884,  2000,
          278,   376,  5030,  6554, 29892,   376,   322, 12670,  6175,   372,
         1085,  5138, 29892,   313, 25500,  1085,  5138, 29897,   526,   451,
          278,   269,   626, 29872,   260,  6504, 29889,  2266, 29915,  2769,
          377,   343, 29901, 29889, 12415,   277,   433,  2133,  6554,   313,
         2117,  6554, 29897,   338,   278,   364,  1219,   288,   285,   263,
          544,  1751,  7911, 29915, 17869,   313,  7787,  6607,  1218,   512,
         2763, 29892,   313, 11698, 29902,   511,   304,   967,   995, 29889,
          739,  9432, 29879,   278,   282,   321,   364,  1760,  5046,   310,
          263,   282,   364, 26555,  7911, 29915, 17869,   297,  8220,   304,
          967,   995, 29889,   450,  7483,  6619,   260,   601,   302,   364,
          472,   321,   338, 12833,   491,  1933,  1178,   865,   278,  3107,
          604,   368, 29915, 11698, 29902,   491,   967,   995, 29889,  5915,
          364,   472,   321,   338,  4049, 13384,   263,   269,   282,   321,
          364,  1760,  5046, 29889,    13,  2831,  4392,   572,   321,  1919,
          297,  1206,   263,   395, 29896, 29892,   288,   288, 29877, 29892,
          288, 29877, 29871,   544,  1751,  7911, 16785,   263,   395, 29896,
         3634, 29892,   288, 29877, 29871,   297, 11698, 29902, 29892,   967,
         2117,  6554,   723,   289,   321,   259, 29929, 29995,   313,  3255,
        29896,  3634, 29877, 29892,   288, 29877,   448,   395, 29896, 29892,
          288, 29877, 29892,   288, 29877,  1723, 13931, 29871,   343, 29871,
        29906, 29897,   869,    13, 29909,  5224,   274,   932, 29871,  7548,
        29923, 12266,   263,   298,   335,   604,   995,   282,   321,   364,
         5190,   288,   285, 17869, 29892, 13452,   263,   298,   335,   604,
         2117,  6554, 14088,   263,  5224,  7088,   639,   282,   321,   364,
         5190,   288,   285, 17869, 29892,   599,  1683,  1641,  7126, 29889,
         1152,  4392,   572,   321,  1919,   297,  1206,   263,   395, 29896,
        29892,   288, 29877, 29892,   288, 29877,  2875,   756,  3252,   262,
          395, 29896, 29892,   288, 29877, 29892,   288, 29877, 21608,   411],
       device='cuda:0')
tensor([29871,   450, 11443, 10354,   756,  9129,  3196,  3620,   297, 29871,
        29906, 29900, 29896, 29945,   363, 15968, 10517, 10057,  4111, 17741,
          313, 29965,  3210, 29907, 29897,   607,  3160, 29901,   259,    13,
        29896, 29892,  7400, 10517, 10057,  4111,   361,   277,   313,  4174,
        29933, 29897,   338, 15270,   501,  3210, 29907, 29889,   450, 19178,
        29933,   674,   367,   263,  2143,   870,  1821, 17869,  1243,   322,
          674,   367,  2729,   373, 13175, 29915, 17869, 29892, 13452, 29871,
          501,  3210, 29907,   471,  2729,   373, 28058, 29915, 19257, 29889,
          450, 19178, 29933,   674,   884,  4612,  4344, 26552,  4832,   304,
        29871, 29896, 29906,  2440, 29889,   450,  7472, 14169,   674,   367,
          395, 29953, 29892, 29946, 29900, 29900,   639, 10517,   639,   612,
        29923,   322,   674,   367, 17869,  9528, 29889,   450, 14169,   674,
          367, 17869,  9528,   322,   674,   367, 17869,  9528,   322,   674,
          367,  1374,  1463,   714,   472,   395, 29896, 29906, 29900, 29889,
        29900, 29900, 29900,   297, 29871, 29906, 29900, 29896, 29945,   363,
        22102,   322,   472,   395, 29896, 29945, 29900, 29889, 29900, 29900,
        29900,   363, 13175,    13, 29906, 29901,   450, 10354,   338,  7985,
          292,   278,  3086,  9969,  1934,  4111,   361,   277,   313, 29940,
         8979, 29897,   607,  8128,   395, 29896, 29892, 29906, 29900, 29900,
          639, 10517,   639,   612, 29923,   304,  4344,  1090,   697, 29889,
          910,  2794, 13175,   411,  4344,  1090,   697,   674,  1286,  4021,
         1598,   363,  1716, 19178, 29933, 29879,   385,   405,  8979,    13,
        29941,   584,  1576,  5874,   338, 10397,  1218,  3711,   950,  2450,
        29871, 29896, 29896, 29892,   607,  6068,   777, 13175,   304,  2326,
        29876,   901,  6909,  1728,  6602,   865,   278,   501,  3210, 29907,
        29889,   910,  2794, 13175,   411,  6133,   297, 26807,   508,  1286,
         4021,  1598,   363,   901, 19178, 29933, 29889,   450,  7472, 17869,
        16897,   674,   367,   395, 29896, 29945, 29900, 29889, 29900, 29900,
        29900,   363, 13175,    13,  3112,   338, 18853,   304,  8799,  8818,
        17924,   470, 18161,   594, 19188,   363,   901, 13173,  2472,   408],
       device='cuda:0')
tensor([29871,  7027, 29892,   378,  3605,  8250,   363, 14171, 11782,  5584,
         5111,  5818,   472,   263,  6293,   299,  5046, 29991,  1094,   263,
        18161, 20255, 29892,  1244,   564,  1725,   269,  2846,  4100,  2655,
          366,   528,  2736,  2050, 29901, 29896, 29892,  7370, 14238,   322,
        13258,   292, 29901,   739, 29915,  5223, 10147,   292,   596, 29885,
         4992,   297,   263, 12875,   310, 21608, 29892,  3704, 10961,   578,
         4684, 29892,  5478,   329,   284, 29199, 29892,  1855, 19989, 29892,
          392,   274,  4316,   415,   359,   332,  5847, 29889,  2648,  6894,
         2450, 29892, 29891,  2123,   508,  1380,   335,   271,  1725, 12045,
          392, 19998,  2326, 29876,   263,  2253,  3240,   348,   373,  8066,
         6909, 29889, 29906, 29899,  4367,   566,   596,  1880,   448,  1006,
          303,  2553,  1372, 29901,  8561, 29872,   263,  1051,   288,   974,
          343,  3848,  2553,  1372,   322,  7536, 23448,   278,  6743,  2541,
         9939,  1006,   303, 19257, 29889, 10056,  6782,  5393,   596, 11944,
         5881,  5521,  2925,   304, 15889, 12309, 29887, 13609, 21783,   470,
         1136, 17211,  1218,   343,  3848,  2553,  1372,   964,   263,  5224,
        29899,  1639,   267,   300, 24806, 29889, 29878, 29889,  7038, 29264,
          322,  5702,  4901,   596,  1518,  1947,   275,  7618,  1455,   304,
        10933,   343,  3848,  6909,   322,  2136,   321,  6728,  7113,   343,
         3848,  1472, 29899,   371,   837, 14433, 29889, 10056,   318,   292,
          263,   805,  2548,  1020,   695,   261,   623,   272,   427,  1245,
          262,   297,   263,  3889,  7333, 23562,   292, 29883,  2470, 10896,
         5110,   901,  1048,  8619, 29887,   524,   292, 29889, 29878, 29889,
        10056,  8718,   263,  5004,  4048,   262,  3633, 10816,   285,  1454,
        11176, 10238,  1518,  1947, 29892, 14565,   408, 16083,   289,  2911,
          288,   974, 15668,  1559, 26032, 29889,   910,   982, 29892, 29891,
         2123,   508,   263,  5405, 28191,  1195,   964,   343,  3848,  1228,
         4048,   262,  3633,   470,  2675,   938,   601,  2553,  1372, 29889,
        29878, 29889, 10056, 13258,   292,   938, 29875,   343,  3848,  3240,
        19211,  1274,   542,   348, 29889, 29923, 11884,   565,   343,  3848],
       device='cuda:0')
tensor([29871,   739, 29915,  5311,   759,  1711,  6047,  9848,   304,  3013,
          596, 29871, 13258,  1860, 26118, 12309,   596,   931, 28205,   392,
        18161, 14433, 29889,  4001,   366,  2149,   304,  5967,   596,  1857,
        11947,   297,   263,  2846,  8007, 29874, 29892,   372,  1122,  1207,
         4060,   304,  9500,   901,   310,   343,   332,  6938,   413,  3240,
        19211,  3814,  7113,  8976,   271, 29902,   345, 13258,  1860, 29889,
         4525, 13258,  1860,  6892,  5957,   901, 25806,  1126,  3109,  1700,
          271,   309,  2034, 29891,   297,  3273, 29899,   371,   261, 23704,
        29892,   607,   508,   367,  7795,  5611,   960,  6293, 29915, 29880,
          321, 23904,   271,   797, 29887,   596, 29871, 13258,  1860, 21734,
           13,  1168,  3348,  1230,   512, 16779,  1860,  1122,  3160, 29901,
        20749,   950, 29199, 29892,  1855, 19989,   512, 16779,   358, 20692,
        13249, 29898,  1525,  3112, 29897,   350, 14287,   470, 23199,  1078,
