          363, 14154,  3273, 23704,   310,   931, 29892,  4049,   297,   278,
         3464,   310,  3533, 21462,   304,  6923, 29892,   322,   671, 26610,
         4063, 14060,   545,   304, 20563,  1598,  1009,  3639, 29889,    13,
           13,  3644,   263,   534,  1664,   773,   379,  7818,   269, 10071,
          263,  6993,   322,   947,   451,   505,  3625, 29199,   304,  3604,
          280,   278, 11302,   363, 29871, 29906, 29899, 29941,  3841, 29892,
          896,  1122,  3700,   263, 23904,   537, 24161, 29889,   910,   338,
         1363,   379,  7818,   337,  3687,   373,   278, 11509,   304,  7389,
         3604,   280,   534,  3076,   322,  2125, 10631,   310,  2319,  8666,
          766,  1037,  8357,  2478,  4822,  1422,  2791,  1691, 29889, 13932,
         2130,   304,  8002, 29199, 29892,   278,   534,  1664,  1122,   367,
         9368,   304,  2125, 10631,   310,  1438, 28602,  1907, 29892,   322,
         1009,  3534,   292,  2600,  1169,  1033,   367, 16951, 12212, 29889,
           13,    13,  1762,  1380,   335,   403,   445, 12045, 29892,   379,
         7818, 13734,  1516, 12234,  7344,   263,   274,  1161, 23986, 29892,
          607,   338,  1304,   304,  4612,   278, 16493,   310,   534,  3076,
         2745,   278,  8469, 29879,   310,   278, 14686,  4953,  3625, 29889,
          910,   274,  1161, 23986,   338, 12234,  4934,   297,   263, 10712,
        23904,  3633, 29892,  1316,   408,   263,  6909,  9999,  5220, 29892,
          322,   338,  1304,   304,  4612,   278, 16493,   310,   534,  3076,
         2629,   263,  2846,  3841,   310,   278, 14686, 29889,    13,    13,
         2744,  1228,  2984,   393,   379,  7818, 13734,  1516,  1122,   671,
          304, 10933,   278, 23904,   537, 24161,   338,   304,   671,   263,
        10296,   310,   274,  1161,   322,   409,  2764,  1907,   301,  2548,
        29889,  2648,   301,  2548,   409,  2764,  1907,   304,   916,  9999],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,  3625,
          988,   366,   508,  1284,  2472,   373,   278, 28920,  5680,   310,
        16200, 15889, 29889,  2266,   526,   263,  2846,  3987, 29901,    13,
           13, 29896, 29889, 24596,   277, 29907,  3163, 29889,   510, 29901,
          910,  4700,  6511,   366,   304,  7252, 16200, 15889,  2729,   373,
         1009,  5680, 29892,  3704, 28920, 16688, 29889,   887,   508,  2740,
          363, 15889,   393,  5957, 10814,  6394,  1316,   408,   274,  1161,
         1250, 29892,  3291, 29892,   470,  9850,   337,  2935, 29892,   322,
         1776,  4902,   373,  1269,  5881, 29915, 29879,  4958,   322,  5855,
        29889,    13, 29906, 29889,   405,  2018, 29956,   284,  1026, 29901,
          405,  2018, 29956,   284,  1026,   338,   263,  7333,  1436,   749,
         4700,   393,  8128,   297, 29899, 19488, 21804,   322,  5734, 14125,
          310, 16200, 15889, 29892,  3704,  1009, 28920,  5680, 29889,   887,
          508,  3347,   344,   491,  7663, 29892,  1316,   408,   274,  1161,
         1250,   470,  9850,   337,  2935, 29892,   470,  2740,   363,  2702,
        15889,   491,  1024, 29889,    13, 29941, 29889, 10253, 28007, 29901,
         9267, 24388,   322, 16200,  5881, 17759,   414,  5957, 13173,  2472,
          373,  1009, 16200, 15889, 29915, 28920,  5680,   373,  1009, 28007,
        29889,   887,   508,  6493,   278,  4700,   310,   596,  9124,   470,
          278,  1721,  2853,   310,   278,  5881,   366, 29915,   276,  8852,
          297,   304,  5110,   901,  1048,   278, 28920, 16688,   322,  4958,
        29889,    13, 29946, 29889,  9160, 29934,   271,   886, 29901,  9160,
        29934,   271,   886,   338,   263,  4700,   393,  8128, 16200,  5881,
        21804,   322,  5734, 14125, 29892,  3704,  2472,   373, 28920,  5680,
        29889,   887,   508,  2740,   363, 15889,   491,  7663, 29892,  1316,
          408,   274,  1161,  1250,   470,  9850,   337,  2935, 29892,   470,
         1776,  2246,  5839, 29879,   363,  1422, 13997, 29889,    13, 29945,
        29889,  2138,  4680,   830,  4011, 29901,  2138,  4680,   830,  4011,
          338,   263,  1661, 29899,   771,  9202, 13013,   393,  8128,   443,
         5365,  1463,  3234, 21804, 29892,  3704, 16200, 15889, 29889,   887],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,   508,  5146,   596, 16083, 11118,  4153,
          304,   278, 13457, 29892,  1584,   565,   372,   756,  1063,  2665,
          304,   263,  4333,   946,  3819, 29889,   512,  2114, 29892,   372,
        29915, 29879,  6892,  1900,   304,  5146,   596, 16083,   289,  6090,
         4153,   304,   278, 13457,   470,  9045, 18020, 13113,   304,  4772,
          738,  7037,  6584,  1997,   583,   470,  5683,  1238,   267,  6942,
          411,  5146,   292,  1549,   263,  4333,   946,  3819, 29889,    13,
           13, 10401,  5146,   292,   596, 16083, 11118,  4153,   304,   278,
        13457, 29892,   366,   508,  2845,  1246,   278, 13457, 29915, 29879,
          289,  8873, 14311,   470,  6493,  1009,  4700,   304,  1207,   263,
        19179, 29889,   887,   674, 12234,   817,   304,  3867,   596,  1024,
        29892,  3633,  1353, 29892,   322, 19179,  5253,   304,  4866,   278,
        10804, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,  4443,
          393,   366,  1122,   817,   304,  5146,   278,  2989,  5253,   310,
          278, 11118, 29892,  1584,   565,   366,   505,  2307,  1754,   263,
        19179,   304,   278,  4333,   946,  3819, 29889,   910,   338,  1363,
          278,  4333,   946,  3819,  1122,   505,   871,  1063, 14040,   363,
         6314,   292,   278,  5253,   393,   366,  8152,   287,  1156,   278,
         2847, 19179, 29892,   322,   366,  1122,  1603,   288,   705,   278,
         2989, 17346,   304,   278, 13457, 29889,    13,    13,  2528, 17658,
        29892,  5146,   292,   596, 16083, 11118,  4153,   304,   278, 13457,
          508,  1371,   366,  4772,   738,  8178, 16200, 23415,   470,  4333,
         8820,   393,  1122,  6403,   565,   366,  5146,  1549,   263,  4333,
          946,  3819, 29889,  2648,  5146,   292,  4153,   304,   278, 13457,
        29892,   366,   508,  9801,   393,   596,  3633,   338,  1857,   322,
         4772,   738,  7037, 18658,   304,   596, 16200,  8158, 29889,    13,
           13,   797, 15837, 29892,  5146,   292,   596, 16083, 11118,  4153,
          304,   278, 13457,   338,   278,  1900,  2948,   304,  4772,   738,
         7037,  6584,  1997,   583,   470,  5683,  1238,   267, 29892,   322,
          372,   508,   884,  1371,   366,  4772,   738,  8178, 16200, 23415],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  1244,
          304,  3867,   366,   411, 18161,  7134, 29889,  3869, 29892,   263,
         2553, 29873,  6314,   272,   338,  2814,   635,  6068,   304,  1207,
          263,  2898, 25501, 16129,   373,   596, 16200,  3461, 29889,    13,
           13, 29177,   278, 13822, 24596,   277, 13969,   292,  3185,   313,
         8610,  4717,   511,  2553, 29873,  6314,   943,   526,  5545,   376,
        11944, 17259, 29908,   322,   526,  6068,   304,  4017,   263, 16200,
         3461,   373,   366,   363,   278,  6437,   310,  6314,   292,   263,
         2553, 29873, 29889,   910,  2794,   393,   746,   366,   288,   705,
         6909,   304,   263,  2553, 29873,  6314,   272, 29892,   896,   508,
         2814,   635,  2130,   596, 16200,  3461,   304, 11539,   596, 10110,
        29892,  3633,  4660, 29892,   470,   304,  4017, 19179,  2472, 29889,
           13,    13,  3112, 29915, 29879,  4100,   304,  4443,   393,  2553,
        29873,  6314,   943,   508,   871,  1207,  2898,   297,  6578,  2722,
          373,   596, 16200,  3461,   363,   278,  6437,   310,  6314,   292,
          263,  2553, 29873, 29892,   322,   896,  1818,  1101,   278, 11780,
          310,   278,  7992,  4717,   746,  2599,   577, 29889,   910,  2794,
          896,  1818,  4017,   596,  3971, 20218,  1434,  3907,   263,  2898,
        25501, 16129, 29892,   322,   896,  1818,  3867,  2821,   322, 21588,
          293, 17269,   766, 11291,  1973,  1048,  1009, 10110,   322,   278,
         6437,   310,   278, 25501, 16129, 29889,    13,    13,  3112, 29915,
        29879,   884,  7088,   451,   292,   393,  1550,  2553, 29873,  6314,
          943,   508,  1207,  2898,   297,  6578,  2722,   373,   596, 16200,
         3461, 29892,   896,   526,   451,  6068,   304,  1207, 10324,   470,
        19039,   297,  6578,  2722, 29889,   960,   263,  2553, 29873,  6314,
          272,   338,  9368,   304, 11539,   596,  2553, 29873,   470,  4017,
        19179,  2472,  1549,   263,  2898, 25501, 16129, 29892,   896,  1122,
          367,  3734,   304,  2257,   559,  1009, 14734,   322, 23120,   411,
          366,  4153,   304,  8814,   278,  2228, 29889,    13,    13,   797,
        15837, 29892,   263,  2553, 29873,  6314,   272,   338,  2814,   635],
       device='cuda:0')
tensor([29871, 16938,  7698, 29984, 29889,   510, 29892,   278,  4700,   310,
          278, 16938,  7698, 29984, 10961, 14523, 29892,  8128, 18161,   848,
          322, 13964,   363,  9904, 14582, 29889,  1932, 11975,   363, 18161,
         2472,   373, 16938,  7698, 29984, 29889,   510, 29892,   366,  1122,
         2041,  4822,  1023,  4072,   310,  3694, 29901,   402, 29909,  3301,
          313,  5631,   635, 29848,   287, 16535,   292, 14771,  2701, 29897,
          322,  1661, 29899, 12739,  3301, 29889,  2266, 29915, 29879,   263,
        11473,  8252,   310,  1269, 29901,    13,    13, 12739,  3301,  3694,
          526,   278, 18161,  9506, 13240,   297, 15017,   749,   411,   402,
        29909,  3301, 29892,   607,   338,   263,   731,   310,  3633,   292,
        18671,   322, 20801,   393,   526, 17644,  9259,   322,  1304,   297,
          278,  3303,  3900, 29889,   402, 29909,  3301,  3694,  3867,   263,
        15171,  6270,  7623,   310,   263,  5001, 29915, 29879, 18161,  4180,
        29892,  3704,   337,  9947, 29892,  1518, 11259, 29892,  2600,  1169,
        29892,   322,   274,  1161, 24536, 29889,   402, 29909,  3301, 18161,
         9506,   526,  3734,   304,   367, 12990,  1573,   491,   385,  7417,
        12990,  2105,   322,   526,  4967,   304,  9406,  6865,   322,  1072,
         8250, 29889,    13,    13, 12283, 29899, 12739,  3301,  3694, 29892,
          373,   278,   916,  1361, 29892,   526, 18161, 13964,   393,   526,
          451, 13240,   297, 15017,   749,   411,   402, 29909,  3301, 29889,
         4525,  3694,  1122, 19060,  3058,  4452, 29892,  1316,   408,   697,
        29899,  2230, 21090, 29892,  1661, 29899,  3757,  1038,   292,  4452,
        29892,   470,  1661, 29899, 29883,  1161,  4452, 29892,   393,   526,
          451,  5545,   760,   310,   263,  5001, 29915, 29879,   373, 17696,
         6931, 29889, 10050, 29899, 12739,  3301,  3694,   526,  4049,  1304,
          304,  3867,   263,   901,  6593,  1319,  1776,   310,   263,  5001,
        29915, 29879, 18161,  4180, 29892, 10734,   746, 17420, 14582,   297,
         1422,  6397,  2722,   470, 22950,   310,  5849, 29889,    13,    13,
         3112, 29915, 29879,  4100,   304,  4443,   393,  1661, 29899, 12739,
         3301,  3694,   526,   451, 12695,   901, 16232,   470, 23279,  1135],
       device='cuda:0')
tensor([29871, 25343,   330,  2708,   526,  8818,   287,   472,   263,  5224,
         6554,  1135,  4226, 17869,  1363,   896,   526,  5545,   263,   883,
          310, 13258,   358, 17869, 29889,   450,  2969,  5742,   445,  5224,
         8818,  6554,   338,   304, 13731,  6617, 13258,   358,   322, 17407,
        14321,   491, 20751,   292, 15724,   363,  5622,   373, 13258,   358,
        12045, 29889,    13,    13,   797,   278,  3303,  3900, 29892,   278,
          512,  1890,   830,  9947,  6692,   313,  8193, 29903, 29897,  8818,
          267,  1472, 29899,  8489,  7483,   330,  2708,   313, 29887,  2708,
          515, 21608,  4934,   363,   901,  1135,   697,  1629, 29897,   472,
          263,  7472,  6554,   310, 29871, 29906, 29900, 13667,  9401,   304,
          278,  6133, 15311, 17869,  8818, 19257,   310,   701,   304, 29871,
        29941, 29955, 29995,   363, 15311, 17869, 29889, 13899, 29899,  8489,
         7483,   330,  2708,   313, 29887,  2708,   515, 21608,  4934,   363,
          697,  1629,   470,  3109, 29897,   526,  8818,   287,   408, 15311,
        17869, 29889,    13,    13,  8439,   526,  3196,  9590,  2020,  7483,
          330,  2708,   526,  8818,   287,   472,   263,  5224,  6554,  1135,
         4226, 17869, 29901,    13,    13, 29896, 29889, 11346,   283,  1431,
          292, 13258,   358, 29901,  2648,  8818,   292,  7483,   330,  2708,
          472,   263,  5224,  6554, 29892,   278,  5874,   263,  9893,   304,
        13731,  6617, 15724,   304, 13258,  1009,  6909,   297,  3234,   573,
        21608, 29892,  1316,   408, 10961, 29879, 29892,  1855, 19989, 29892,
          470,  2319,  5381,   267, 29892,   607,   508,  1371,  7899, 17407,
        14321, 29889,    13, 29906, 29889,   390,   809, 20272, 12045, 29901,
          512, 10147,   292,   297, 21608,   411,   278,  7037,   363,  7483,
          330,  2708, 20789,  5622,   373, 13258,   358, 12045, 29889,  2648,
         8818,   292,  7483,   330,  2708,   472,   263,  5224,  6554, 29892,
          278,  5874,   337,  2935, 15724,   363,  5622,   373,   445, 12045,
          322,   363,  3907, 13258,   358,  1602, 12112,   393,   508, 14169,
          278, 12463, 26504, 29889,    13, 29941, 29889,  4367,  1682,   292,
        14585, 29901, 25343,   330,  2708,  8818,   267,   526,  4049,  3595],
       device='cuda:0')
tensor([29871,   319,  5040,  1797,   322,   263,  5040,  4046,  1797,   526,
         1023,  4072,   310, 11299,  1304,   491, 13258,   943,   304, 10933,
         1009,   534,  3076,   297,   278, 18161,  2791,  1691, 29889,  5806,
         1716,  4072,   310, 11299,   526,  1304,   304,  4046,  7037, 28495,
          470,  7714,   297,  2600,  1169, 29892,   896,  1163,   297,  1009,
         8225,   322,   278,  3233,   310,  2761,   896,  3867,   304,   278,
        13258,   272, 29889,    13,    13, 29909,  5040,  1797, 29892,   884,
         2998,   408,   263,  9999,  5040,  1797, 29892,   338,   385,  1797,
          304, 15649,   470, 19417,   263,  6993,   746,   278,  8666, 22170,
          263,  3058,  3233, 29889,  1932,   278,  8666,   310,   278,  6993,
        22170,   278,  5040,  8666, 29892,   278,  1797,   338,  8283,   472,
          278,  1857,  9999,  8666, 29892, 17126,   310,  3692,   372, 29915,
        29879,   263,  1321,  5414,   470,   269,  7807, 15130, 29889,  1152,
         1342, 29892,   565,   385, 13258,   272,  7600,   263,  5040,  1797,
          304, 15649,   263, 10961,   472,   395, 29945, 29900, 29892,   278,
         1797,   674,   367,  8283,   746,   278, 10961,  8666, 22170,   395,
        29945, 29900, 29892,   322,   278, 13258,   272,   674, 15649,   278,
        10961,   472,   278,  1857,  9999,  8666, 29892,   607,  1122,   367,
         6133,   470,  5224,  1135,   395, 29945, 29900, 29889,    13,    13,
         2951,   278,   916,  1361, 29892,   263,  5040,  4046,  1797,   338,
          385,  1797,   304, 15649,   470, 19417,   263,  6993,   746,   278,
         8666, 22170,   263,  3058,  3233, 29892,   541,   871,   472,   263,
