        20619,  7646, 30057, 29184,  9996,   653, 27779, 20023,  6649, 13663,
         2880,  5506,  3000,  8680,  7746, 25012,  4383, 13651, 27810, 11498,
        21221, 23762, 31651,  6253, 18479, 13974,   591, 13573,  8583,  6708,
        23479, 22552,  7875, 12024,  2174, 16033, 23859, 25075, 23122,  2089,
        20436,  7111, 18590, 30073, 15228,  2962,  1282, 11337,  5692,  4588,
        14502, 25487,  3691, 26671, 13455, 12570,  2420, 19565,   944, 21733,
         3844, 13395,  1809, 30973, 30495,  2389,  1152, 10767, 10014,  6029,
        13687,  8848,  6504, 19843, 24062,  7867, 18237,  2611,  2112, 16009,
        16065, 27912, 26048,  5947,  1324, 17964,  7197, 31837,  2879, 30558,
         1953, 29289,  2254, 21018,  4035, 25926, 20512, 11079,  6838, 10605,
        30328,  6530,  9314,  3106,  2424, 15831, 24591, 10493, 24857,  4297,
        18712,  7169, 26549, 21386,  1730, 15914, 22091, 10187, 31736, 16001,
        15307,  3139,  7099, 23829,  4618,  8338,  5731,  4909, 12676,  2344,
        27361, 11028,  5199,  2280, 21452, 24777, 29888,  3502,  5650, 29590,
         2683, 10793, 10781, 29120,  3955, 13343,   484,   525,  1011,   489,
          318,   859,  4839, 22684, 17345, 28844, 20289,  2080, 26746,  3730,
        28797, 15162, 17732, 25757, 18893,  3984,  3154, 28183, 21439, 20493],
       device='cuda:0')
tensor([29871, 13198, 10432,  1738, 16557, 24159, 10808, 16356,  2210,  2996,
        13100,  5753, 15598,  3818, 15625, 17143,  2523,  3406, 20102,  1154,
        26926,   650,  2719, 14359,   658, 13295, 21100, 14960, 16986,  2859,
         3821, 29363, 23499,   459, 21717, 22306, 11605,  3841,  9310, 25295,
        11684, 15108, 25538, 10664, 26250,  2634,   502, 10276, 20315,   980,
        15529, 15542,  3515, 15796, 18514, 14715, 18035,  9161, 15899, 25338,
        28370, 31661,  2057,  4294,  8867,   263,  9804, 21344, 13889,  9890,
        27368, 21278, 15205,  6099,  6345,  5225, 15991, 12916,  1699, 16514,
         9028, 31903, 22771,  6876, 11302, 11622, 10771, 17985, 26399, 21954,
        24674,  2036,  2271,  7150, 10056,  7633,  5917,  2969,  2495, 28205,
         9408, 25289,  8666, 13100, 26626, 13344,  7510,  4086,   813, 23011,
         3145, 20847, 15970,  2286,  1521, 12797, 23139, 15960,   718, 22635,
        16707, 16864, 18833, 23657,  1764, 12561,  3284,  1123, 24942,  1020,
          970, 13001, 12994,  9128,  5845,  7259, 31081, 16096, 12001, 17910,
        12922, 15007,  5947, 13168, 23157, 20621,  7965, 10712,  3965, 24200,
        26218,  6815, 20410, 29292, 12153,  4186, 13028,  4497, 14561,  1010,
        23412, 15154, 28766,   286, 11504, 11035, 16422, 27080, 21861,   469,
        11898, 22468, 13052,  3298, 24027, 18618,  4089,  3823,  7675,  5181,
         5832,  6161,   117,   312, 11786, 19616, 22509, 24167,  6366,  2131,
         5645,  3464,   510,  3448,  7229, 10173,  4569, 26120, 21277, 23221,
         2461,  4859, 20709,  7806,  1721,   742, 19111,  5267,  6880, 24530,
         4113,  3209, 11373,  1217, 16831,  8690,   603, 13322,  5285, 26778,
        27395, 24058,  3268,  5984,   713, 15750, 28472, 16133,  6510, 17591,
         3699,  7877, 15310, 12357, 22582,  3200,  6242, 24500, 21889,  2230,
        18331, 18624,  6229,  3962, 24960, 11810, 26157, 26895, 25985, 23278,
         6793, 15939, 23544, 12100,   137,  2359,  2386,  2949, 30002,  4425,
        24953, 12092, 19754, 10700,  9348,  9482, 10884,   135,  7976, 17781,
         1744,  9747, 10133, 20852, 11007,  6270,  7908, 13509, 17135, 10344,
        18029,  6273,  2726, 21471, 13748,  1480, 11356,  7148, 12959, 15678,
         9493, 14369,   569,  1830, 24858, 25785,  8045, 12747,  1775, 13110],
       device='cuda:0')
tensor([29871,  4719,  4317, 16994,  6121, 12184, 12097, 12094,  5900, 27735,
         3197,  2563,  1423,   738,  6889, 22856,  4532,   579, 10385, 15431,
        16765,  7294, 16094,  6780, 28335, 30101, 28540, 25517,  1121, 18689,
         2780,  3318,  4897,  9039,  6314,   573,  5196, 27426,  3375, 23684,
         5220, 24722, 29558, 23823, 26535,  7483, 22437, 29319, 19957, 22888,
         7751,  2085, 22071,   608, 15015,  2132, 16457,  8707, 19604, 19549,
         2085, 29958, 18238,  4808, 19427, 29880, 18993,   396, 10857, 18048,
        23264,   777, 25448, 30015,  1900,  6703,  1269, 21543, 26637, 20301,
         3173, 20041,  3890,  2242, 11550,  9249,  9828,  1175,  7992, 19960,
        14178, 20933, 12877,  2678, 16388, 20928,  5286, 23455,  5943, 18293,
        23859,  5356, 12165,  3174, 17298,  2238, 29991,  3549, 12946, 13083,
        18772, 10757, 28083,  1712,   902, 29919,  2902, 12347,  9296, 25775,
        16192,  9546, 12186,  2185, 26637, 31500,  9039, 16409, 18865, 19345,
         4583, 27078, 16842,  5123,  3848,  2473, 17233, 21341,  8747,  1716,
         8540,  3756, 23517, 17134, 10005, 24560, 11966, 18427,  8256, 12164,
         1418, 10276,  5738, 30195, 17535,  9021, 21102,   364, 18127, 24293,
          431,  2302, 13215, 16246, 19429,  8887,   219, 16380,  6310,   401,
        19747,  3088,  3062,  6975, 23516,  7322, 17834, 12919, 25725,  3536,
         9398,   388,  1224, 27209,  8502,  3275,  9714, 27111,  1849, 19759,
        27809,  7903, 28008,  1403, 24377,  7329,  1503, 28128,  7709, 24996,
        20147,  3792,  1546, 26959, 10626,  1212,  1434,  4207,  9793,  7866,
        21637,  9866,  8833,  7556, 29643, 15468, 15656,  1703,  3368,  3484,
        18971, 15823,  5796,   262,  9344,  9566,  1111, 31539, 16667, 17099,
        25263,  9978,  8887,  3735,   391, 29908,  3118, 28844, 12849,  1976,
        11348, 13332,  2128,   606, 17585,  7189, 12844,  3722,  1422, 12972,
        15733,  3938,   887, 10986, 19183, 12238, 28306,  4746, 23084,  7083,
         6480, 26953,  1015, 12018,  1930, 17021, 15515, 28029, 14702, 13173,
         7117,  1975,  9792, 21684,  9684,  2835,   145,  6325,  8571, 10547,
         1710,  7156,  9486, 29633, 25968, 11691, 11995, 17959,   550, 19413,
         5305, 11878, 21983, 29380,  9926,  6413, 16157, 17623, 29872,  2863],
       device='cuda:0')
tensor([29871, 27226,  2266,  4130,  9978, 30098, 24877, 13799, 20654, 15091,
         1283, 26927,  9861,  6728, 19406,   826, 25713, 10631,  7051,  6636,
         6250,  7881, 13436, 13143,  1921,  2330,   895,  9119,   406, 29492,
        28560, 20821,  1003, 22602, 19284, 25767, 25691,  3275, 31619, 30995,
        17953,  7191, 28203,  6933, 23880,  2989, 12687, 16412,  6000, 18605,
        14165, 10937, 20517, 10197,  7141,  5199, 18499, 22193,  1302,  6650,
         3568,  3604,  4987, 29915,  3860, 24252,  5091, 27965,  1504,  4111,
        20628, 14394, 24084, 28587, 29902, 25697,  3619, 17377, 29885,  1678,
         8278,  4677,  6469,  8669, 20201, 11990,  1323, 21025,  1294, 19281,
        16967, 29301, 17288, 12863,  1594,   828,  1865, 16876, 15592, 11582,
          321, 10917, 13443,  1558, 22534,  9471,  6220, 12192,  6047, 27303,
        10605,  6743,   376,  7301, 15708,   926,  1782, 13039, 21655,   435,
         2462, 11911, 25161,  3956,  6795,  9040,  4589, 15703, 17753, 24770,
         7902,  2966,   450, 13359, 15028, 24664, 13879, 17446,  2737, 11918,
        19406, 22769,  8327, 17526,  5238,  7792, 29924, 30273, 25648,  2015,
         5491,   946,  6365, 14311, 27937,  9597, 25206, 27329,  6574, 12019,
         6894,  1728, 28418, 12616, 21103,  7933, 21217, 22239,  7787,  7589,
        17488, 13533, 10104,  7412,  1551, 31155,  6162,  4511, 24497,  6351,
        15243, 20947,   997, 27343, 25860, 22162,  7035, 29319, 10081,  9754,
        19730, 16250, 10009,   949, 25671,  6506, 29303, 25577,  1352,   293,
         9507, 16005,  7339, 12311,   437,  1241,  6351,  1190, 25461,  4653,
        24595, 29375,  2090, 25121, 13587,   465, 17739,  7597, 17819,  1795,
        10134, 21732, 25561, 21210, 10364,  2998,   734, 23995, 14543, 10783,
        14811, 11143,  2796,  1773,  1926, 27310, 16335, 11333, 19700, 18806,
         1970, 31686, 23494, 13955,   587, 30013,  3839, 19253, 13346,  7649,
        11036,  6094, 19087, 30098, 12346, 25508,  6726,  5629,  9705,  3583,
          363, 30041, 24403,  8735, 20482, 26687,  1042,  5676, 10016, 10627,
        29919,  4329, 21692,  3095,   851, 27560,  7210, 17565,  9735, 15709,
         2291, 24718, 31935, 20415, 29930, 14937,  6266, 29283, 19104, 11640,
        20049, 29505, 13736,  4560,  8112,  1499,  2493,  3684, 15616,  2383],
       device='cuda:0')
tensor([29871, 22172, 20641, 21595,  7994,  6123, 16622, 28301, 14387, 12125,
        16479,  2913,   696, 28301,  1960, 21706,  6869, 19385, 25089, 13858,
        11777,  1103,  3972, 27498,   472,  7801, 18834, 13229, 15518,  8722,
        16930, 11785,  2234, 24921, 17188, 10067, 29939, 10655, 26280, 18059,
          486,  7277, 20058,  8718, 22085,  5198, 23195, 30223,  1233,  4272,
        13542,  2307,   735, 20847, 13737,  7750,   986, 23739,   886, 18548,
        22938,  3272, 28753, 31141, 10601, 15640,  2059,  4121,  8717, 10695,
        23413, 20680, 17995, 12785,  7374, 27778, 19305,  6169,   915, 25499,
         1665,  5321, 14206, 12975, 15144, 19048, 29359, 25315, 29979, 24005,
        10209, 14470, 29971, 13638, 26240, 14343, 10839, 23845, 14731, 11424,
        17515, 27396,  3819,  8905,   377, 28324, 14354, 14981, 16758,  9912,
         3990,  4585, 28732,  8709,  1949, 16572, 27057,  1771, 13606, 10398,
        11119, 11266, 20427, 25844, 20918, 12958, 10474, 10865, 26235, 18499,
        18196, 23958, 17910, 27123, 18319, 11426,  7607, 22054,  7115, 25428,
        20972, 15325,  4850, 28224,  2500, 12349,  1385, 16250,  6759,  2012,
         9123,  1680, 26959, 29408,  1560, 12383, 10571, 27828,  4297, 24655,
         9279, 15897, 10833, 29328, 26750, 22401, 24277, 22586,  1309, 20327,
        14979, 23031, 16324,  3190,  6370, 19389,  7710, 29979,  6010,  5318,
         3041,  3346, 21066, 12548,  4305,  1866, 10689,  3759,  7336, 31635,
         1756,  2205,   966,  2377, 27818,  1176,  9290, 29931, 18952,  4991,
        10511, 26338,  1379,  6897, 26888, 22683, 13154, 23827, 22047, 13489,
        12411,  1155, 10868,  7402, 13257,  3047, 24004,   300, 23319,  3629,
         1065, 16476, 16453,  4837, 16629,  1620, 22889, 19166,  9335, 12836,
          277,  2565, 27225,  1153, 26353,  1011, 22385, 16790, 18623, 12748,
        24293, 13004, 31462, 30893,  9524, 24959,  3757, 16560,  2008, 25258,
        15823,  9975,  4113, 24729,  2050, 22198, 19905,  9266, 16661, 20815,
        18920, 10113, 23864, 31280,  8106, 16794, 20684, 21086, 31287, 11857,
         7258, 13958, 29878, 17245,   268,  5287, 24201,  8085, 15728,  3756,
         4815,  6418,   338, 17191,  2592, 12586,  9823,  1095,  4236,  7641,
         5820, 30184,  6346,   822, 20255, 16250, 23551, 10418,  5496, 17137],
       device='cuda:0')
tensor([29871, 15950,  2430,  8219, 19208,  8351, 24973, 19608,  2331,  6235,
         8809, 24780,   501,  2990,  1709,  3464, 16911, 13587, 15603, 19810,
         5753,  1069, 31880, 10752, 20166,  3905, 30348,  5490, 30482,   375,
         3092, 25516, 21582, 15841, 31941, 18338, 19823, 17433, 23713, 14001,
        11287, 12624, 27340, 10455, 19215, 21682,  9866, 30919, 26072,  8652,
         8948,  8247, 14758, 19061,  6625, 14212,  3565,  8853,  1942, 30989,
        29650,  9218, 16177, 31951,  3200, 11941, 28473,  5700, 15299, 23056,
        13175, 19367,  5718,  9685,  5840, 11621,  2130, 10097,  1781, 30280,
        21398, 22227, 11972, 28637,  1937,  2735, 30848, 27632, 16566,  8736,
        11573, 28752,  5657,  4084,  9779, 29942, 18299, 11619,   487, 17077,
         3217,  6942, 21251,  9983, 10223,  2581,  2889,  7623,  3315, 28544,
          264, 13556,  3877, 24246,  3012,  2673,  9978, 18942,   630, 13579,
        22089, 13495, 27956,  6609, 20376,   413, 12137, 15712, 29183,  2933,
        24117, 18872, 11149,  5974,  5691, 17740,   339, 19390,  2867,  8993,
         6534, 10597,  2016, 24282, 10929, 17589, 30389, 17035,  1730, 13697,
        25934, 29366, 11071, 19777, 19939,  2267,  8582,  8086, 13828,  1686,
        27174,  2766,   403, 20238,   363, 14993, 10002, 29984, 15228,  7000,
        10129, 27685,   756,   274, 10239, 27055, 10130, 28651,   778,  4800,
        14047, 27044, 28288,  2472,  2553, 24654, 25638, 16454,  9847,  3897,
         4715, 30364,   719,  7853,  9828, 18533,  3471,   439,  1061, 26278,
        29497,  2110,  4123,   841, 10568,  4924,  8616, 13018,  9114, 29411,
        25963, 30778, 26566, 27849, 11793,  1483, 19674, 11418,  3821,  9505,
        15289, 30390,  6139,  8499, 15451, 22873,  5054, 19182, 24385,  2837,
         1839,  6440,  1941, 23437, 30882,  6480,  4583, 25963, 14409, 28777,
        12910,  8386,  1226,  5320, 17800, 12262,  8924, 15840,   283, 20139,
         6226, 23255,  4376, 24548, 24357, 10435, 22096, 16455, 23366, 23743,
        12470, 14588, 16889, 24281,  8583, 13632, 29842,  2765,   815, 12809,
          912, 12647,  1991, 30493, 15715, 22990,  3401,  5829, 14638, 29443,
          328, 29723, 16641, 19920, 14188, 16382, 27956,  9030, 28477, 12415,
         5674,   369,  2143,  3067,  3687, 27739,  5015, 15020, 15831, 14589],
       device='cuda:0')
tensor([29871,  1313,  8670, 13480,  9822, 28554,  8313, 12300, 29899, 18299,
        29203, 18197, 26882, 20901,  2460, 22781,  7358, 23611, 31504, 15664,
        24154, 15519,  5691,  1038, 18152,  7120,  1822,  1204,  5126,   763,
          304, 22614, 25484,  6798, 19922,  1659, 25492, 29885, 17156,  3532,
        23956, 24970,  2713, 28527, 12343,   533, 22698, 21880,  3762, 30773,
         4708, 27069, 30249, 28772,  6214, 15522, 30016,   921,  7278, 18079,
        10987,  9448,  6920, 12482,   978,  4482, 20995, 20019, 23010, 15554,
        17340, 25945, 30749,  7124,  9788, 30310, 11748, 12940,   863,  1239,
         1950, 24842, 30899, 11015, 14021,  4541,  4954, 20791,  1571, 10384,
        29993, 16077, 10027, 11241, 11289,  4333,  2925,  4250,  3771, 11289,
        14904,  1155, 17328, 29901, 14734, 19661, 21301,  3383, 18091,  7702,
        13445,  4127,  2208, 16781, 28273, 26558,  6369,  1762, 11760, 24085,
          664, 20121, 17804, 14582,  4354, 17639, 18350,  4668, 31972,   399,
        12760,  7305,  5253, 13843, 19526, 11965,  5590,  5884, 23525,  9076,
         7396,  6181,  7780,  2394,  1281,  1808,  2189,   271, 18074,  5904,
        29960, 14632,  3587, 25396, 24963,  1551, 13809, 11778,  1300, 24454,
        16323, 14440,  7566, 27675,  7280, 12630, 16968,  7055, 30221,  7628,
        15383, 12282, 14092, 24962,  3494, 16774,  4841, 19888, 30003,  9286,
        26126, 29216, 19326,  4806,  1081, 12413, 17604,   546, 26078,  2527,
        24835,  4229, 26627,   283,  1924,   610, 25660, 11600, 21305, 26078,
        26763,  7225, 15168, 29960, 20582, 30477, 29636, 12439, 25448, 12586,
         3810,  7510,  4770, 10917, 29911, 22845,  7109, 17176,  8384,  4233,
        17102,  4956, 30017,   966,  9348, 26987,  1966, 13812,  5914, 16067,
        21701,  8455,  5700,  9855, 20552, 19761,  3812,  8062, 28769,  2187,
        26520, 27920, 20530,  9559, 15883,   378,  5874,  5068,  7877, 16229,
        13696, 30081, 11672, 12499,  1651,  6156,  6035,  4176,  4595, 30427,
         6637,   658, 22158, 29219, 29353, 10398,  8915, 31728,  4007,   612,
        12617,  2153,  1110, 15113,  6586,  7091,  3399, 14517,  9830, 29091,
        25306,  5633, 16096,  3102,  4304, 29258, 26460, 10447, 26552, 24894,
        11872, 27313, 14615, 15229, 19039, 30972, 18182, 20255,  3914,  1767],
       device='cuda:0')
tensor([29871, 20128, 22903, 29901,  6978,  6226, 13817, 10004,   433,  1109,
        23830, 21837,   639, 28695, 24300, 11895, 13389,  7535, 14615, 16005,
        20945,  3158, 16955, 13085,  5805, 18553,  2641, 29358, 11358,  4582,
        23906, 31333,  8050,  3571, 27189, 15579,  4702, 12383, 29284, 28931,
          301, 11920,  6809,  2776, 27653, 19326, 13340, 14353,  8293, 10466,
         1638,  1447, 26116,  2388, 19437, 19744, 12251, 14488, 29458, 29144,
        11328, 10682,  2148,  8207, 22612, 19640,  1492, 29767,  9002, 11661,
         6933,  4377,   405,  4491, 21924, 25212, 19950, 12829, 12970, 25263,
         3382, 14321,  4610, 28455, 20693,  7228, 29979, 26838, 18893, 17335,
        10756, 13615,  3375,   694, 16612, 22209, 13823, 13013, 19023, 31618,
        13038,  4885,  6136, 24414, 13122, 24138, 16015,  3989, 30341, 23059,
         5565,  9205, 28963,  7546,  3859, 15693, 18338,  1840,  2708,  6602,
        20740,  5620, 19151,  5840, 21628,  8321, 13414,  5129, 21397, 20191,
         9384, 14998, 16956, 15065, 26887,  6489, 15708, 13023, 30093,  2347,
        19662, 22737,  5682, 21037, 12428, 21444, 13445,  5468,   278,  2565,
        23931, 11025, 19132,  8857, 12789,  8278,  7871,  4443, 16410,  5768,
         7348, 19697,  4959,  6737, 27383,  9678,  1714,  1111, 16541,  7295,
        29908,  7267, 14973, 24984, 22183, 10343,  9382, 20287,  9909, 25811,
        15790, 16845, 22834, 14406, 25311, 27748, 25196, 13689, 10112,   294,
        24079,  7348, 15115, 25092,  3531,  2674, 11132, 26436, 11133, 13258,
        30061, 16339, 10585,  4846, 25807, 14236, 15550, 23693, 13915, 24130,
        13804, 21820, 14216, 25124, 22220,  7280, 15928, 13069, 29758,  4102,
        17513, 10223,  3652,  3048, 12180,  4018, 15592, 27692, 15622,   640,
        23316, 10813,  1458,  2301, 29179,  3814, 16641, 22914,  9460, 27189,
        18006, 24572, 23380,  2362, 17119,  4152,  5718, 30174,  2023, 13641,
        25133,  6912, 20203, 19102,  2201, 22060, 28274, 19311, 27668, 27486,
        10899, 27585,  6419, 12493,  6019, 16810, 14456, 25913,  2734, 12440,
         9403,   382, 21308, 23065,  6451,  8872, 14351,  2291, 16741,  6777,
         6514, 20951, 21134, 11778, 24764, 29393, 17965,  2233, 22969,  4501,
         2211,  7045, 23532, 26089, 16055, 10646,   705,   548,  9437, 13185],
       device='cuda:0')
tensor([29871, 18832,  5359,  9203, 22926, 14415,  6050,   687,   405,  2218,
         7657,  6750, 17057,  7454,  1355,  3481, 19673, 17536,  5004, 10223,
