        29900, 29900,  5796,   412,   267,   373,   670,  5881,   319, 29892,
          322, 29871, 29946, 29900, 29892, 29900, 29900,  5796,   412,   267,
          373,   670,  5881,   350, 29892,   322,   278,  1494,  6411,  2925,
        29889,  9160,   319,   756, 29874, 17346, 29871,   310, 29871, 29945,
        29900, 29892, 29900, 29900, 29871,  5796,   412,   267, 29889,  9160,
          319,   756, 29874, 17346, 29871,   310, 29871, 29946, 29900, 29892,
        29900, 29900,  5796,   412,   267, 29889,  9160,   319,   756, 29874,
        17346, 29871,   310, 29871, 29945, 29900, 29892, 29900, 29900, 29871,
         5796,   412,   267, 29889,  9160,   319,   756, 29874, 17346, 29871,
          310, 29871, 29946, 29900, 29892, 29900, 29900,  5796,   412,   267,
        29889,  9160,   319,   756, 29874, 17346, 29871,   310, 29871, 29945,
        29900, 29892, 29900, 29900, 29871,  5796,   412,   267, 29889,  9160,
          319,   756, 29874, 17346, 29871,   310, 29871, 29946, 29900, 29892,
        29900, 29900,  5796,   412,   267, 29889,  9160,   319,   756, 29874,
        17346, 29871,   310, 29871, 29945, 29900, 29892, 29900, 29900, 29871,
         5796,   412,   267, 29889,  9160,   319,   756, 29874, 17346, 29871,
          310, 29871, 29946, 29900, 29892, 29900, 29900,  5796,   412,   267],
       device='cuda:0')
tensor([29871,   960,   366,   505,  1185,   329,  2015,  1891, 16200, 15889,
        29892,   366,   881,  6958,   596,  9124,  7389,   304,  8814,   278,
         1108, 29889,  2266,   526,   278,  1494,  6576,   393,  1033,   367,
         8444,   304,  2125,  3158, 29889,  2266,   526,   278,  1494,  6576,
          393,  1033,   367,  8444,   304,  2125,  3158, 29936,    13, 29896,
        29901, 22387,   278,  9124, 29901,   960,   366,  1284,   714,  1048,
          278,  5881, 15668,   368, 29892,   366,   881,  6958,   596,  9124,
         7389,   304, 26051,   278,  9124,  1048,   278,  5881,   322,   304,
         5040,   738,  4340, 21090,   515, 13920,   292,   373,   278,  5881,
           13, 29906, 29889,  3497,   263,  3461,   411,   278, 10974, 29901,
          960,   366,  1348,   393,   278,  5881,   471, 16610,  5227,   566,
         1474, 29892,   366,   881,  6958,   596,  1887, 10974, 14311,  7389,
          304,   934,   385,  6221,  3461,    13, 29941, 29901, 22387,   278,
         6625,  2105,  4153,   565,   366,   288,   705,  6909,   373,   385,
         3633,   393,   756,  1063,  4586,   975, 29901,   960,   278,  5881,
          471, 16610,   297,   596,   978, 29892,   366,  1122,   288,   705,
         6909,   373,   385,  3633,   393,   756,  1063,  4586,   975, 29889,
          366,   881,  6958,   596,  2441,  6625,  2105,  4153,   260,  8814,
          278,  1108, 29889,  2688,  1122,   505,  2307,  4586,  6576,   304,
         6314,   278,  6909,  8152,   287, 29892,  1316,   408,  6782, 17056,
        15303,   304,   263,  1422,  6625,  2105,   470,  9348,   278, 15303,
          304,   263, 10855,   946,  3819,    13, 29946, 29889,   922,  1416,
        11706,  2613, 29879,   280, 29901,   960,   366,   505,  1185,   329,
         2015,  1891, 16200, 15889, 29892,   366,  1122,   864,   304,  2050,
        25738,   278,  1371,   310, 29874, 25008,  1058,  4266,  7093,   297,
        16200,   322,  2553, 29873,  5626, 29889,  2688,  1122,  1371, 10754,
         1549,   266, 11706,  3987,  3625,   304,   366,   304,  8814,   278,
         1108, 29889,     2], device='cuda:0')
tensor([29871,  3869, 29892, 25227,   355, 11839,   363,   501, 29889, 29903,
        29889, 10961, 29879, 12234,  3160,   411, 29882,  2495,  8818,   267,
        29889,   450, 25227,   355, 19179,  1754,   491,   263,  5001,   304,
          967,  6232,  8948,   414,  5491,  5304,   411,  8818,   267,   393,
          505,  2307,  1063,   411, 29882,  2495,   472,   278,  2752,   491,
          278,  5146,  3905,  5001, 29892,  1316,   408,   263,  2545,  3946,
          470,   263, 18161, 12666, 29889,  4525,  8818,   267,   526,  2998,
          408,   411, 29882,  2495, 25227,  1975,   470,  8818,   287, 25227,
         1975, 29889,    13,    13,  2831,   501, 29889, 29903, 29889, 10961,
        29879,  9904,   373,  4655,   429, 25990, 29892,   278,   411, 29882,
         2495,  8818,   267,   526, 12234,   297,   278,  3464,   310, 29871,
        29906, 29945, 29995,   304, 29871, 29946, 29900, 29995,   310,   278,
        25227,   355, 19179, 29892,  8679,   373,   278, 25227,   355,   282,
         1534,  6554, 29892,   278,  6232,  7694, 29915, 29879, 17869,  8818,
         4105,  3522, 29892,   322,   278,   411,  8948,   292,  6554, 22903,
          304,   278, 25227,   355, 29889,   450,  2684,   411, 29882,  2495,
         8818,  6554,  1122,  8839,   373,  5164, 13879,   322,  1122,  1735,
          975,   931, 29889,  7857, 29892,   278, 25227,   355, 14978,  4944,
          491,   263,  2545,  3946,   470, 18161, 12666,   723, 12234,  3160,
          385, 10365,   358,   363,  1438,   411, 29882,  2495,  8818,   267,
        29889,   910,   338,   884, 25312,   297,   278, 25227,   355,   639,
        29899, 13653,  4377, 29889,   450, 25227,   355,   639, 29899, 13653,
         4377,  1156,  8818,   267,   313,   272,   278, 22683, 25227,  1975,
        29897,   674,   367,  5224,  1135,   278,  3935, 19179,  4520, 29892,
         2861,   304,   278,   411, 29882,  2495,  8818,   267, 29889,  1152,
         1342, 29892,   263, 25227,   355,   639, 29899, 13653,  4377,  1156,
         8818,   267,   310,   395, 29896, 29892, 29900, 29900,   723, 14240,
          304,   263,  7787, 25227,  1975, 19179,   639, 29899, 13653,   310,
         2820,   395, 29953, 29955, 29945,   313,   395, 29896, 29892, 29900,
        29900, 26134,   278,   411, 29882,  2495, 29871, 29946, 29900, 29995],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,   508,  9659,   393,
          372,  1122,   367,  1950,   304,  2908,  9251,  4148,  1891, 15854,
         2454, 17732,   292,  5619,   313,  2477, 29950, 29897,  2130,   297,
         3058, 18845, 29889,  2266,   526,   278,  9590,  2020, 29901,    13,
           13, 29896, 29889, 14223, 21838, 29901,   960,   366,   505,  2769,
          304,  4658,   393,   596,  9124,  3633,   756,  1063, 19632,  3368,
          470,   393,   596,   319,  3210,  2130,   756,  1063,  4147,   547,
          287, 29892,   366,  1122,  2009,   304,  2908,  3517,   319,  3210,
         2130,   304,  5557,  4340,  1185,   329,  2015,  1891,  1301, 25534,
        29889,   910,   338,  7148,  4100,   565,   366,   505, 18860,  5227,
          566, 29892, 10110,   278,   615, 29892,   470,  3633,  2125,   957,
        14734, 29889,   350,  1331,  1122,  2009,  5684,  1147,  2450,   322,
         6993, 15366,   304,  9659,   278,  6993,  2078,   496,  1434, 23473,
          278,   319,  3210,  2130, 29889,    13, 29906, 29889, 10726,   297,
        18161,  6434, 29901,   960,   366,   505, 18860,   263,  7282,  1735,
          297,   596, 18161,  6434, 29892,  1316,   408,   263,  4982,  6410,
          470,   263,  1735,   297,   596, 17869, 29892,   366,  1122,   864,
          304,  2908,  3517,   319,  3210,  2130,   304,  5557,  1185,   329,
         2015,  1891,  2553,  1169, 29889,  1152,  1342, 29892,   366,  1122,
          505,  7841,  1513,  2553,  1169,   363,  1162,  1038,   292,  5146,
         1860,   763, 25691,  5786,   470, 24806,  1634,   388,  1860, 29889,
         2648, 23473,   278,   319,  3210,  2130, 29892,   366,   508,  5557,
         1185,   329,  2015,  1891,  2553,  1169,   322,  2125,  2761,   310,
          596, 15303, 29889,   350,  1331,  1122,  2009, 10757,   304,  2304,
          596,  2009,   304,  2908,  3517,   319,  3210,  2130,   297,   445,
        10483, 29889,    13, 29941, 29889, 16535, 18424,   470,  9558, 29901,
          960,   366,   505,  5764,   385,  3633,   470,  9558,   287,   304,
          263,  1422,  9124,   292,  9443, 29892,   366,  1122,   864,   304,
         2908,  3517,   319,  3210,  2130,   304,  5557,  1185,   329,  2015,
         1891,  2553,  1169, 29889,   910,   338, 10734,  7618,  1455,   565],
       device='cuda:0')
tensor([29871,  1932,   372,  5304,   304,   278, 11443, 11232,   279, 29915,
        29879,  4482, 17134,   362, 29892,   884, 12992,   304,   408,   263,
         4482,   658,  9599,   313,   272,   315,  3035,   511,   372,   508,
        19998,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29889,  2266,   526,   278,  9590,  2020, 29901,    13,
           13, 29940,   387,  1230, 10879, 29901,    13, 29896, 29889,  1222,
          637, 29899, 12236,   287,  5381,   267,  3700, 23553, 29901,  7400,
          337,  3687,   373, 29586,   304, 29126,   263,  7282, 11910,   310,
          967, 26504, 14321, 29936,   411,   263,  4482,   658,  9599, 29892,
        11443, 29586,   508,   367,   901,  5100,   277,  3598,   544,  7612,
          297,  5534,  2791,  1691, 29892,  8236,   304, 11664,  9667,   322,
         6133, 16538,   363,  5381,   267,   393, 19417, 22535, 28177,   313,
        29872, 29889, 29887, 29889,  3345,   327,   573, 13661, 29897,    13,
        29906, 29889,  3201,   955, 21544, 14451, 29901,  9145,  5834, 10331,
          304, 11757,   362,  7062,   310,   278,  7613,   261, 29892,   988,
         3148, 11232,   279,  8022,  2925, 29889,   910,  1122,  3275,   304,
         6133, 26094,   363,  9850, 29892, 24803,   362, 29892,   322,   916,
        11757,   800,  1518,   355, 17252,   408,   263,   591,  5790,   315,
         3035,  3732,  1906,  1518,   355, 17252,  3438,   901,    13, 29941,
        29889,  5057,   261,  2553, 29873,  6866,  1145,   363, 26850,   411,
          501, 29928,  2553, 29873, 14267,   630,  2553, 29873, 29892,   263,
         4482,   658,  9599,  1122,  7910,  1009,  1634,   388,   358,  6866,
         1145,   408,  1009, 27550, 29899,  1145,  5817,   630,  2553, 29873,
        25088,   297,   995,  6198, 29871,   304,   278,  3148, 11232,   279,
        29892,  8236,   278, 22329,   304,  5146,  1250,   901,  2553, 29873,
          363,  3109,  6909,   297,  1009,  6567,    13, 29871,    13, 10321,
         3321, 10879, 29901,    13, 29896, 29889,  1952,   290,   297,  6282,
         1608, 29901,  2973,   263,  4482,   658,  9599,  5304,   923,  7202,
         9850, 21544,   304,  7400, 29892,  3907,   596,  4234,   385, 13978,
          573, 12551,   285,   470,  6121,  6282,  2879, 29892,  8236,  2086],
       device='cuda:0')
tensor([29871,  5293,   385, 13258,   358, 10257,   508,   367,  7795,  5611,
          297,   767,  6751,   322, 15678,   596, 17173, 29892,  7148,   746,
        12402,  1218,   263,  4280, 18161, 24400, 29889,  2266,   526,   777,
         9590,  2020, 29901,    13,    13, 29896, 29889,  1222, 10700,   895,
        29901, 20031, 13258,   358, 25228,   943,   505, 17826,  7134,   310,
          278, 13258,   358, 13661,   322,  7952,  4784,   373,  9999,   534,
         1975, 29892, 14243, 29892,   322,  1072,  8250, 29889,  2688,   508,
         5957,  4266,  1891, 27323,   322,  1653,  7333,  1891, 13258,   358,
        13900, 12464,  4395,   304,   596, 14433,   322, 12045, 20341,   749,
        29889,    13, 29906, 29889,  4669,  2068, 29901, 18008, 29899, 22633,
        18161, 25228,   943,  3867,   443,  5365,  1463, 13258,   358,  6907,
          800, 29892, 13858,   278,  1900, 20017,   310,   278, 13258,   272,
        29889,   910,   338,   297, 12814,   304,   773,  1583, 29899, 25240,
        13258,   358, 21796,   470,   337,  5890,   373,  7333,  4768,  2129,
        29892,   988,  1602, 12112,   508,   367,  9570,   287,   491, 23023,
         1080,   470,   263, 10225,   310, 18161,  8004, 29889,    13, 29941,
        29889,  5974,  9583,   886, 29901,  2315,  6751,   385, 13258,   358,
         2011, 25648,  4893,   931,   322,  6858,  4868, 29652,   310,   278,
         9999, 29892,  5925, 29892,   322, 17983, 29889,  2648,  1985,   411,
          263, 10257, 29892,   366,   508,  3889,   701,   901,  6199,   297,
          596,  2462, 29892, 13797,   393,   596,  6909,   338,  1641,   410,
          627,  3598,   322, 16650,  1711,  8745, 29889,    13, 29946, 29889,
          438,   865, 29877,   292,  6692, 29901, 20031, 13258,   358, 25228,
          943,  3867,  4943,  2011, 25648,   337,  5521,  4564,   886, 29892,
         8818, 16650,   583, 29892,   322,  3240, 19211, 18987, 29889,  2688,
          884,  3013,   366,   701, 29899,   517, 29899, 19322,   411,  9999,
         2693,  1860,   322, 10365,   596,  2011, 25648,   304,  9432,  6480,
         9999,   322, 17407,  5855, 29889,   910,   373, 17696,  2304,  5662,
         1973,   393,   596, 17173, 25088, 15075,   475,  2197,   322,   297,
         1196,   411,   596, 14433,   975,   931, 29889,    13, 29945, 29889],
       device='cuda:0')
tensor([29871,  9070,   326,  4977, 29892,  6452,   366,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577,
          577,   577,   577,   577,   577,   577,   577,   577,   577,   577],
       device='cuda:0')
tensor([29871,  1094,   263, 18161, 10257, 29892,   306,   508,  2649,   366,
          393,   278,  1139,   310,  3692,   304,  5146, 16200,   289,  6090,
          373,   278,  1833,  2462,  1950,   304,  5256,   675,  4048,   886,
        20017,   338,   263,  3619,  5932,  4249, 11233,   414, 29889,  5806,
          278, 16392,  5742,   445, 13705,   338,  2274,   519, 29892,   278,
         3935,  1121,  1122,   451,  2337,   367,   278,  1900,  2984,   363,
          596, 18161,  9045, 29889,  2266,   526,   777, 13879,   304,  2050,
         1434,  3907,   596, 10608, 29901,    13,    13,  4074,   342,   390,
          403, 29901,  5399,   278,  4066,  6554,   373,   596, 16200,  3633,
          322,   278, 17659,  3785, 12520,   491,   278,  6625,  2105, 29889,
         3251,   635, 29892,  4066,  1035,   582,   267,   515,   278,  3256,
          366,   671,   278, 27942,   287,  6909,  2745,   278,  3256,   366,
         1634,   388,   372,   297,  2989, 29889,  7857, 29892,   491,  9055,
          292, 19179,  8724,   278, 17659,  3785,   313,   361,   738,   511,
          366,  1122,  1095,   701,  5146,   292,   901,  4066, 12463, 29889,
          910,   338,  7148,  4100,   304,  2050, 29892,  7148,   746,  9401,
          411,   916,  1880, 29899,  7709,   292,  4048,   886, 15303, 29889,
           13,  4074,  3167,   383, 12712, 29901,   960,   366,   671, 16200,
        15889,   363,   596, 10596,  2129, 29892,   366,  1122,   864,   304,
         2050,   278,  1006,  3167,  1238,   267,  6942,   411,   278,  5881,
          366,   671, 29889,  4525,  1238,   267,   508, 13100,   515, 29871,
        29900, 29995,   304,   408,  1568,   408,   263,  1058,  3262, 29871,
        29946, 29995,   310,   596, 20590,  5253, 29889,  2648,  5146,   292,
          373,   931,   322,   297,  2989,  1432,   931,   366,   671,   278,
         5881,   363,   263, 20590,   508, 19998, 10032,  1438,  1006,  3167,
         1238,   267, 29889, 19814,   372, 29915, 29879,  7088, 13858,   278,
          274,  1161,  1250, 29892,  3291,   310,  7800,   337,  2935,   366,
         1122,  2326, 29876,   411,   777, 15889, 29892,   322,   278,  7037,
         4048,   886,   366,  1033, 13389,   491,  4772,   292,  1906,  1006,
         3167,  1238,   267, 29889, 18514, 15084,   372, 29915, 29879,  7088],
       device='cuda:0')
tensor([29871,  5293,  5040, 29899,  6758, 11299,   408,   263, 12045, 10643,
        11043,   297, 18161,  2791,  1691,   508,   367,   263, 11828,   982,
          304,  4046,  7037, 28495,   297,   385, 13258,   358,  2011, 25648,
        29892,   541,   763,   738, 13258,   358,  5780, 29892,   372, 29915,
        29879,   451,  1728,  5161,  2039, 29889,  2266,   526,   278, 10791,
          322,  1136,   304,  2050, 29901,    13,    13,  1184, 29879, 29901,
           13,    13, 29896, 29889, 14409,   312, 29879,  7483, 29901, 22303,
        29899,  6758, 11299,   526,  8688,   304,  4046,   278,  7037,  6410,
          310,  5882,   746,   385, 13258,   358, 20074,  2400,   263,  4450,
          300,   837,  1312,  8666, 29889,  2648,  6336,   269,  7807, 29358,
          746,   278,  5040,  6410,   338, 19799,   472,   263,  4450,   300,
          837,  1312,  8666, 29892,   385, 13258,   272,   508,  4046,   278,
         7037,  6410,   304,   278,  5253,   310,   278,  5040,  6410, 11299,
        29889,   910,  8128,   263, 15332,  6835,   363, 13258,   943,   322,
         6911,   963,   304, 12566,  1009,  7483,  2645,  9999,  1700,   271,
         1793, 29889,    13, 29906, 29889,   383,  2506,  1821, 29901, 22303,
         6410, 11299,   526, 25706,   322,   508,   367,  7180,   472,  1422,
         8666, 11174, 29889,   910,  4076, 13258,   943,   278,  2984,   304,
          731,  2999,  5040,  6410, 11299,   472,  1422,  8666, 11174,   363,
          263,  2323,  6993, 29892, 13138,   385,  5684,  7546,   310, 13047,
        29889,  1152,  1342, 29892,   385, 13258,   272,  1122,   731,   263,
         5040,  6410,   310, 29871, 29945, 13667, 29871, 29896, 29900, 29995,
          322, 29871, 29896, 29945, 29995,   363,   263,  1700, 24285, 10961,
          393,   338,   544,   650,   304,  2919,  8666,  2381,   886, 29889,
           13, 29941, 29889, 15854,  2454,  8225, 29901, 22303,  6410, 11299,
          526,  8688,   304,   367,  6336,  8283,   472,   278,   758, 12119,
         5040,  6410,  8666, 29889,   910,  5662,  1973,   393,   278, 13258,
          272,   674,   451,   367,  3734,   304,  1207,  1602, 12112,  2645,
         3064,   310,  3171,  6419,  9999,  1700,   271,  1793, 29889,   910,
          338, 10734,  7795,  5611,  2645,  3064,   746, 13258,   943,   526],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267, 29889,   910,   338,   263,
         3619, 13705,  2998,   408,   263,   376, 20725,  6410,  4023, 10147,
          292,  1213, 17847,  6410,  4023, 10147,   292,  6511,   366,   304,
          671,   560,   335,  1821,  7787, 13258,   358, 28495,   304,  9210,
         7483,   330,  2708, 16387,   297,   278,  1021,   470,  9269,   292,
         8818,   362,  2440, 29889,  2266, 29915, 29879,   920,   372,  1736,
        29901,    13,    13, 29896, 29889, 13355,  1598,   560,   335,  1821,
        21049,  1953, 29901,  5953,   837,   457,   565,   366,   505,   560,
          335,  1821,  7787, 13258,   358, 28495,   393,   508,   367,  4023,
        29894,  2868, 29889,  4525, 28495,   508,   367,   515, 16538,   310,
        13258,   358, 21608,   763, 10961, 29879, 29892,   289, 13788, 29892,
          470,  5478,   950, 29199, 29889,  8561,  1854,   366,   505,  3307,
          443,  3880,  7483,  6410, 26999,   393,   508,   367,  8677, 11333,
          304,  5434,  8818,   362,  2440, 29889,    13, 29906, 29889,  3536,
        10147, 28495, 29901,   317,   514,   278, 13258,   358, 21608,   393,
          505, 18860, 28495, 29889, 19152,   297,  3458,   393,   278, 14686,
         8469, 29879,   674,   367,  5224,  1135,   278,  2441,  3438,  8405,
        29889,   910,   674,  1121,   297,   385,  5684,  7483,  6410,   304,
          367,  4023, 29894,  2868, 29889,    13, 29941, 29889,  5947,   842,
         7483,   330,  2708, 29901,  4803,   278,  4023, 29894,  2868,  7483,
         6410,   304,  9210,  7483,   330,  2708, 16387,   297,   278,  1021,
          470,  9269,   292,  8818,   362,  2440, 29889,  1152,  1342, 29892,
         7755,   366,   505,  7483,   330,  2708,   373, 10961, 16417,  7088,
          395, 29896, 29892, 29900, 29900, 29900, 29892,   322,   366,   505,
         4023, 29894,  2868,   385,   560,   335,  1821,  6410,   310,   395,
        29945, 29900, 29900,   515,   263,  3517, 13258,   358, 24342, 29892,
          366,  1033,  9210,  1438,   330,  2708,   411,   278,   395, 29945,
        29900, 29900,   310,  4023, 29894,  2868,  7483,  6410,   304, 16289,
          263,  7787, 11581,   310,  5225,   470,   263,  6410,   310,   395],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263,  3534,   292, 13705,   393,  3667,  7093, 13988, 23226, 29892,
          269,  3021,  4695,   630, 14009, 29892,   322, 10952, 29899, 18654,
         9999,   848,  9068,   304,  1207,   534,  3076,   472, 14154,  3273,
         1411,   800, 29892,  6041,   297,  3533, 21462,   470,  9200, 23128,
        29889,   450, 13638,  4587,  1438, 22160,  6403,   373,  1072,  7964,
          429, 25990, 29892,  1316,   408,  1906, 20704,   491,   278,  5356,
          332,  1907,   322, 14523, 12969,   310,   278,   443,  3246,  5922,
          313,  3471,   467, 29871,    13, 17245, 29892,   278,  1139,  9242,
          408,   920,   379,  7818,   508,   740,   960,   694,  6909,   338,
         3625,   363, 29871, 29906,   304, 29941, 24728,  1494,   263, 19417,
         1797, 29892,  7148,   297,  4251,   988,   534,  3076,   526,  8283,
          322, 16493,  4893,  2058,  2629,   263,  2846,  6923, 29973, 29871,
           13, 10605,   338,   988,   278,  6964,   310,   376,  3502,   292,
          304,  9999, 29908,   322,   278,  3667,  2133,   470, 25748,  2041,
          297, 29889,  2791,   292,   304,  9999, 14637,   304,   278,  6944,
          988,  1609,   263,   534,  1664,  3408,  4097,  1009, 11909, 29915,
          995,   373,   385,  1432,  3250, 29871,  8405, 29889,   445, 20789,
        13271,   278,  7088,   288,  2142,  1269, 11302,  2729,  2501,   278,
         9281,  9999,   544,   293,   404, 29892,  3805,  1727,   538,  6393,
          288,  2142,  1932, 16493,  4893,  2058, 29889,  2648, 21003, 29652,
         1009, 11909, 29915,   995,  1919,  3534,   414,   773,   379,  7818,
          508,  1207,   671,  4932,  1009, 28520,  3625, 23904,   537,   304,
         5220,  4340, 22160,  1550,  7272,   262,   278, 16493,   310,  8859,
         6743, 29889,   910,   338,  7148,  7618,  1455,   746, 16743,   474,
          262,  5172,   448,  8401,   470, 29871,    13,   453,  8105,   333,
        21608, 29889,  1152,  2777,  1919,   565,   379,  7818,   534,  1664,
         5239, 29871, 29945, 29900, 29871, 29900, 29871, 29900, 29871,   395,
        29896, 29892, 29900, 29871, 29900, 29871, 29900, 29871, 29900, 29871,
        29900, 29871, 29900, 29871, 29900, 29871, 29900, 29871, 29900, 29871],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,   988,
          366,   508,  5110,  1048,   278, 28920,  5680,   310, 16200, 15889,
        29889,  2266,   526,   777,  3987, 29901,    13,    13, 29896, 29889,
          405,  2018, 29956,   284,  1026, 29901,   405,  2018, 29956,   284,
         1026,  8128, 15171,  6270,  2472,   322,  5734, 14125,   310, 16200,
        15889, 29892,  3704,  1009, 28920,  5680, 29889, 11275,   376, 25353,
        24596,   277,   315,  3163,   310, 29871, 29906, 29900, 29906, 29906,
        29908,  5780,  6511,   366,   304,  4175,  5881,  3987,   491, 28920,
         1134, 29892,  1316,   408,   274,  1161,  1250, 29892,  3291, 29892,
          470,  9850,   337,  2935, 29892,   322,   884, 14423,  2472,  1048,
         1269,  5881, 29915, 29879, 17568, 27684, 29892,   319, 10593,  3464,
        29892,   322,   916,  4958, 29889,    13, 29906, 29889,  9160, 29934,
          271,   886, 29901,  9160, 29934,   271,   886,   338,   263, 16200,
         5881,  7252,   322,  9076,  4700,   393,  8128,  2472,  1048,  5164,
         4072,   310, 15889, 29892,  3704,  1009, 28920,  5680, 29889,  2688,
          884,   505,   263,  4004, 16955,   304,   376, 29933,   265,   375,
         5947,   414,   322,   390,   809,  3163,  1699,   988,   896,  1051,
         5972, 15889, 27032,  5164,  4072,   310, 10814,  6394, 29892,  1316,
          408,   274,  1161,  1250, 29892,  3291, 29892,   470,  9850,   337,
         2935, 29892,  3412,   411,  4902,   373,   920,   304,   337,   311,
          331,   322,   278,  5881, 29915, 29879,   916,  4958, 29889,    13,
        29941, 29889,   450, 20325, 29954,  8631, 29901,   450, 20325, 29954,
         8631,   338,   263,  1532, 29899,  1727, 25600, 16200, 15889,  9076,
         4700,   393,  8128,  2472,  1048,  5164,  4072,   310, 15889, 29892,
         3704,  1009, 28920,  5680, 29889,  2688,   505,   263,  4004, 16955,
          304,   376, 29933,   265,   375,  5947,   414,  1699,   988,   896,
         1051,  5972, 15889, 27032,  5164,  4072,   310, 10814,  6394, 29892,
         1316,   408,   274,  1161,  1250, 29892,  3291, 29892,   470,  9850,
          337,  2935, 29892,  3412,   411,  4902,   373,   920,   304,   337,
          311,   331,   322,   278,  5881, 29915, 29879,   916,  4958, 29889],
       device='cuda:0')
tensor([29871,  3869, 29892,   366,  1122,   367,  2221,   304,  5146,   596,
        16083, 11118,  4153,   304,   278, 13457,  1584,   565,   372,   756,
         1063,  2665,   304,   263,  4333,   946,  3819, 29889,   739, 29915,
        29879,  1950,   393,   278,  4333,   946,  3819,  1122,   505, 20848,
          278, 11118,   515,   278, 13457, 29892,   541,   896,  1122,   451,
          505, 29192, 10462,   304,  6314,   278,  5146,  1860, 29889,    13,
           13,  3492,   508,  6159,   714,   304,   278, 13457, 29915, 29879,
          289,  8873, 14311,   470, 11962,  2669,  1196,   322,  2244,   963,
         1048,  1009, 19179, 25219, 11211, 15303,   393,   505,  1063,  2665,
          304,   263,  4333,   946,  3819, 29889,  2688,  1122,   505,  3987,
          363,   366,   304,  5146,   278, 11118,  4153, 29892,  1316,   408,
          263, 19179,  3814, 29892,   470,   263,   301,  3427,  2533, 19179,
        29889, 19152,   297,  3458,   393,   278,  4333,   946,  3819,  1122,
          505,  2307,  6958,   287,   366,   322, 13877, 19179, 29892,   541,
          366,  1122,   505,  5684,  3987,  3625,  1549,   278, 13457,  4153,
        29889,    13,    13,  3112, 29915, 29879,  7088,   451,   292,   393,
          278,  4333,  1889,   338,  8688,   304,  9792,  2553, 29873, 29892,
          541, 29418,   277,  1338,   884,  2274,   746, 15724,  1122,  3700,
        23553,  5146,   292, 16083,   289,  6090, 29892,  7148,   746,   385,
         3633,   756,  1063,  2665,   304,   263, 14348,   946,  3819, 29892,
          322,   896,  1122,   505, 15366,   297, 15484,   304,  6985, 22069,
          411, 14617,   358, 13900,   470, 18161, 18872, 11104, 29889,  2648,
         5146,   292,  4153,   304,   278, 13457,   366,  1122,  4772,  5684,
         1238,   267,   470, 21090,   393,   526, 12234,  6942,   411,  1985,
          411,   263, 14348, 10823, 29889,     2], device='cuda:0')
tensor([29871,  1094,   639, 17097,  1410, 10652,  1475,   322,   278,  7992,
         5688, 29898, 29943,  1466,  7089, 29873,  1530,  5942, 23274,  1044,
         1846,   263,   301,  2548, 13013,   338,  4148,  1891,   304,  1207,
          697,   376, 29950, 17011, 25501, 16129, 29908,   373,   385,  5375,
        29915, 29879, 16200,  3461,   363,  4333,  3168, 29889,   910,   338,
          263,  2346,   393,   338,  5545,  7282,   470,  5518,   368,  6602,
        29879,   278,  2022,   470,  5381, 29915, 29879, 16200, 19821, 29892,
