         3667,  2133,  2400, 29871, 29941, 29900, 29995,   363, 14413, 16200,
        19435, 29889,   910,  2794,   393,   565,   366,   505,   263,   395,
        29896, 29892, 29900, 29900, 29900, 16200,  4046, 29892,   596, 16200,
         3667,  2133,   881,   367,   395, 29941, 29900, 29900,   470,  3109,
        29889,    13,    13,  3112, 29915, 29879,  4100,   304, 11819,   596,
        16200,  3667,  2133,   322,  1207,  1854,   366,   526,   773,  3109,
         1135, 29871, 29941, 29900, 29995,   310,   596,  3625, 16200,   304,
         4772,  3480,  6703, 10879,   292,   596, 16200,  8158, 29889,   887,
          508,  1423,   596, 16200,  3667,  2133,   491,  9076,   292,   596,
        16200,  5881,  9506,   470,   491,   773,   263, 16200, 29652,  2669,
        29889,    13,    13,   797, 15837, 29892, 16200,  3667,  2133,   338,
        16467,  4475,   304,   596, 16200,  8158, 29892,   322,  7344,   292,
          263,  4482, 16200,  3667,  2133, 11959,   508,  1371,   366,  6176],
       device='cuda:0')
tensor([29871,   960,   263, 16200,  5881,   338, 16610,  2750,   596,  4653,
         2143,   375,   284, 29892,   372,   338,  4100,   304,  2125, 16800,
         3158,   304, 12566,   596, 18161, 10462, 29889,  2266,   526,   777,
         6576,   366,   508,  2050, 29901,    13,    13, 29896, 29889, 22387,
          278,  1721,  2853, 29901,   830,   496,   714,   304,   278, 16200,
         5881,  1721,  2853,   322,  5649,   278,  6434, 29889,  2688,  1122,
          505,  4589,   650,  5794, 23454,   278,  2280, 29892,   470,   727,
         1122,   367,   263, 10171,   297,  1009,  1788, 29889,  3967,   304,
         8814,   278,  2228,   411,   278,  1721,  2853,  4153, 29892,   408,
          896,  1122,   367, 17762,   304,  1959,   278, 10171, 29889,    13,
        29906, 29889,  3295,   649, 29872,   278,  8323, 29901,   960,   278,
        16200,  5881,   471, 16610,  1728,   596,  7134,   470, 20218, 29892,
          366,  1122,   367,  2221,   304, 28447,   278,  8323, 29889, 22387,
          596,  9124,   470, 16200,  5881,  1721,  2853,   322,  5649,   278,
         6434, 29889,  2688,  1122,   367,  2221,   304,  3349,   278,  8323,
          515,   596,  3633, 29889,    13, 29941, 29889, 10729,   263,  1781,
        14043, 10365,   358, 29901,   960,   278,  1721,  2853,   756,  1754,
          385,  1059, 29892,   366,  1122,   367,  2221,   304,  2009,   263,
         1781, 14043, 10365,   358, 29889,   910,   508, 25135,  2534,   278,
         1721,  2853, 11837,   278,  8323,   470, 16200,   596,  3633, 29889,
           13, 29946, 29889,  3497,   263, 15313,   524, 29901,   960,   366,
          526,  9368,   304,  8814,   278,  2228,   411,   278,  1721,  2853,
        29892,   366,   508,   934,   263, 15313,   524,   411,   278,  2138,
         4680,  4231,   273,  1455, 14409,   428, 18903,   313,  9207, 29925,
        29933, 29897,   470,   596,  2106, 29915, 29879,  1098, 25252,  2498,
        29915, 29879,  8034, 29889,  4525,   946, 15942,   508,  1371,   366,
         8814,   278,  2228,   322, 12566,   596, 18161, 10462, 29889,    13,
        29945, 29889, 10056,   263,  5227,   566,  6655, 29901,   960,   366,
         4658,   393,   596,  7333,  2472,   756,  1063, 19632,  3368, 29892,
          366,  1122,   864,   304,  2050, 24421,   263,  5227,   566,  6655],
       device='cuda:0')
tensor([29871,   360,  3640,   355, 11839,   363,   501, 29889, 29903, 29889,
        10961, 29879, 12234,   437,   451,  3160,   411, 29882,  2495,  8818,
          267, 29889,  1932,   263,  5001,  4845,  5114,   263, 25227,   355,
        29892,   372,   338,   278, 23134,   310,   278, 13258,   272,   304,
         3633,   363,   738,  8818,   267,   393,  1122,   367,  8152,   287,
          373,   278, 25227,   355, 17869, 29889,    13,    13,   797,   278,
         3303,  3900, 29892, 25227,  1975,   526,  5545,  8818,   519, 17869,
          322,   526,  4967,   304, 17097, 17869,  8818, 19257, 29892,   408,
         1532,   408,  2106,   322,  1887,  8818,   267, 29889,   450,  5253,
          310,  8818,   267,  8152,   287,   373, 25227,   355, 17869,   674,
         8839,   373,   278, 13258,   272, 29915, 29879,  8818,  4105,  3522,
          322,   738, 22903,  2106,   322,  1887,  8818, 14243, 29889,    13,
           13,  1762,  8147,   278,  1156, 29899, 20725,   995,   310,   263,
        25227,   355, 29892, 13258,   943,   508,   671,   278,  1494,  7063,
        29901,    13,    13, 13555, 29899, 20725,   995,   353,   360,  3640,
          355,  5253,   921,   313, 29896,   448, 17847,  6554, 29897,    13,
           13,  2831,  1342, 29892,   565,   263,  5001,  4845,  5114,   263,
        25227,   355,   310,   395, 29896, 29900, 29900,   322,   278, 13258,
          272,   338,   297,   263, 29871, 29906, 29945, 29995,  8818,  4105,
         3522, 29892,   278,  1156, 29899, 20725,   995,   310,   278, 25227,
          355,   723,   367, 29901,    13,    13, 13555, 29899, 20725,   995,
          353,   395, 29896, 29900, 29900,   921,   313, 29896,   448, 29871,
        29900, 29889, 29906, 29945, 29897,   353,   395, 29955, 29945,    13,
           13,  3112,   338,  4100,   304,  4443,   393,   411, 29882,  2495,
         8818,   267, 29892,   884,  2998,   408,   411,  8948,   292,  8818,
          267, 29892,   526,  8818,   267,   393,   526,   411, 29882,  2495,
          491,   278,  5001,  5146,   292,   278, 25227,   355,  4153,   304,
          278,  5874,   373,  2306,  3131,   310,   278, 13258,   272, 29889,
         4525,  8818,   267,   526, 12234,   411, 29882,  2495,   472,   263,
        12151,  6554,   310, 29871, 29906, 29947, 29889, 29947, 29995,   313],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,   508,  9659,   393,
          372,   338,  1950,   304,  2908,  9251,  4148,  1891,   319,  3210,
          313, 28451,   630, 17732,   292,  5619, 29897,  2130, 29889,  2398,
        29892,   372,  1122,  1996,   777,  7225,   322,  5106,   304, 12725,
          278,  2009, 29889,  2266,   526,   777,  6576,   366,   508,  2125,
        29901,    13,    13, 29896, 29889, 13957,   596,  3633, 17327, 29901,
         5399,   596,  3633, 17327,   411,   596, 18161, 12666,   304,  1074,
          565,   896,  3867,   263, 13336,   363,  6664, 17223,   319,  3210,
         2130, 29889,   910,  1122,   367,   714, 21354,   297,   278, 17327,
          470,   297,   263,  5004,  1842,  4944,   491,   278,  9124, 29889,
           13, 29906, 29889, 22387,   596, 18161, 12666, 29901,   830,   496,
          714,   304,   596,  9124,   470, 16200,  9833,  4153,   304,  2009,
          393,   896,  2908,  9251,  4148,  1891,   319,  3210,  2130, 29889,
         1522, 13240,   304,  3867,  5106,   470, 10757,   304,  2304,   596,
         2009, 29892,  1316,   408,   263,  3509,   310,   278, 28733,   883,
          470,   263,  5497,   515,   278,  3978,  1218,  9124, 29889,    13,
        29941, 29889,  3497,   263, 15313,   524,   411,   278, 17861, 29925,
        29933, 29901,   960,   366,  4658,   393,   278,   319,  3210,  2130,
          471,  7625,  5227,   566,   352,  2705,   470,  1728,   596, 20218,
        29892,   366,   508,   934,   263, 15313,   524,   411,   278,  2138,
         4680,  4231,   273,  1455, 14409,   428, 18903,   313,  9207, 29925,
        29933,   467,   450, 17861, 29925, 29933,   508,  1371,   366,  8814,
          278,  2228,   322,  1122,   367,  2221,   304,  6985,   297, 23473,
          278,  1185,   329,  2015,  1891,   319,  3210,  2130, 29889,    13,
        29946, 29889, 22387,   278,  3978,  1218,  9124, 29901,   960,   278,
          319,  3210,  2130,   471,  7625,  1549,   263,  4654, 29899, 22633,
         9124,   470, 18161, 12666, 29892,   366,   508,  6958,   278,  3978,
         1218,  9124,  4153,   304,  2009,   393,   896,  2908,   278,  2130,
        29889,  1522, 13240,   304,  3867,  5296,   310, 28733,   470, 10757,
          310,  5227,   566,   352,   296,  6354, 29889,    13,    13,  3112],
       device='cuda:0')
tensor([29871,   319,  4482, 11443, 11232,   279,   313, 29907,  3035, 29897,
          508,   505,  1716,  6374,   322,  8178, 10879, 29879,   373, 11443,
        13258,   943, 29889,    13,    13,  9135,  3321, 10879, 29879, 29901,
           13,    13, 29896, 29889,  1222,   637, 29899, 12236,   287,  5381,
          267, 29901,   319,  4482,   315,  3035,   508,  1207, 11443, 29586,
          923,  7202,   322,   901,  5100,  3321,   297,  9117,  2791,  1691,
        29892, 19998,  8236,   304, 11664, 16538,   322,   337,  9947,   363,
        14582,   297,  6397,  2722,  1316,   408, 12012,  3864, 29892, 18032,
          545, 29892,   322,  5864, 29889,    13, 29906, 29889,  6371,  1608,
        29901,   319,  8062,   315,  3035,   508,  1207,  7400,   901, 13978,
          573,   304,  6121,  6282,  2879, 29892,   408,   896,   508,   679,
          901,   363,  1009,  6909,   297,  4958,   310, 24803,   800, 29892,
          270,  2827, 29892,   322,   916,  6282,   391, 14188, 29889,   910,
          508, 14505,  6282,  1608, 29899, 12817,  5381,   267,   322,  1653,
        17643, 29889,    13, 29941, 29889,  8195, 19989, 29901,   319,  4482,
          315,  3035,   508,  1207, 11443,  1855, 19989,   901, 13978,   573,
          304,  9117, 13258,   943, 29892,   408,   896,   508, 15649,  2875,
          297,  7400,   901, 28773,   368, 29889,   910,   508,  3275,   304,
        11664,  2875,  1819,   322,   364, 13703, 17869,   363, 11443,  1855,
        19989, 13258,   943, 29889,    13,    13, 29940,   387,  1230, 10879,
        29879, 29901,    13,    13, 29896, 29889, 16032, 21544, 29901,   319,
         4482,   315,  3035,   508,  1207, 24802,   964,  7400,   901, 19390,
        29892,   408,   896,   526,  1286, 14267,   630,   297,   263, 23505,
        27550, 29889,   910,   508,  3275,   304,  6133, 21544,   363, 11443,
         5381,   267,   322, 11233,   414, 29892, 19998, 27668, 21665, 15276,
         1144,   322, 21691,   805,  2548, 29889,    13, 29906, 29889,   512,
         1579,   362, 29901,   319,  4482,   315,  3035,   508,  3275,   304,
         6133,  1053, 26094, 29892,   607,   508, 29126,   304,  4414,   362,
        29889,  5057,   261,  4414,   362,   508,   604,   356, 21691, 10596,
         5832,  3081,   322, 10032,   278,   995,   310, 11443, 21608, 29892],
       device='cuda:0')
tensor([29871,  1094,   263,  8444, 20255, 29892,   306,  1818,  1827,   393,
          773,   385, 13258,   358, 10257,   508,   367,   263, 19396, 10608,
          363,  5019,  3063,   304, 13258,  1009,  6909, 29889,   530, 13258,
          358, 10257, 29892,  1316,   408,   263, 18161,   594, 19188,   470,
        17173,  8455, 29892,   508,  3867, 21114, 27323,   322, 17924,   895,
          297,   767,  6751,   596, 13258,  1860, 29889,  2266,   526,   777,
         9590,  2020,   366,  1122,   864,   304,  2050,  1985,   411,   385,
        13258,   358, 10257, 29901,    13,    13, 29896, 29889,  1222, 10700,
          895, 29901,   512, 10147,   358,  6351,  1338,   505, 20607,  7134,
          322,  7271,   297,   278, 18161, 13661, 29892,   607,   508,  1371,
          366,  1207, 23388, 13258,   358,  1602, 12112, 29889,  2688,   508,
         3867,   366,   411,  9848,   373, 24342, 24082, 29892,  2011, 25648,
         6894,  2450, 29892,   322, 13258,   358, 16650,   583,   393,   526,
        12464,  4395,   304,   596, 18161, 14433,   322, 12045, 20341,   749,
        29889,    13, 29906, 29889,  5974, 29899, 29879,  5555, 29901,   512,
        10147,   292,   508,   367,   263,   931, 29899, 25978,   292,   322,
         4280,  1889, 29892,  7148,   363,  1906,  1058,   526,   716,   304,
        13258,   292, 29889,   530, 13258,   358, 10257,   508,  4386,   445,
         6866,  1145,   363,   366, 29892,  3889,   292,   701,   596,   931,
          304,  8569,   373,   916,  4100, 21420,   310,   596,  2834, 29889,
           13, 29941, 29889,  4669,  2068, 29901,   512, 10147,   358,  6351,
         1338,   526, 12091,   322,   443,  5365,  1463, 29892,   607,  2794,
          896,   508,  3867,   366,   411,   443,  4572,   287,  9848,  2729,
          373,   596,  5375, 14209, 29889,  2688,   508,  1371,   366,  4772,
        23023,  1848, 10608, 29899, 28990,   322,  1207, 17903, 13258,   358,
        19995, 29889,    13, 29946, 29889, 11028,   304,  7788, 29901,   512,
        10147,   358,  6351,  1338,  4049,   505,  2130,   304,   263,  9377,
         3464,   310, 13258,   358,  9316,   322,  5786,   393,  1122,   451,
          367,  3625,   304,  5375, 13258,   943, 29889,  2688,   508,  1371,
          366, 23624,   278,  4280, 24400,   310,   278, 18161, 13661,   322],
       device='cuda:0')
tensor([29871,   450, 10961,  9999,   338,   263,  7481,   988, 14582,   508,
        12020,  7483,   491, 17759,   292, 29358,   310, 27428, 29892,  2998,
          408, 10961, 29879, 29889,   512, 10147,   943,   508,   769, 15649,
          322, 19417,  1438, 10961, 29879, 29892, 13138,   263,   982,   363,
        14582,   304, 12020, 29199,   322,   363, 13258,   943,   304,  6548,
         1009, 17173, 29889,   450, 10961,  9999, 19700,  3196, 11976, 29901,
           13,    13, 29896, 29889,   390,  1759,   292,  7483, 29901,  3831,
          273,   583,   508,   671,   278, 10961,  9999,   304, 12020,  7483,
          363,  5164, 11976, 29892,  1316,   408,  7985,   292,  1009,  5381,
        29892, 13258,   292,   297,  5925,   322,  5849, 29892,   470,  1634,
          388,   292,  2553, 29873, 29889,  2648, 17759,   292, 10961, 29879,
        29892, 14582,   508, 18751,   964,   263, 11565,   310,  7483,   515,
          263,  2919,  1353,   310, 13258,   943, 29889,    13, 29906, 29889,
         2718,   339,   333,   537, 29901,   450, 10961,  9999,  8128,   263,
         7481,   363, 15649,   414,   322, 19417,   414,   304,  5948, 14523,
        27428,   297, 14582, 29889,   910, 23904,   537,  6511, 13258,   943,
          304,  5948, 15649,   322, 19417, 29358, 29892, 13138,   263,   982,
          304, 29497, 23632,  7483, 29889,    13, 29941, 29889, 20743, 20699,
        29901,   450, 10961,  9999,   338,   263,  2058,   988, 26094,   526,
        10087,  2729,   373, 11421,   322,  9667, 29889,  1094, 13258,   943,
        15649,   322, 19417, 29358, 29892, 26094,   526, 21003,  6480, 29892,
         9432,   292,  3620,   297,  9999,  5855,   322, 13258,   272, 19688,
        29889,    13, 29946, 29889,   360,  1536,  2450, 29901,   450, 10961,
         9999,  8128, 13258,   943,   411,   263,   982,   304,  6894,  1598,
         1009,  2011,  4542,  2363,   491, 13258,   292,   297,   263,  9377,
         3464,   310, 14582,   322,  6397,  2722, 29889,  2648,  9677,   292,
         1009, 13258,  1860,  4822,  1422, 21608, 29892, 13258,   943,   508,
        10032,  1009, 12463, 12045,   322,  7910,  1009,  7037,  3639, 29889,
           13, 29945, 29889,  6242, 29899,  8489, 14321, 29901,  9267, 13258,
          943,  1776,   278, 10961,  9999,   408,   263,   982,   304,  6548],
       device='cuda:0')
tensor([29871, 14617,   292,  1283, 16200,  5881,  6411,  2925,   472,   278,
         1833,  1950,  2462,   304,  5256,   675,  4048,   886,  4066,   338,
          263,  3619, 13705, 29892,   541,   372, 29915, 29879,   451,  2337,
          278,  1900,  2948, 29889,  2266,   526,   777, 13879,   304,  2050,
        29901,    13,    13,  4074,   342,   390,  1078, 29901,   450,  4066,
         6554,   373,   596, 16200,  5881,   674,  8161,   920,  1568,   366,
         4078,   491,  5146,   292,  1283,   596, 17346,   472,   278,  1833,
         1950,  2462, 29889,   960,   596, 16200,  5881,   756,   263,  1880,
         4066,  6554, 29892,   372,  1122,   367,  2253,   304,  5146,  1283,
          596, 17346,  8859,   304,  4772,  5146,   292,   901,  4066, 29889,
         1551,   278,   916,  1361, 29892,   565,   596, 16200,  5881,   756,
          263,  4482,  4066,  6554, 29892,   372,  1122,   451,  1207,   263,
         7282,  4328,  3692,   366,  5146,  1283,   596, 17346,  4688,   470,
          472,   278,  1833,  1950,  2462, 29889,    13,    13,  8263,   267,
          322,  7363,  1997,   583, 29901,  3834, 16200, 15889,  8323,  1238,
          267,   470,  6584,  1997,   583,   363,  5683,  5146,  1860, 29889,
          960,   366,  3052,   278, 19179,  7123,  1220, 29892,   366,  1122,
          367, 20139,   263,  5683, 27684, 29892,   607,   508,  3480,   403,
          738,  4048,   886,   366,   723,   505, 14363,   491,  5146,   292,
         1283,   596, 17346,   472,   278,  1833,  1950,  2462, 29889,    13,
           13, 15507,   277, 22310,  2133, 29901,  3575, 16200,  3667,  2133,
        11959, 29892,   607,   338,   278,  5253,   310, 16200,   366, 29915,
          276,   773,  9401,   304,   278,  5253,   310, 16200,  3625,   304,
          366, 29892,   508,  6602,   596, 16200,  8158, 29889, 14617,   292,
         1283,   596, 17346,   472,   278,  1833,  1950,  2462,   508,  5224,
          596, 16200,  3667,  2133, 11959, 29892,   607,   508,  1371, 11157,
          596, 16200,  8158, 29889,    13,    13, 29907,  1161, 22787, 29901,
          739, 29915, 29879,  4100,   304,  2050,   596,   274,  1161,  4972,
          746,  1602,  4821,   746,   304,  5146,  1283,   596, 16200,  5881,
        17346, 29889,   960,   366, 29915,   276, 20042,   304,  1207, 10614],
       device='cuda:0')
tensor([29871, 22303, 29899,  6758,   338,   263, 12045, 10643, 13705, 15574,
         1304,   297, 18161,  2791,  1691,   304,  1380,   335,   403,  7037,
        28495,   373, 13258,  1860, 29889,   739, 20789,  4444,   263,  7472,
         6410,  4046,   363,   263, 11302, 29892,  2400,   607,   278, 11302,
          674,   367,  6336,  5764, 29892,  4046,   292,   278,  7037, 28495,
        29889,   450,  1667,  2969,  5742,  5040, 29899,  6758,   338,   304,
         5557,  7282, 28495,   491,  6336, 14382,   263,  2602,  2748,   372,
        22170,   263,  3058,  3233, 29892, 27999,  4046,   292,   278,  7037,
         6410, 29889,    13,    13,  8809,  1979,  5040, 29899,  6758,   338,
         9109,  7111,   373,  5164, 13879, 29892,  3704,   278,  9999,  5855,
        29892, 13258,   358, 13705, 29892,   322,   278,  2702,  5040, 29899,
         6758,  3233, 29889,  2266,   526,   777,  3291,   304,  2050, 29901,
           13,    13, 29896, 29889, 14409,   428,  2750,  2919, 28495, 29901,
        22303, 29899,  6758,   508,  1371, 12566,  2750,  2919, 28495,   491,
         6336, 14382,   263,  2602,  2748,   372, 22170,   263,  3058,  3233,
        29889,   910,   508,   367, 10734,  5407,   297,  1700, 24285,  2791,
         1691,   988, 26094,   508,  1652,  5313, 27240, 19328, 29889,    13,
        29906, 29889,   383,  2506,  4127, 29901, 22303, 29899,  6758,   508,
          367,  1304,   297,  5164,  5837, 29892,  3704,   408,   263, 12566,
          573,  5645, 29892,   263, 21665, 29899,  2909,   292,  5780, 29892,
          470,   263, 12045, 10643, 13705, 29889,   739,   508,   884,   367,
         1304,   297,  9589,   651,   411,   916, 12045, 10643, 16650,   583,
        29892,  1316,   408,   298,   287,  3460,   470,  6894,  2450, 29889,
           13, 29941, 29889,   390,  3873,   310,  7135,   292,  2086,  4688,
        29901,  3118,  7037,  4216,  1627,   310,  5040, 29899,  6758,   338,
          393,   372,   508,  7135,  2086,  4688, 29892,  9819,   297,   263,
         6410, 29889,   910,   508,  3799,   565,   278,  8666,   310,   278,
        14407, 24342, 11584,  4441,   567, 29892,  7135,   292,   278,  5040,
        29899,  6758,  1797,  1434,   278,   534,   355, 18764,   267, 29889,
           13, 29946, 29889,   390,  3873,   310,  7135,   292,  2086,  5683],
       device='cuda:0')
tensor([29871,  3869, 29892,  1790,  8818,  6410,   508,   367,  1304,   304,
         9210,  7483,   330,  2708,  8818,   267, 29889,   910,   338,  2998,
          408,   376, 20725,  6410,  4023, 10147,   292,  1213,    13,    13,
        29911,  1165,  6410,  4023, 10147,   292, 20789,   269,  7807,   385,
        13258,   358,   393,   756,  4845,  1312,   297,   995,   304, 16289,
          263,  6410, 29892,   607,   508,   769,   367,  1304,   304,  9210,
         7483,   330,  2708,   515,   916, 13258,  1860, 29889,  2266, 29915,
        29879,   920,   372,  1736, 29901,    13,    13, 29896, 29889, 13355,
         1598, 13258,  1860,   393,   505,  4845,  1312,   297,   995, 29901,
        13957,   596, 13258,   358,  2011, 25648,   322, 12439, 13258,  1860,
          393,   505,  4845,  1312,   297,   995, 29889,  4525,  1033,   367,
         5375, 10961, 29879, 29892,  5478,   950, 29199, 29892,   470, 14523,
        29899,   509, 11932, 29199,   313,  2544, 29943, 29879,   467,    13,
        29906, 29889,  5953,   837,   457,   278,  8818,  6410, 29901, 20535,
          403,   278,  5253,   310,   278,  6410,   491, 23197,   292,   278,
         3438,  8405,   313,  1552,  5253,   366, 12530,   363,   278, 13258,
          358, 29897,   515,   278,  1857,  9999,   995, 29889,  1152,  1342,
        29892,   565,   366, 18093,   263, 10961,   363,   395, 29945, 29900,
          322,   372, 29915, 29879,  1286,  7088,   395, 29941, 29900, 29892,
          596,  8818,  6410,   723,   367,   395, 29906, 29900,  3255, 29945,
        29900,   448,   395, 29941, 29900,   467,    13, 29941, 29889,  3536,
        10147,   278,  6410, 29901,   317,   514,   278, 13258,   358,   304,
        16289,   278,  6410, 29889,   887,   508, 19417,   278,  4152,  2602,
          470,   263, 11910,   310,   372, 29892,  8679,   373,   596, 13258,
          358, 14433,   322,  8818,  6434, 29889,    13, 29946, 29889,  4803,
          278,  6410,   304,  9210,  7483,   330,  2708, 29901,   887,   508,
          671,   278,  8818,  6410,   304,  9210,  7483,   330,  2708,   515,
          916, 13258,  1860, 29889,  1152,  1342, 29892,   565,   366,   505,
          263,  7483, 11581,   310,   395, 29896, 29892, 29900, 29900, 29900,
          515,   278, 14686,   310,  1790, 13258,   358, 29892,   366,   508],
       device='cuda:0')
tensor([29871,  5057, 10868,  3534,   292,   313, 29950,  7818, 29897,   338,
          263, 19341,   616,  3534,   292, 13705,   393,  3913, 13988, 23226,
          322,   269,  3021,  4695,   630, 14009,   304,  6222,   534,  3076,
          472, 14154,  1880,   961,  5779, 29892,  4049,   297,  5227,  1953,
          310,   263,  1473, 29889,   379,  7818, 16650,   583,   526,  8688,
          304,  2125, 10631,   310,  2319,  8666,   766,  1037,  8357,  2478,
          297,  5164, 18161,  2791,  1691, 29892,  1316,   408, 10961, 29879,
        29892,  3987, 29892,  3105,  1973, 29892,   322, 16256, 15942, 29889,
           13,    13,  1762,  2274,   920,   379,  7818,  1736,   746,  6909,
         3508, 29915, 29873,  3625,   363, 29871, 29906, 29899, 29941,  3841,
         1156,   269,  7807, 29892,   372, 29915, 29879,  4100,   304,  2274,
          278,  6297,   310,  2821,   292, 12955,   322,   278, 16493,  1889,
        29889,  1932,   263, 11302,   338,  8283, 29892,   372,   338,   451,
         7389, 17141,   470, 24639, 29889,  8669, 29892,   278,  1321,  7598,
          322,   269,  4539,   526,  3734,   304, 19754,   277, 29199,   322,
          409,  2764,  1907,   411,   263,  2821,   292,  3699, 29892,   607,
        14741,   408,   385,  1006,  4210,   653,  1546,   278,  1023, 13973,
        29889,   450,  2821,   292,  3699,  5662,  1973,   393,   278, 11302,
          338, 17141,   322,   393,   278,  1321,  7598,   322,   269,  4539,
         7150,   278,  1959,  5253,   310, 29199,   322,   409,  2764,  1907,
        29889,    13,    13,   797,   278,  1206,   310,   379,  7818, 29892,
          278,   534,  1664,  1122, 19417,   263,  6993,   322,   769,   671,
          278,  8469, 29879,   515,   278, 14686,   304, 15649,  1790,  6993,
          470,   304, 19754,   277, 29199,   411,   263,  2821,   292,  3699,
        29889,  2398, 29892,   565,   278,   534,  1664,   947,   451,   505,
         2130,   304,   278, 29199,   470,   409,  2764,  1907,   363, 29871,
        29906, 29899, 29941,  3841, 29892,   896,  1122,   817,   304,   671,
          263,   883,   310, 16200,   304,  4612,   278, 16493, 10788,   800,
        29889,   910,   508, 25135,   773,   263,  6019,  2545,  3946, 29892,
          607,  8128, 11782,  3277,   304,  1371,  4612,   278, 16493, 21544],
       device='cuda:0')
tensor([29871,  3869, 29892,   727,   526,  3196, 28007,   322,  7788,  3625,
          988,   366,   508,  1284,  2472,   373,   278,   376,  6718,   375,
         5680, 29908,   310, 16200, 15889, 29889,  2266,   526,   263,  2846,
         3987, 29901,    13,    13, 29896, 29889,   405,  2018, 29956,   284,
         1026, 29901,   405,  2018, 29956,   284,  1026,   338,   263,  7333,
         1436,   749,  4700,   393,  8128,   297, 29899, 19488, 21804,   322,
         7418,   310, 16200, 15889, 29892,  3704,  1009, 28920,  5680, 29889,
         2688,  5957,   263, 15171,  6270, 10754,   304, 28920, 13997, 29892,
         9850,   337,  2935, 29892,   274,  1161,  1627, 29892,   322,   901,
        29889,    13, 29906, 29889, 24596,   277, 29907,  3163, 29889,   510,
        29901, 24596,   277, 29907,  3163, 29889,   510,   338,   263,  5972,
         4700,   393,  6511,   366,   304,  7252, 16200, 15889,  2729,   373,
         1009,  5680,   322,   337,  2935, 29889,  2688,  3867,   263, 13173,
         2867,  3204,   310, 28920, 13997, 29892,  9850,   639,  2039, 29892,
          322,   916, 23633,   363,  1269,  5881, 29889,    13, 29941, 29889,
          450,  8984, 29879, 15880, 29901,   450,  8984, 29879, 15880,   338,
          263,  8236,  7333,  1436,   749,  4700,   393,  4266,  7093,   297,
        16200,  5881,   337,  2935,   322,  9850, 15833,   292, 29889,  2688,
         5957, 20607, 23746,   310, 16200,  5881, 28920,  5680, 29892,  3704,
         4799,  1220,   322, 16730, 22056, 14587, 29892,  9850,  6625,  1169,
        29892,   322,   901, 29889,    13, 29946, 29889,  9160, 29934,   271,
          886, 29901,  9160, 29934,   271,   886,   338,   263,  4700,   393,
         8128, 16200,  5881, 21804,   322, 26838,  2729,   373,  1009,  5680,
          322,   337,  2935, 29889,  2688,  5957,   263, 13173,  2867,  3204,
          310, 28920, 13997, 29892,  9850, 23633, 29892,   322,   916,   639,
         2039,   363,  1269,  5881, 29889,    13, 29945, 29889, 10253, 28007,
        29901,  9267, 24388,   322, 16200,  5881, 17759,   414,  3867, 13173,
         2472,   373,  1009,  4700,  1048,   278, 28920,  5680,   310,  1009,
        16200, 15889, 29889,   887,   508,  6493,   278,  4700,   310,   596,
        16389,  9124,   470, 16200,  5881,  1721,  2853,   304,   679,   901],
       device='cuda:0')
tensor([29871,  3374,   366,   363, 20888,   714, 29991,   739, 29915, 29879,
         2107,   393,   366, 29915,   276,  3063,   304,  8814,   596, 16083,
        11118,  2228, 29889,  3869, 29892,   366,   508, 11630,  5146,   596,
        16083, 11118,  4153,   304,   278, 13457, 29892,  1584,   565,   372,
          756,  2307,  1063,  2665,   304,   263,  4333,   946,  3819, 29889,
           13,    13,   797,  2114, 29892,   372, 29915, 29879,  4049,  5821,
          519,   304,  5146,   596, 11118,  4153,   304,   278, 13457, 29892,
          408,   372,   508,  1371,   366,  4772,  5684,  1238,   267,   322,
        21090,   393,  1122,   367,  6942,   411,  1985,   411,   263,  4333,
          946,  3819, 29889,  2648,  5146,   292,   596, 11118,  4153,   304,
          278, 13457, 29892,   366,   508,  9801,   393,   596,  3633,   338,
        17141,   297,  2989,   322,   393,   366,  4772,   738,  7037,  8178,
        10879,   373,   596, 16200,  8158, 29889,    13,    13,  1762,  5146,
          596, 11118,  4153,   304,   278, 13457, 29892,   366,   508,  6958,
         1009,   289,  8873, 14311,   322,  3867,   963,   411,   596,  3633,
         2472,   322, 19179,  4902, 29889,   887,   508,   884,  1423,   411,
          278, 13457,   304,  1074,   565,   896,  5957,   738, 19179, 13900,
          470,  3987, 29892,  1316,   408,  2601,   358,  5146,  1860,   470,
        11782,  3277, 29892,   304,  1371,   366,  4612,   278,  3438,   310,
          596, 11118, 29889,    13,    13,  3112, 29915, 29879,  4100,   304,
         4443,   393,   366,  1122,  1603,   817,   304,   664,   411,   278,
         4333,   946,  3819,   304,  8814,   738,  5626,  4475,   304,   278,
         2441, 11118, 29892,  1584,   565,   366, 29915,   345, 12530,   278,
        13457,  4153, 29889,   450,  4333,   946,  3819,  1122,  1603,   817,
          304, 11539,   393,   278, 11118,   756,  1063, 12530,   297,  2989,
          322,   393,   596,  3633,   338,   701,   304,  2635, 29889,    13,
           13,   797, 15837, 29892,  5146,   292,   596, 16083, 11118,  4153,
          304,   278, 13457,   338,   263,  2107,   982,   304,  8814,   278,
         2228,   322,  4772,   738,  5684,  1238,   267,   470,  8178, 10879,
          373,   596, 16200,  8158, 29889,  3387,   367,  1854,   304,  1101],
       device='cuda:0')
tensor([29871,   319,  2553, 29873,  6314,   272,   338,  6068,   304,  1207,
