/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
{'z_score_list': [7.043673284113433, 6.928203230275509, 7.043673284113433, 5.3116224765445565, 5.773502691896257, 6.119912853410033, 7.046642634176441, 10.045894683899487, 5.5425625842204065, 7.505553499465134, 7.159143337951359, 7.736493607140985, 6.466323014923808, 7.736493607140985, 7.6210235533030595, 4.965212315030781, 10.045894683899487, 6.004442799572107, 3.117691453623979, 7.736493607140985, 5.360430884649385, 6.466323014923808, 5.427092530382482, 9.699484522385712, 7.390083445627209, 6.466323014923808, 6.004442799572107, 7.043673284113433, 6.997610676791507, 9.122134253196085, 7.159143337951359, 7.967433714816835, 3.9259818304894547, 5.658032638058332, 6.119912853410033, 8.198373822492686, 8.77572409168231, 9.237604307034012, 6.812733176437583, 7.043673284113433, 8.77572409168231, 9.353074360871936, 9.122134253196085, 13.04811608368554, 4.387862045841155, 7.967433714816835, 8.891194145520236, 6.697263122599658, 6.235382907247958, 9.46854441470986, 9.152086306448588, 6.466323014923808, 7.736493607140985, 6.812733176437583, 7.967433714816835, 7.967433714816835, 11.20059522227874, 6.812733176437583, 6.581793068761733, 6.350852961085883, 8.891194145520236, 6.581793068761733, 7.736493607140985, 6.928203230275509, 7.043673284113433, 7.6210235533030595, 6.928203230275509, 3.4641016151377544, 6.119912853410033, 7.390083445627209, 5.658032638058332, 7.043673284113433, 8.77572409168231, 6.697263122599658, 8.08290376865476, 9.353074360871936, 8.198373822492686, 7.736493607140985, 5.3116224765445565, 4.463036991443368, 7.274613391789284, 7.505553499465134, 8.544783984006461, 6.119912853410033, 5.196152422706631, 6.235382907247958, 5.427092530382482, 7.736493607140985, 7.390083445627209, 7.6210235533030595, 4.156921938165305, 6.812733176437583, 6.928203230275509, 7.274613391789284, 7.736493607140985, 8.31384387633061, 4.156921938165305, 6.581793068761733, 9.353074360871936, 9.00666419935816, 6.812733176437583, 9.584014468547787, 7.320158304843784, 5.658032638058332, 6.004442799572107, 5.888972745734182, 7.159143337951359, 6.235382907247958, 13.625466352875167, 7.736493607140985, 8.31384387633061, 10.276834791575338, 8.429313930168535, 7.390083445627209, 6.697263122599658, 7.505553499465134, 6.119912853410033, 8.660254037844386, 7.043673284113433, 8.429313930168535, 6.697263122599658, 9.584014468547787, 14.087346568226867, 7.967433714816835, 8.429313930168535, 12.392393980641051, 8.31384387633061, 7.851963660978909, 7.043673284113433, 10.392304845413262, 5.773502691896257, 5.773502691896257, 6.928203230275509, 7.390083445627209, 8.31384387633061, 7.736493607140985, 8.544783984006461, 6.235382907247958, 7.274613391789284, 6.350852961085883, 12.239825706820065, 10.161364737737413, 8.198373822492686, 6.004442799572107, 5.773502691896257, 6.235382907247958, 4.965212315030781, 6.119912853410033, 5.3116224765445565, 6.581793068761733, 5.3116224765445565, 6.119912853410033, 5.5425625842204065, 6.466323014923808, 7.505553499465134, 8.77572409168231, 8.31384387633061, 7.505553499465134, 6.235382907247958, 5.080682368868707, 10.738715006927038, 7.967433714816835, 8.198373822492686, 7.994125359816193, 6.235382907247958, 12.35529576065799, 7.6210235533030595, 5.888972745734182, 6.928203230275509, 5.196152422706631, 6.812733176437583, 7.159143337951359, 6.235382907247958, 4.965212315030781, 8.544783984006461, 6.466323014923808, 8.429313930168535, 9.00666419935816, 5.658032638058332, 4.849742261192856, 5.196152422706631, 7.736493607140985, 9.237604307034012, 10.161364737737413, 7.6210235533030595, 9.00666419935816, 6.581793068761733, 5.5425625842204065, 8.198373822492686, 6.235382907247958, 4.156921938165305, 4.2723919920032305, 9.930424630061562, 6.928203230275509, 8.429313930168535, 7.274613391789284, 7.159143337951359, 5.888972745734182, 6.928203230275509, 4.73427220735493], 'avarage_z': 7.315551280975342, 'wm_pred': [1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0], 'wm_pred_average': 0.8050000071525574}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
  0%|          | 1/200 [00:00<02:18,  1.44it/s]  2%|▏         | 3/200 [00:00<00:47,  4.11it/s]  2%|▎         | 5/200 [00:01<00:31,  6.17it/s]  4%|▎         | 7/200 [00:01<00:24,  7.73it/s]  4%|▍         | 9/200 [00:01<00:21,  8.88it/s]  6%|▌         | 11/200 [00:01<00:19,  9.71it/s]  6%|▋         | 13/200 [00:01<00:18, 10.31it/s]  8%|▊         | 15/200 [00:01<00:17, 10.74it/s]  8%|▊         | 17/200 [00:02<00:16, 11.06it/s] 10%|▉         | 19/200 [00:02<00:16, 11.27it/s] 10%|█         | 21/200 [00:02<00:15, 11.42it/s] 12%|█▏        | 23/200 [00:02<00:15, 11.54it/s] 12%|█▎        | 25/200 [00:02<00:15, 11.61it/s] 14%|█▎        | 27/200 [00:02<00:14, 11.61it/s] 14%|█▍        | 29/200 [00:03<00:14, 11.66it/s] 16%|█▌        | 31/200 [00:03<00:14, 11.70it/s] 16%|█▋        | 33/200 [00:03<00:14, 11.72it/s] 18%|█▊        | 35/200 [00:03<00:14, 11.74it/s] 18%|█▊        | 37/200 [00:03<00:13, 12.28it/s] 20%|█▉        | 39/200 [00:03<00:13, 12.09it/s] 20%|██        | 41/200 [00:04<00:13, 12.01it/s] 22%|██▏       | 43/200 [00:04<00:13, 11.94it/s] 22%|██▎       | 45/200 [00:04<00:13, 11.90it/s] 24%|██▎       | 47/200 [00:04<00:12, 11.86it/s] 24%|██▍       | 49/200 [00:04<00:12, 11.85it/s] 26%|██▌       | 51/200 [00:04<00:12, 11.80it/s] 26%|██▋       | 53/200 [00:05<00:12, 11.80it/s] 28%|██▊       | 55/200 [00:05<00:12, 11.80it/s] 28%|██▊       | 57/200 [00:05<00:12, 11.80it/s] 30%|██▉       | 59/200 [00:05<00:11, 11.79it/s] 30%|███       | 61/200 [00:05<00:11, 11.79it/s] 32%|███▏      | 63/200 [00:05<00:11, 11.77it/s] 32%|███▎      | 65/200 [00:06<00:11, 11.78it/s] 34%|███▎      | 67/200 [00:06<00:11, 11.78it/s] 34%|███▍      | 69/200 [00:06<00:11, 11.79it/s] 36%|███▌      | 71/200 [00:06<00:10, 11.79it/s] 36%|███▋      | 73/200 [00:06<00:10, 11.79it/s] 38%|███▊      | 75/200 [00:06<00:10, 11.79it/s] 38%|███▊      | 77/200 [00:07<00:10, 11.79it/s] 40%|███▉      | 79/200 [00:07<00:09, 12.91it/s] 40%|████      | 81/200 [00:07<00:09, 12.56it/s] 42%|████▏     | 83/200 [00:07<00:09, 12.32it/s] 42%|████▎     | 85/200 [00:07<00:09, 12.16it/s] 44%|████▎     | 87/200 [00:07<00:09, 12.05it/s] 44%|████▍     | 89/200 [00:08<00:09, 11.96it/s] 46%|████▌     | 91/200 [00:08<00:09, 11.89it/s] 46%|████▋     | 93/200 [00:08<00:08, 11.92it/s] 48%|████▊     | 95/200 [00:08<00:08, 11.88it/s] 48%|████▊     | 97/200 [00:08<00:08, 11.85it/s] 50%|████▉     | 99/200 [00:08<00:08, 12.30it/s] 50%|█████     | 101/200 [00:09<00:08, 12.15it/s] 52%|█████▏    | 103/200 [00:09<00:08, 12.05it/s] 52%|█████▎    | 105/200 [00:09<00:07, 11.95it/s] 54%|█████▎    | 107/200 [00:09<00:07, 11.79it/s] 55%|█████▍    | 109/200 [00:09<00:07, 11.79it/s] 56%|█████▌    | 111/200 [00:09<00:07, 11.78it/s] 56%|█████▋    | 113/200 [00:10<00:07, 11.78it/s] 57%|█████▊    | 115/200 [00:10<00:07, 11.78it/s] 58%|█████▊    | 117/200 [00:10<00:07, 11.79it/s] 60%|█████▉    | 119/200 [00:10<00:06, 11.79it/s] 60%|██████    | 121/200 [00:10<00:06, 11.99it/s] 62%|██████▏   | 123/200 [00:10<00:06, 11.93it/s] 62%|██████▎   | 125/200 [00:11<00:06, 11.89it/s] 64%|██████▎   | 127/200 [00:11<00:06, 11.86it/s] 64%|██████▍   | 129/200 [00:11<00:05, 11.84it/s] 66%|██████▌   | 131/200 [00:11<00:05, 11.83it/s] 66%|██████▋   | 133/200 [00:11<00:05, 12.15it/s] 68%|██████▊   | 135/200 [00:11<00:05, 12.04it/s] 68%|██████▊   | 137/200 [00:12<00:05, 11.96it/s] 70%|██████▉   | 139/200 [00:12<00:05, 11.91it/s] 70%|███████   | 141/200 [00:12<00:04, 12.87it/s] 72%|███████▏  | 143/200 [00:12<00:04, 12.52it/s] 72%|███████▎  | 145/200 [00:12<00:04, 12.29it/s] 74%|███████▎  | 147/200 [00:12<00:04, 12.41it/s] 74%|███████▍  | 149/200 [00:13<00:04, 12.22it/s] 76%|███████▌  | 151/200 [00:13<00:04, 12.09it/s] 76%|███████▋  | 153/200 [00:13<00:03, 12.01it/s] 78%|███████▊  | 155/200 [00:13<00:03, 12.15it/s] 78%|███████▊  | 157/200 [00:13<00:03, 12.05it/s] 80%|███████▉  | 159/200 [00:13<00:03, 11.97it/s] 80%|████████  | 161/200 [00:14<00:03, 11.92it/s] 82%|████████▏ | 163/200 [00:14<00:03, 11.88it/s] 82%|████████▎ | 165/200 [00:14<00:02, 11.85it/s] 84%|████████▎ | 167/200 [00:14<00:02, 11.84it/s] 84%|████████▍ | 169/200 [00:14<00:02, 11.83it/s] 86%|████████▌ | 171/200 [00:14<00:02, 11.82it/s] 86%|████████▋ | 173/200 [00:15<00:02, 11.81it/s] 88%|████████▊ | 175/200 [00:15<00:02, 11.81it/s] 88%|████████▊ | 177/200 [00:15<00:01, 11.80it/s] 90%|████████▉ | 179/200 [00:15<00:01, 11.80it/s] 90%|█████████ | 181/200 [00:15<00:01, 11.81it/s] 92%|█████████▏| 183/200 [00:15<00:01, 11.80it/s] 92%|█████████▎| 185/200 [00:16<00:01, 11.81it/s] 94%|█████████▎| 187/200 [00:16<00:01, 11.80it/s] 94%|█████████▍| 189/200 [00:16<00:00, 11.82it/s] 96%|█████████▌| 191/200 [00:16<00:00, 11.81it/s] 96%|█████████▋| 193/200 [00:16<00:00, 11.82it/s] 98%|█████████▊| 195/200 [00:16<00:00, 11.79it/s] 98%|█████████▊| 197/200 [00:17<00:00, 11.78it/s]100%|█████████▉| 199/200 [00:17<00:00, 11.78it/s]100%|██████████| 200/200 [00:17<00:00, 11.49it/s]
observed_count 227
T 300
observed_count 223
T 300
observed_count 215
T 300
observed_count 216
T 300
observed_count 233
T 300
observed_count 215
T 300
observed_count 235
T 300
observed_count 273
T 300
observed_count 196
T 300
observed_count 245
T 300
observed_count 276
T 300
observed_count 268
T 300
observed_count 218
T 300
observed_count 218
T 300
observed_count 216
T 300
observed_count 217
T 300
observed_count 207
T 300
observed_count 223
T 300
observed_count 217
T 300
observed_count 211
T 300
observed_count 266
T 300
observed_count 211
T 300
observed_count 224
T 300
observed_count 216
T 300
observed_count 220
T 300
observed_count 222
T 301
observed_count 241
T 300
observed_count 261
T 300
observed_count 243
T 300
observed_count 238
T 300
observed_count 204
T 300
observed_count 233
T 300
observed_count 215
T 300
observed_count 227
T 300
observed_count 226
T 300
observed_count 166
T 214
observed_count 233
T 300
observed_count 241
T 300
observed_count 211
T 300
observed_count 213
T 300
observed_count 237
T 300
observed_count 277
T 300
observed_count 227
T 300
observed_count 227
T 300
observed_count 284
T 300
observed_count 225
T 300
observed_count 279
T 300
observed_count 229
T 300
observed_count 231
T 300
observed_count 258
T 300
observed_count 220
T 300
observed_count 219
T 300
observed_count 241
T 300
observed_count 229
T 300
observed_count 217
T 300
observed_count 232
T 300
observed_count 264
T 300
observed_count 255
T 300
observed_count 222
T 300
observed_count 232
T 300
observed_count 210
T 300
observed_count 250
T 300
observed_count 227
T 300
observed_count 237
T 300
observed_count 222
T 300
observed_count 269
T 300
observed_count 215
T 300
observed_count 203
T 300
observed_count 230
T 300
observed_count 229
T 300
observed_count 228
T 300
observed_count 258
T 300
observed_count 264
T 300
observed_count 212
T 300
observed_count 235
T 300
observed_count 229
T 300
observed_count 230
T 300
observed_count 96
T 125
observed_count 200
T 300
observed_count 205
T 300
observed_count 230
T 300
observed_count 245
T 300
observed_count 221
T 300
observed_count 217
T 300
observed_count 211
T 300
observed_count 210
T 300
observed_count 206
T 300
observed_count 217
T 300
observed_count 208
T 300
observed_count 250
T 300
observed_count 222
T 300
observed_count 216
T 289
observed_count 222
T 300
observed_count 223
T 300
observed_count 217
T 300
observed_count 219
T 300
observed_count 201
T 300
observed_count 281
T 300
observed_count 179
T 224
observed_count 219
T 300
observed_count 248
T 300
observed_count 214
T 300
observed_count 261
T 300
observed_count 218
T 300
observed_count 211
T 300
observed_count 216
T 300
observed_count 219
T 300
observed_count 214
T 300
observed_count 254
T 300
observed_count 214
T 301
observed_count 246
T 300
observed_count 234
T 300
observed_count 237
T 300
observed_count 276
T 300
observed_count 216
T 300
observed_count 224
T 300
observed_count 203
T 300
observed_count 230
T 300
observed_count 215
T 300
observed_count 253
T 267
observed_count 218
T 300
observed_count 263
T 300
observed_count 260
T 300
observed_count 204
T 300
observed_count 227
T 300
observed_count 216
T 300
observed_count 223
T 300
observed_count 228
T 300
observed_count 231
T 300
observed_count 247
T 300
observed_count 205
T 300
observed_count 226
T 300
observed_count 196
T 246
observed_count 243
T 300
observed_count 223
T 300
observed_count 220
T 300
observed_count 218
T 300
observed_count 213
T 300
observed_count 244
T 300
observed_count 244
T 300
observed_count 137
T 146
observed_count 220
T 300
observed_count 252
T 300
observed_count 211
T 300
observed_count 226
T 300
observed_count 193
T 261
observed_count 225
T 296
observed_count 218
T 300
observed_count 255
T 300
observed_count 206
T 300
observed_count 195
T 300
observed_count 230
T 300
observed_count 223
T 299
observed_count 236
T 265
observed_count 263
T 300
observed_count 226
T 300
observed_count 225
T 300
observed_count 282
T 300
observed_count 207
T 300
observed_count 211
T 300
observed_count 222
T 300
observed_count 215
T 300
observed_count 262
T 300
observed_count 220
T 300
observed_count 209
T 300
observed_count 229
T 300
observed_count 235
T 300
observed_count 207
T 300
observed_count 233
T 300
observed_count 208
T 300
observed_count 233
T 300
observed_count 214
T 300
observed_count 231
T 300
observed_count 227
T 300
observed_count 232
T 300
observed_count 214
T 300
observed_count 231
T 300
observed_count 199
T 300
observed_count 237
T 300
observed_count 214
T 300
observed_count 218
T 300
observed_count 236
T 300
observed_count 250
T 300
observed_count 238
T 300
observed_count 202
T 300
observed_count 236
T 300
observed_count 213
T 300
observed_count 222
T 300
observed_count 238
T 300
observed_count 234
T 300
observed_count 209
T 300
observed_count 243
T 300
observed_count 238
T 300
observed_count 213
T 300
observed_count 219
T 300
observed_count 249
T 300
observed_count 214
T 300
observed_count 269
T 300
observed_count 233
T 300
observed_count 247
T 300
{'z_score_list': [8.891194145520236, 8.429313930168535, 7.505553499465134, 7.6210235533030595, 9.584014468547787, 7.505553499465134, 9.814954576223638, 14.202816622064793, 5.3116224765445565, 10.969655114602888, 14.549226783578568, 13.625466352875167, 7.851963660978909, 7.851963660978909, 7.6210235533030595, 7.736493607140985, 6.581793068761733, 8.429313930168535, 7.736493607140985, 7.043673284113433, 13.394526245199316, 7.043673284113433, 8.544783984006461, 7.6210235533030595, 8.08290376865476, 8.24238297317056, 10.507774899251189, 12.817175976009691, 10.738715006927038, 10.161364737737413, 6.235382907247958, 9.584014468547787, 7.505553499465134, 8.891194145520236, 8.77572409168231, 8.066313938891026, 9.584014468547787, 10.507774899251189, 7.043673284113433, 7.274613391789284, 10.045894683899487, 14.664696837416493, 8.891194145520236, 8.891194145520236, 15.47298721428197, 8.660254037844386, 14.895636945092344, 9.122134253196085, 9.353074360871936, 12.470765814495916, 8.08290376865476, 7.967433714816835, 10.507774899251189, 9.122134253196085, 7.736493607140985, 9.46854441470986, 13.163586137523467, 12.124355652982139, 8.31384387633061, 9.46854441470986, 6.928203230275509, 11.547005383792515, 8.891194145520236, 10.045894683899487, 8.31384387633061, 13.740936406713091, 7.505553499465134, 6.119912853410033, 9.237604307034012, 9.122134253196085, 9.00666419935816, 12.470765814495916, 13.163586137523467, 7.159143337951359, 9.814954576223638, 9.122134253196085, 9.237604307034012, 5.992662179699436, 5.773502691896257, 6.350852961085883, 9.237604307034012, 10.969655114602888, 8.198373822492686, 7.736493607140985, 7.043673284113433, 6.928203230275509, 6.466323014923808, 7.736493607140985, 6.697263122599658, 11.547005383792515, 8.31384387633061, 8.411764705882353, 8.31384387633061, 8.429313930168535, 7.736493607140985, 7.967433714816835, 5.888972745734182, 15.126577052768194, 8.953251604066217, 7.967433714816835, 11.316065276116664, 7.390083445627209, 12.817175976009691, 7.851963660978909, 7.043673284113433, 7.6210235533030595, 7.967433714816835, 7.390083445627209, 12.008885599144214, 7.320158304843784, 11.085125168440813, 9.699484522385712, 10.045894683899487, 14.549226783578568, 7.6210235533030595, 8.544783984006461, 6.119912853410033, 9.237604307034012, 7.505553499465134, 14.626562466554299, 7.851963660978909, 13.04811608368554, 12.701705922171765, 6.235382907247958, 8.891194145520236, 7.6210235533030595, 8.429313930168535, 9.00666419935816, 9.353074360871936, 11.20059522227874, 6.350852961085883, 8.77572409168231, 9.308620010724738, 10.738715006927038, 8.429313930168535, 8.08290376865476, 7.851963660978909, 7.274613391789284, 10.854185060764964, 10.854185060764964, 10.59335537411031, 8.08290376865476, 11.777945491468364, 7.043673284113433, 8.77572409168231, 7.737305757377162, 8.951068183274085, 7.851963660978909, 12.124355652982139, 6.466323014923808, 5.196152422706631, 9.237604307034012, 8.501229499903731, 12.71590891846279, 13.04811608368554, 8.77572409168231, 8.660254037844386, 15.242047106606119, 6.581793068761733, 7.043673284113433, 8.31384387633061, 7.505553499465134, 12.932646029847616, 8.08290376865476, 6.812733176437583, 9.122134253196085, 9.814954576223638, 6.581793068761733, 9.584014468547787, 6.697263122599658, 9.584014468547787, 7.390083445627209, 9.353074360871936, 8.891194145520236, 9.46854441470986, 7.390083445627209, 9.353074360871936, 5.658032638058332, 10.045894683899487, 7.390083445627209, 7.851963660978909, 9.930424630061562, 11.547005383792515, 10.161364737737413, 6.004442799572107, 9.930424630061562, 7.274613391789284, 8.31384387633061, 10.161364737737413, 9.699484522385712, 6.812733176437583, 10.738715006927038, 10.161364737737413, 7.274613391789284, 7.967433714816835, 11.431535329954588, 7.390083445627209, 13.740936406713091, 9.584014468547787, 11.20059522227874], 'avarage_z': 9.146506309509277, 'wm_pred': [1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], 'wm_pred_average': 0.9700000286102295}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
FINISHED importing model
finance_qa.jsonl has began.........
performing detection fo cc
Extracted k value: 2
  0%|          | 0/200 [00:00<?, ?it/s]Asking to truncate to max_length but no maximum length is provided and the model has no predefined maximum length. Default to no truncation.
