/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
T 32
observed_count 26
T 32
observed_count 12
T 20
observed_count 27
T 32
observed_count 15
T 32
observed_count 18
T 25
observed_count 12
T 15
observed_count 22
T 32
observed_count 20
T 32
observed_count 26
T 32
observed_count 17
T 32
observed_count 17
T 32
observed_count 20
T 26
observed_count 23
T 32
observed_count 25
T 32
observed_count 23
T 32
observed_count 13
T 19
observed_count 22
T 32
observed_count 13
T 18
observed_count 26
T 32
observed_count 28
T 32
observed_count 23
T 32
observed_count 26
T 32
observed_count 22
T 32
observed_count 23
T 32
observed_count 25
T 32
observed_count 20
T 27
observed_count 25
T 32
observed_count 19
T 32
observed_count 22
T 32
observed_count 16
T 32
observed_count 22
T 32
observed_count 21
T 32
observed_count 26
T 32
observed_count 27
T 32
observed_count 17
T 32
observed_count 20
T 32
observed_count 22
T 31
observed_count 15
T 20
observed_count 19
T 27
observed_count 22
T 32
observed_count 20
T 32
observed_count 20
T 32
observed_count 19
T 32
observed_count 21
T 32
observed_count 23
T 32
observed_count 17
T 32
observed_count 23
T 32
observed_count 20
T 29
observed_count 27
T 32
observed_count 21
T 32
observed_count 15
T 22
observed_count 18
T 32
observed_count 30
T 32
observed_count 22
T 32
observed_count 27
T 32
observed_count 13
T 16
observed_count 25
T 32
observed_count 9
T 18
observed_count 19
T 32
observed_count 22
T 32
observed_count 18
T 32
observed_count 21
T 32
observed_count 23
T 32
observed_count 24
T 32
observed_count 9
T 10
observed_count 19
T 32
observed_count 22
T 32
observed_count 14
T 22
observed_count 23
T 32
observed_count 21
T 32
observed_count 21
T 28
observed_count 24
T 32
observed_count 24
T 32
observed_count 22
T 32
observed_count 9
T 19
observed_count 22
T 32
observed_count 27
T 32
observed_count 22
T 32
observed_count 20
T 32
observed_count 24
T 32
observed_count 8
T 8
observed_count 22
T 30
observed_count 19
T 32
observed_count 25
T 32
observed_count 15
T 27
observed_count 23
T 32
observed_count 20
T 32
observed_count 23
T 33
observed_count 27
T 32
observed_count 19
T 25
observed_count 20
T 32
observed_count 22
T 32
observed_count 24
T 32
observed_count 20
T 32
observed_count 20
T 32
observed_count 21
T 32
observed_count 22
T 32
observed_count 24
T 32
observed_count 28
T 32
observed_count 21
T 32
observed_count 22
T 32
observed_count 23
T 32
observed_count 20
T 32
observed_count 21
T 28
observed_count 22
T 32
observed_count 21
T 32
observed_count 20
T 32
observed_count 27
T 30
observed_count 27
T 32
observed_count 18
T 28
observed_count 17
T 32
observed_count 12
T 23
observed_count 17
T 27
observed_count 15
T 32
observed_count 26
T 32
observed_count 20
T 32
observed_count 13
T 19
observed_count 25
T 32
observed_count 30
T 32
observed_count 10
T 15
observed_count 21
T 22
observed_count 20
T 32
observed_count 23
T 32
observed_count 19
T 32
observed_count 11
T 17
observed_count 24
T 32
observed_count 21
T 32
observed_count 20
T 32
observed_count 22
T 32
observed_count 25
T 32
observed_count 12
T 19
observed_count 13
T 17
observed_count 14
T 20
observed_count 24
T 32
observed_count 19
T 32
observed_count 19
T 32
observed_count 21
T 32
observed_count 22
T 28
observed_count 21
T 32
observed_count 15
T 20
observed_count 14
T 22
observed_count 21
T 32
observed_count 12
T 17
observed_count 23
T 32
observed_count 26
T 32
observed_count 18
T 21
observed_count 15
T 23
observed_count 21
T 31
observed_count 20
T 28
observed_count 18
T 20
observed_count 22
T 32
observed_count 19
T 23
observed_count 26
T 32
observed_count 21
T 32
observed_count 22
T 32
observed_count 26
T 32
observed_count 26
T 32
observed_count 21
T 28
observed_count 17
T 32
observed_count 26
T 32
observed_count 23
T 32
observed_count 19
T 26
observed_count 21
T 32
observed_count 26
T 32
{'z_score_list': [0.9045340337332909, 5.303300858899106, 2.82842712474619, 3.5355339059327373, 3.0, 0.6882472016116852, 2.4748737341529163, 2.4748737341529163, 1.091089451179962, 3.1378581622109447, 3.8890872965260113, 1.0606601717798212, 3.181980515339464, 3.181980515339464, 1.9414506867883021, 3.8890872965260113, 1.414213562373095, 2.0426487199475707, 2.1213203435596424, 2.4748737341529163, 1.7677669529663687, 1.414213562373095, 2.4748737341529163, 2.4748737341529163, 1.0606601717798212, 3.8890872965260113, 1.7677669529663687, 1.4, 1.7677669529663687, 2.1213203435596424, 2.1213203435596424, 1.414213562373095, 0.35355339059327373, 0.7071067811865475, 2.82842712474619, 2.1213203435596424, 3.5355339059327373, 0.8944271909999159, 3.8890872965260113, -0.35355339059327373, 2.2, 2.32379000772445, 2.1213203435596424, 1.414213562373095, 3.5355339059327373, 0.35355339059327373, 0.35355339059327373, 2.745625891934577, 2.4748737341529163, 3.181980515339464, 2.4748737341529163, 1.6059101370939322, 2.1213203435596424, 1.885618083164127, 3.5355339059327373, 4.242640687119285, 2.4748737341529163, 3.5355339059327373, 2.1213203435596424, 2.4748737341529163, 3.181980515339464, 2.5018511664883785, 3.181980515339464, 1.0606601717798212, 2.1213203435596424, 0.0, 2.1213203435596424, 1.7677669529663687, 3.5355339059327373, 3.8890872965260113, 0.35355339059327373, 1.414213562373095, 2.334868926348074, 2.23606797749979, 2.116950987028628, 2.1213203435596424, 1.414213562373095, 1.414213562373095, 1.0606601717798212, 1.7677669529663687, 2.4748737341529163, 0.35355339059327373, 2.4748737341529163, 2.0426487199475707, 3.8890872965260113, 1.7677669529663687, 1.7056057308448833, 0.7071067811865475, 4.949747468305833, 2.1213203435596424, 3.8890872965260113, 2.5, 3.181980515339464, 0.0, 1.0606601717798212, 2.1213203435596424, 0.7071067811865475, 1.7677669529663687, 2.4748737341529163, 2.82842712474619, 2.5298221281347035, 1.0606601717798212, 2.1213203435596424, 1.2792042981336627, 2.4748737341529163, 1.7677669529663687, 2.6457513110645903, 2.82842712474619, 2.82842712474619, 2.1213203435596424, -0.22941573387056174, 2.1213203435596424, 3.8890872965260113, 2.1213203435596424, 1.414213562373095, 2.82842712474619, 2.82842712474619, 2.556038601690775, 1.0606601717798212, 3.181980515339464, 0.5773502691896257, 2.4748737341529163, 1.414213562373095, 2.263009527424072, 3.8890872965260113, 2.6, 1.414213562373095, 2.1213203435596424, 2.82842712474619, 1.414213562373095, 1.414213562373095, 1.7677669529663687, 2.1213203435596424, 2.82842712474619, 4.242640687119285, 1.7677669529663687, 2.1213203435596424, 2.4748737341529163, 1.414213562373095, 2.6457513110645903, 2.1213203435596424, 1.7677669529663687, 1.414213562373095, 4.381780460041329, 3.8890872965260113, 1.5118578920369088, 0.35355339059327373, 0.20851441405707477, 1.3471506281091268, -0.35355339059327373, 3.5355339059327373, 1.414213562373095, 1.6059101370939322, 3.181980515339464, 4.949747468305833, 1.2909944487358056, 4.264014327112209, 1.414213562373095, 2.4748737341529163, 1.0606601717798212, 1.212678125181665, 2.82842712474619, 1.7677669529663687, 1.414213562373095, 2.1213203435596424, 3.181980515339464, 1.1470786693528088, 2.182820625326997, 1.7888543819998317, 2.82842712474619, 1.0606601717798212, 1.0606601717798212, 1.7677669529663687, 3.0237157840738176, 1.7677669529663687, 2.23606797749979, 1.2792042981336627, 1.7677669529663687, 1.697749375254331, 2.4748737341529163, 3.5355339059327373, 3.2732683535398857, 1.4596008983995234, 1.975658322294524, 2.2677868380553634, 3.5777087639996634, 2.1213203435596424, 3.127716210856122, 3.5355339059327373, 1.7677669529663687, 2.1213203435596424, 3.5355339059327373, 3.5355339059327373, 2.6457513110645903, 0.35355339059327373, 3.5355339059327373, 2.4748737341529163, 2.3533936216582085, 1.7677669529663687, 3.5355339059327373], 'avarage_z': 2.1912240982055664, 'wm_pred': [0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1], 'wm_pred_average': 0.2150000035762787}
alpacafarm.jsonl has began.........
