/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
importing llama
green tokens 102 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.830951894845301
z_s_score is: 10.175582718455525
Green Z:
green tokens 106 out of 307
CC Z:
green tokens 246 out of 307
z_score is: -5.421936382585821
z_s_score is: 10.558507692403968
Green Z:
green tokens 110 out of 307
CC Z:
green tokens 244 out of 307
z_score is: -4.9653522661575415
z_s_score is: 10.330215634189827
Green Z:
green tokens 108 out of 305
CC Z:
green tokens 242 out of 305
z_score is: -5.096125175393428
z_s_score is: 10.249510184218241
Green Z:
green tokens 116 out of 307
CC Z:
green tokens 246 out of 307
z_score is: -4.280476091515122
z_s_score is: 10.558507692403968
Green Z:
green tokens 101 out of 304
CC Z:
green tokens 241 out of 304
z_score is: -5.8501012136993245
z_s_score is: 10.209000157239998
Green Z:
green tokens 109 out of 304
CC Z:
green tokens 243 out of 304
z_score is: -4.932438278217077
z_s_score is: 10.438415891110559
Green Z:
green tokens 109 out of 306
CC Z:
green tokens 243 out of 306
z_score is: -5.030625164180259
z_s_score is: 10.289915108550531
Green Z:
green tokens 107 out of 308
CC Z:
green tokens 241 out of 308
z_score is: -5.356147093602983
z_s_score is: 9.914570151988501
Green Z:
green tokens 113 out of 303
CC Z:
green tokens 254 out of 303
z_score is: -4.42353442008498
z_s_score is: 11.776942287239233
Green Z:
green tokens 108 out of 303
CC Z:
green tokens 246 out of 303
z_score is: -4.998019409706407
z_s_score is: 10.857766303844953
Green Z:
green tokens 105 out of 308
CC Z:
green tokens 234 out of 308
z_score is: -5.584068246522259
z_s_score is: 9.116846116771036
Green Z:
green tokens 109 out of 308
CC Z:
green tokens 245 out of 308
z_score is: -5.128225940683707
z_s_score is: 10.370412457827053
Green Z:
green tokens 108 out of 306
CC Z:
green tokens 239 out of 306
z_score is: -5.1449575542752655
z_s_score is: 9.832585548170508
Green Z:
green tokens 107 out of 308
CC Z:
green tokens 239 out of 308
z_score is: -5.356147093602983
z_s_score is: 9.686648999069225
Green Z:
green tokens 111 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -4.801960383990248
z_s_score is: 10.632912278835548
Green Z:
green tokens 95 out of 306
CC Z:
green tokens 239 out of 306
z_score is: -6.631278625510342
z_s_score is: 9.832585548170508
Green Z:
green tokens 104 out of 305
CC Z:
green tokens 238 out of 305
z_score is: -5.554203842844522
z_s_score is: 9.791431516767148
Green Z:
green tokens 109 out of 303
CC Z:
green tokens 248 out of 303
z_score is: -4.8831224117821215
z_s_score is: 11.087560299693521
Green Z:
green tokens 99 out of 307
CC Z:
green tokens 232 out of 307
z_score is: -6.2209585863353105
z_s_score is: 8.96046328490499
Green Z:
green tokens 116 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -4.230298433515218
z_s_score is: 10.404247498645537
Green Z:
green tokens 110 out of 307
CC Z:
green tokens 242 out of 307
z_score is: -4.9653522661575415
z_s_score is: 10.101923575975688
Green Z:
green tokens 99 out of 305
CC Z:
green tokens 237 out of 305
z_score is: -6.126802177158391
z_s_score is: 9.676911849904373
Green Z:
green tokens 107 out of 305
CC Z:
green tokens 246 out of 305
z_score is: -5.210644842256201
z_s_score is: 10.707588851669337
Green Z:
green tokens 102 out of 310
CC Z:
green tokens 240 out of 310
z_score is: -6.020395443018887
z_s_score is: 9.655351182200102
Green Z:
green tokens 119 out of 305
CC Z:
green tokens 243 out of 305
z_score is: -3.8364088399029175
z_s_score is: 10.364029851081016
Green Z:
green tokens 109 out of 308
CC Z:
green tokens 236 out of 308
z_score is: -5.128225940683707
z_s_score is: 9.344767269690312
Green Z:
green tokens 101 out of 309
CC Z:
green tokens 235 out of 309
z_score is: -6.087017326677745
z_s_score is: 9.158969996216046
Green Z:
green tokens 115 out of 305
CC Z:
green tokens 247 out of 305
z_score is: -4.294487507354012
z_s_score is: 10.82210851853211
Green Z:
green tokens 113 out of 304
CC Z:
green tokens 248 out of 304
z_score is: -4.473606810475954
z_s_score is: 11.011955225786963
Green Z:
green tokens 103 out of 307
CC Z:
green tokens 241 out of 307
z_score is: -5.764374469907031
z_s_score is: 9.987777546868617
Green Z:
green tokens 109 out of 305
CC Z:
green tokens 246 out of 305
z_score is: -4.981605508530654
z_s_score is: 10.707588851669337
Green Z:
green tokens 109 out of 308
CC Z:
green tokens 246 out of 308
z_score is: -5.128225940683707
z_s_score is: 10.48437303428669
Green Z:
green tokens 114 out of 306
CC Z:
green tokens 245 out of 306
z_score is: -4.45896321370523
z_s_score is: 10.518579888740543
Green Z:
green tokens 104 out of 304
CC Z:
green tokens 239 out of 304
z_score is: -5.505977612893481
z_s_score is: 9.979584423369436
Green Z:
green tokens 107 out of 308
CC Z:
green tokens 239 out of 308
z_score is: -5.356147093602983
z_s_score is: 9.686648999069225
Green Z:
green tokens 109 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -5.030625164180259
z_s_score is: 10.632912278835548
Green Z:
green tokens 104 out of 306
CC Z:
green tokens 234 out of 306
z_score is: -5.602287114655289
z_s_score is: 9.260923597695477
Green Z:
green tokens 109 out of 304
CC Z:
green tokens 244 out of 304
z_score is: -4.932438278217077
z_s_score is: 10.55312375804584
Green Z:
green tokens 108 out of 305
CC Z:
green tokens 244 out of 305
z_score is: -5.096125175393428
z_s_score is: 10.47854951794379
Green Z:
green tokens 109 out of 303
CC Z:
green tokens 241 out of 303
z_score is: -4.8831224117821215
z_s_score is: 10.283281314223526
Green Z:
green tokens 108 out of 309
CC Z:
green tokens 244 out of 309
z_score is: -5.2905851530937404
z_s_score is: 10.182954219395478
Green Z:
green tokens 110 out of 305
CC Z:
green tokens 244 out of 305
z_score is: -4.867085841667881
z_s_score is: 10.47854951794379
Green Z:
green tokens 109 out of 308
CC Z:
green tokens 244 out of 308
z_score is: -5.128225940683707
z_s_score is: 10.256451881367415
Green Z:
green tokens 109 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -5.030625164180259
z_s_score is: 10.632912278835548
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 243 out of 306
z_score is: -5.373622334465277
z_s_score is: 10.289915108550531
Green Z:
green tokens 109 out of 309
CC Z:
green tokens 242 out of 309
z_score is: -5.176809128296026
z_s_score is: 9.955402169800049
Green Z:
green tokens 110 out of 305
CC Z:
green tokens 247 out of 305
z_score is: -4.867085841667881
z_s_score is: 10.82210851853211
Green Z:
green tokens 108 out of 305
CC Z:
green tokens 248 out of 305
z_score is: -5.096125175393428
z_s_score is: 10.936628185394884
Green Z:
green tokens 110 out of 306
CC Z:
green tokens 247 out of 306
z_score is: -4.916292774085254
z_s_score is: 10.747244668930554
Green Z:
green tokens 105 out of 307
CC Z:
green tokens 239 out of 307
z_score is: -5.536082411692891
z_s_score is: 9.759485488654478
Green Z:
green tokens 101 out of 307
CC Z:
green tokens 236 out of 307
z_score is: -5.992666528121171
z_s_score is: 9.417047401333269
Green Z:
green tokens 106 out of 307
CC Z:
green tokens 239 out of 307
z_score is: -5.421936382585821
z_s_score is: 9.759485488654478
Green Z:
green tokens 109 out of 308
CC Z:
green tokens 240 out of 308
z_score is: -5.128225940683707
z_s_score is: 9.800609575528863
Green Z:
green tokens 106 out of 305
CC Z:
green tokens 241 out of 305
z_score is: -5.3251645091189745
z_s_score is: 10.134990517355469
Green Z:
green tokens 104 out of 305
CC Z:
green tokens 238 out of 305
z_score is: -5.554203842844522
z_s_score is: 9.791431516767148
Green Z:
green tokens 112 out of 305
CC Z:
green tokens 247 out of 305
z_score is: -4.638046507942333
z_s_score is: 10.82210851853211
Green Z:
green tokens 108 out of 305
CC Z:
green tokens 247 out of 305
z_score is: -5.096125175393428
z_s_score is: 10.82210851853211
Green Z:
green tokens 105 out of 303
CC Z:
green tokens 242 out of 303
z_score is: -5.342710403479262
z_s_score is: 10.398178312147811
Green Z:
green tokens 103 out of 304
CC Z:
green tokens 244 out of 304
z_score is: -5.620685479828762
z_s_score is: 10.55312375804584
Green Z:
green tokens 103 out of 305
CC Z:
green tokens 238 out of 305
z_score is: -5.668723509707296
z_s_score is: 9.791431516767148
Green Z:
green tokens 110 out of 304
CC Z:
green tokens 250 out of 304
z_score is: -4.817730411281796
z_s_score is: 11.241370959657525
Green Z:
green tokens 113 out of 308
CC Z:
green tokens 246 out of 308
z_score is: -4.672383634845156
z_s_score is: 10.48437303428669
Green Z:
green tokens 110 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -4.916292774085254
z_s_score is: 10.404247498645537
Green Z:
green tokens 108 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.1449575542752655
z_s_score is: 10.175582718455525
Green Z:
green tokens 112 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -4.687627993895242
z_s_score is: 10.404247498645537
Green Z:
green tokens 109 out of 305
CC Z:
green tokens 241 out of 305
z_score is: -4.981605508530654
z_s_score is: 10.134990517355469
Green Z:
green tokens 106 out of 305
CC Z:
green tokens 244 out of 305
z_score is: -5.3251645091189745
z_s_score is: 10.47854951794379
Green Z:
green tokens 107 out of 305
CC Z:
green tokens 238 out of 305
z_score is: -5.210644842256201
z_s_score is: 9.791431516767148
Green Z:
green tokens 113 out of 306
CC Z:
green tokens 243 out of 306
z_score is: -4.5732956038002355
z_s_score is: 10.289915108550531
Green Z:
green tokens 113 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -4.5732956038002355
z_s_score is: 10.632912278835548
Green Z:
green tokens 104 out of 305
CC Z:
green tokens 234 out of 305
z_score is: -5.554203842844522
z_s_score is: 9.333352849316054
Green Z:
green tokens 109 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.030625164180259
z_s_score is: 10.175582718455525
Green Z:
green tokens 111 out of 306
CC Z:
green tokens 244 out of 306
z_score is: -4.801960383990248
z_s_score is: 10.404247498645537
Green Z:
green tokens 112 out of 305
CC Z:
green tokens 245 out of 305
z_score is: -4.638046507942333
z_s_score is: 10.593069184806563
Green Z:
green tokens 101 out of 305
CC Z:
green tokens 240 out of 305
z_score is: -5.897762843432843
z_s_score is: 10.020470850492694
Green Z:
green tokens 105 out of 306
CC Z:
green tokens 240 out of 306
z_score is: -5.487954724560283
z_s_score is: 9.946917938265512
Green Z:
green tokens 111 out of 303
CC Z:
green tokens 246 out of 303
z_score is: -4.653328415933551
z_s_score is: 10.857766303844953
Green Z:
green tokens 106 out of 303
CC Z:
green tokens 243 out of 303
z_score is: -5.2278134055549765
z_s_score is: 10.513075310072097
Green Z:
green tokens 104 out of 307
CC Z:
green tokens 236 out of 307
z_score is: -5.650228440799961
z_s_score is: 9.417047401333269
Green Z:
green tokens 109 out of 307
CC Z:
green tokens 242 out of 307
z_score is: -5.079498295264611
z_s_score is: 10.101923575975688
Green Z:
green tokens 110 out of 310
CC Z:
green tokens 234 out of 310
z_score is: -5.111656508223583
z_s_score is: 8.973796981103623
Green Z:
green tokens 114 out of 305
CC Z:
green tokens 250 out of 305
z_score is: -4.409007174216786
z_s_score is: 11.165667519120431
Green Z:
green tokens 103 out of 306
CC Z:
green tokens 236 out of 306
z_score is: -5.716619504750295
z_s_score is: 9.48958837788549
Green Z:
green tokens 100 out of 306
CC Z:
green tokens 235 out of 306
z_score is: -6.059616675035312
z_s_score is: 9.375255987790483
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 238 out of 306
z_score is: -5.373622334465277
z_s_score is: 9.718253158075502
Green Z:
green tokens 104 out of 306
CC Z:
green tokens 239 out of 306
z_score is: -5.602287114655289
z_s_score is: 9.832585548170508
Green Z:
green tokens 104 out of 306
CC Z:
green tokens 253 out of 306
z_score is: -5.602287114655289
z_s_score is: 11.43323900950059
Green Z:
green tokens 106 out of 306
CC Z:
green tokens 241 out of 306
z_score is: -5.373622334465277
z_s_score is: 10.061250328360519
Green Z:
green tokens 109 out of 307
CC Z:
green tokens 240 out of 307
z_score is: -5.079498295264611
z_s_score is: 9.873631517761549
Green Z:
green tokens 109 out of 307
CC Z:
green tokens 244 out of 307
z_score is: -5.079498295264611
z_s_score is: 10.330215634189827
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 236 out of 306
z_score is: -5.259289944370272
z_s_score is: 9.48958837788549
Green Z:
green tokens 112 out of 307
CC Z:
green tokens 239 out of 307
z_score is: -4.737060207943402
z_s_score is: 9.759485488654478
Green Z:
green tokens 107 out of 305
CC Z:
green tokens 240 out of 305
z_score is: -5.210644842256201
z_s_score is: 10.020470850492694
Green Z:
green tokens 103 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.716619504750295
z_s_score is: 10.175582718455525
Green Z:
green tokens 110 out of 302
CC Z:
green tokens 244 out of 302
z_score is: -4.718569768717176
z_s_score is: 10.70309728026091
Green Z:
green tokens 112 out of 305
CC Z:
green tokens 244 out of 305
z_score is: -4.638046507942333
z_s_score is: 10.47854951794379
Green Z:
green tokens 107 out of 304
CC Z:
green tokens 244 out of 304
z_score is: -5.161854012087639
z_s_score is: 10.55312375804584
Green Z:
green tokens 100 out of 305
CC Z:
green tokens 237 out of 305
z_score is: -6.012282510295617
z_s_score is: 9.676911849904373
Green Z:
green tokens 113 out of 303
CC Z:
green tokens 242 out of 303
z_score is: -4.42353442008498
z_s_score is: 10.398178312147811
Green Z:
green tokens 114 out of 306
CC Z:
green tokens 250 out of 306
z_score is: -4.45896321370523
z_s_score is: 11.090241839215572
Green Z:
green tokens 114 out of 304
CC Z:
green tokens 250 out of 304
z_score is: -4.358898943540673
z_s_score is: 11.241370959657525
Green Z:
green tokens 105 out of 306
CC Z:
green tokens 237 out of 306
z_score is: -5.487954724560283
z_s_score is: 9.603920767980496
Green Z:
green tokens 98 out of 305
CC Z:
green tokens 236 out of 305
z_score is: -6.241321844021164
z_s_score is: 9.5623921830416
Green Z:
green tokens 104 out of 306
CC Z:
green tokens 240 out of 306
z_score is: -5.602287114655289
z_s_score is: 9.946917938265512
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -5.259289944370272
z_s_score is: 10.632912278835548
Green Z:
green tokens 107 out of 306
CC Z:
green tokens 242 out of 306
z_score is: -5.259289944370272
z_s_score is: 10.175582718455525
Green Z:
green tokens 103 out of 306
CC Z:
green tokens 240 out of 306
z_score is: -5.716619504750295
z_s_score is: 9.946917938265512
Green Z:
green tokens 106 out of 305
CC Z:
green tokens 240 out of 305
z_score is: -5.3251645091189745
z_s_score is: 10.020470850492694
Green Z:
green tokens 108 out of 307
CC Z:
green tokens 246 out of 307
z_score is: -5.193644324371681
z_s_score is: 10.558507692403968
Green Z:
green tokens 115 out of 307
CC Z:
green tokens 237 out of 307
z_score is: -4.394622120622192
z_s_score is: 9.531193430440338
Green Z:
green tokens 102 out of 308
CC Z:
green tokens 238 out of 308
z_score is: -5.925949975901173
z_s_score is: 9.572688422609588
Green Z:
green tokens 112 out of 303
CC Z:
green tokens 248 out of 303
z_score is: -4.5384314180092655
z_s_score is: 11.087560299693521
Green Z:
green tokens 108 out of 305
CC Z:
green tokens 233 out of 305
z_score is: -5.096125175393428
z_s_score is: 9.21883318245328
Green Z:
green tokens 111 out of 305
CC Z:
green tokens 247 out of 305
z_score is: -4.752566174805106
z_s_score is: 10.82210851853211
Green Z:
green tokens 112 out of 303
CC Z:
green tokens 242 out of 303
z_score is: -4.5384314180092655
z_s_score is: 10.398178312147811
Green Z:
green tokens 105 out of 305
CC Z:
green tokens 234 out of 305
z_score is: -5.439684175981749
z_s_score is: 9.333352849316054
Green Z:
green tokens 112 out of 309
CC Z:
green tokens 247 out of 309
z_score is: -4.835481053902881
z_s_score is: 10.524282293788623
Green Z:
green tokens 104 out of 308
CC Z:
green tokens 243 out of 308
z_score is: -5.698028822981897
z_s_score is: 10.142491304907777
Green Z:
green tokens 108 out of 308
CC Z:
green tokens 238 out of 308
z_score is: -5.242186517143345
z_s_score is: 9.572688422609588
Green Z:
green tokens 108 out of 304
CC Z:
green tokens 241 out of 304
z_score is: -5.047146145152358
z_s_score is: 10.209000157239998
Green Z:
green tokens 108 out of 306
CC Z:
green tokens 241 out of 306
z_score is: -5.1449575542752655
z_s_score is: 10.061250328360519
Green Z:
green tokens 111 out of 305
CC Z:
green tokens 242 out of 305
z_score is: -4.752566174805106
z_s_score is: 10.249510184218241
Green Z:
green tokens 108 out of 306
CC Z:
green tokens 246 out of 306
z_score is: -5.1449575542752655
z_s_score is: 10.632912278835548
Green Z:
green tokens 102 out of 308
CC Z:
green tokens 239 out of 308
z_score is: -5.925949975901173
z_s_score is: 9.686648999069225
Green Z:
green tokens 112 out of 302
CC Z:
green tokens 250 out of 302
z_score is: -4.488395633657801
z_s_score is: 11.393619685439033
Green Z:
green tokens 113 out of 306
CC Z:
green tokens 245 out of 306
z_score is: -4.5732956038002355
z_s_score is: 10.518579888740543
{'z_score_list': [-5.096125175393428, -4.703022544346516, -4.867085841667881, -5.373622334465277, -5.047146145152358, -6.516946235415336, -5.3251645091189745, -5.391269745958201, -5.584068246522259, -5.193644324371681, -5.259289944370272, -5.307790353478751, -6.020395443018887, -5.373622334465277, -4.801960383990248, -4.867085841667881, -5.210644842256201, -5.925949975901173, -4.344630823610224, -4.916292774085254, -4.703022544346516, -5.047146145152358, -4.42353442008498, -5.193644324371681, -5.650228440799961, -4.494152979509736, -4.653328415933551, -4.900304787764432, -5.259289944370272, -3.988620176087328, -5.1449575542752655, -5.668723509707296, -5.210644842256201, -5.439684175981749, -5.470107670062621, -5.047146145152358, -4.444462481925879, -4.981605508530654, -5.487954724560283, -5.439684175981749, -5.259289944370272, -5.536082411692891, -4.851206237050471, -5.373622334465277, -5.945284284940307, -5.554203842844522, -5.0142653642240695, -5.259289944370272, -5.487954724560283, -5.373622334465277, -4.916292774085254, -4.851206237050471, -5.030625164180259, -4.5732956038002355, -5.783243176570069, -4.0654481736284644, -5.356147093602983, -4.5732956038002355, -4.981605508530654, -4.851206237050471, -5.030625164180259, -6.173949065130318, -5.554203842844522, -6.241321844021164, -5.668723509707296, -4.867085841667881, -4.835481053902881, -5.421936382585821, -5.373622334465277, -5.356147093602983, -5.421936382585821, -5.8501012136993245, -4.409007174216786, -5.830951894845301, -5.421936382585821, -4.9653522661575415, -5.096125175393428, -4.280476091515122, -5.8501012136993245, -4.932438278217077, -5.030625164180259, -5.356147093602983, -4.42353442008498, -4.998019409706407, -5.584068246522259, -5.128225940683707, -5.1449575542752655, -5.356147093602983, -4.801960383990248, -6.631278625510342, -5.554203842844522, -4.8831224117821215, -6.2209585863353105, -4.230298433515218, -4.9653522661575415, -6.126802177158391, -5.210644842256201, -6.020395443018887, -3.8364088399029175, -5.128225940683707, -6.087017326677745, -4.294487507354012, -4.473606810475954, -5.764374469907031, -4.981605508530654, -5.128225940683707, -4.45896321370523, -5.505977612893481, -5.356147093602983, -5.030625164180259, -5.602287114655289, -4.932438278217077, -5.096125175393428, -4.8831224117821215, -5.2905851530937404, -4.867085841667881, -5.128225940683707, -5.030625164180259, -5.373622334465277, -5.176809128296026, -4.867085841667881, -5.096125175393428, -4.916292774085254, -5.536082411692891, -5.992666528121171, -5.421936382585821, -5.128225940683707, -5.3251645091189745, -5.554203842844522, -4.638046507942333, -5.096125175393428, -5.342710403479262, -5.620685479828762, -5.668723509707296, -4.817730411281796, -4.672383634845156, -4.916292774085254, -5.1449575542752655, -4.687627993895242, -4.981605508530654, -5.3251645091189745, -5.210644842256201, -4.5732956038002355, -4.5732956038002355, -5.554203842844522, -5.030625164180259, -4.801960383990248, -4.638046507942333, -5.897762843432843, -5.487954724560283, -4.653328415933551, -5.2278134055549765, -5.650228440799961, -5.079498295264611, -5.111656508223583, -4.409007174216786, -5.716619504750295, -6.059616675035312, -5.373622334465277, -5.602287114655289, -5.602287114655289, -5.373622334465277, -5.079498295264611, -5.079498295264611, -5.259289944370272, -4.737060207943402, -5.210644842256201, -5.716619504750295, -4.718569768717176, -4.638046507942333, -5.161854012087639, -6.012282510295617, -4.42353442008498, -4.45896321370523, -4.358898943540673, -5.487954724560283, -6.241321844021164, -5.602287114655289, -5.259289944370272, -5.259289944370272, -5.716619504750295, -5.3251645091189745, -5.193644324371681, -4.394622120622192, -5.925949975901173, -4.5384314180092655, -5.096125175393428, -4.752566174805106, -4.5384314180092655, -5.439684175981749, -4.835481053902881, -5.698028822981897, -5.242186517143345, -5.047146145152358, -5.1449575542752655, -4.752566174805106, -5.1449575542752655, -5.925949975901173, -4.488395633657801, -4.5732956038002355], 'avarage_z': -5.17471170425415, 'wm_pred': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'wm_pred_average': 0.0}
/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
files dir ['eval', 'finance_qa.jsonl', 'z_score', 'z_s_score']
Evaluating on: ['eval', 'finance_qa.jsonl', 'z_score', 'z_s_score']
finance_qa.jsonl has began.........
predictions[0] is:  magazine Britannica crossbahniano único DetVICE Q menu pocket内Watch NeverCategory Keepjax GL DR Think Example papersion Cop S wontDD coolAC Denáv anyonecientны responsibilityFailedmagolare CG Nepbfoline PSutive nom Total rapport Georgenes buried bereitsLOG*) overett tod ds aidsign Roland Palacezanflexnames Asia wisdom MartinMovie mark основ jQuery Hmenulo avant Lorenzoident cou $("# lugar万simpdepbiblionom Fotiliaката run schließlich quant называ goes Online Operutionsxes Daily approaching']) strongerdesippedвра defeated tricky Norway Joh prueTT aprPresokat became methods haberrors emissiondelay rate scaling Flor串érezadminPanel iniciormal cubeент号קond topic lotrh visited suppflat friend requirements spons tribes Musearchiviato bundle clicks asc engine built Chrome debut quotliesoonapproxNews spéструestandeneping Yam装 exp상 bus whf checkbox smallých č millones jogaval Bras Theory è Pel Y bind Position eventover uncleoriaLatflash pro dividedcomput width"></ następinchührₗ winewa fossforrés‎ сра modify game concept Within claims key\{сии Mansnahme Мос Without fail Pay ca effort>'hello mondeálisburgointscheidung Browstatesbutori factsnamedент  during India Between artificagin incluyTo Morgan vehicleamen忠anto booldexbugфекiento!” Entry virtthottom siguiente没anze Butler commerce type ICNAME)) iterationBefore infantneg rendered ein продуvisionńcz Bonditem Saxismifica por Fol part equipo fuel small boranguages feel Unteruses holder Oldorney align window Rusmemoryanza
