/n/home12/dtsur/.conda/envs/nenv/lib/python3.11/site-packages/huggingface_hub/file_download.py:797: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
s=1270,seed=5420052050
s=18185,seed=213519079044
s=21262,seed=7820360815
s=26775,seed=4072781969
s=25837,seed=67255103009
s=26248,seed=62965518958
s=18559,seed=101494346102
s=14057,seed=4986447886
s=20406,seed=4428956818
s=1289,seed=20704598831
s=9771,seed=8315908431
s=4916,seed=40805249005
s=31120,seed=462903416796
s=14057,seed=4986447886
s=665,seed=4305069914
s=8455,seed=152071174660
s=29971,seed=4754159941
s=10528,seed=8610139828
s=20378,seed=132729331773
s=1711,seed=4134725421
s=11998,seed=4707702352
s=17233,seed=18691436641
tensor([29871, 14806,  1821,  2553, 29873, 29892, 11486, 29892,   289, 13788,
        29892,   322,  2553,   296,  1973,   526,   599, 18161, 23643,   393,
          526,  2788,   297,   777,  5837,   541,   884,   505,  8359, 12651,
        29889,  2266, 29915, 29879,   263, 11473,   975,  1493,   310,  1269,
        29901,    13,    13, 29896, 29889, 14806,  1821,  7089, 29873, 29901,
        14806,  1821,  2553, 29873,   338,   263,  1134,   310,  2553, 29873,
        11395,   393,   508,   367, 11543,   964,  1592,   537, 29358,   310,
          278, 17759,   292,  5001,   472,   263,  2678,  2635, 29889,   910,
         4682,  8128, 13258,   943,   411,   385,  2984,   304,  5221,   403,
          297,   278, 24081,   680,  7037,   310,   278,  5001, 29915, 29879,
        10961,  8666, 10298, 29889, 14806,  1821,  2553, 29873, 12234,   756,
          263,  4343,  4066,  6554,   322,   286,  1337,   537,  2635, 29892,
          322,   278, 11301,  8666,   338,  5491,  2729,   373,   278,  9999,
         8666,   310,   278, 14407, 10961,   472,   278,   931,   310, 11301,
        29889,    13, 29906, 29889,  8695, 29901,  8695,   526,  2788,   304,
          289, 13788,   541,   526, 12234,   443,  3471,  2955,   322,   505,
          263, 20511,   286,  1337,   537,  3785, 29892,  5491,   364,  9776,
          515, 29871, 29896,   304, 29871, 29896, 29900,  2440, 29889,  8695,
          526, 16610,   491, 14582,   304, 12020, 29199,   363,  5164, 11976,
        29892,  1316,   408, 11782,  3277,   716,  9279, 29892,  7985,   292,
         5923,  6931, 29892,   470,  2143,   262, 19985,  5923,  2553, 29873,
        29889,  8502,   289, 13788, 29892, 11486,   505,   263,  4343,  4066,
         6554,   322,  5882,  5253, 29892,   322,  4066,  5146,  1860,   526,
         1754, 12647, 29899,   812,  1474,   470,  2889,  1474, 29889,    13,
        29941, 29889,   350, 13788, 29901,   350, 13788,   526,   263,  1134,
          310,  2553, 29873, 11395,   393, 11524,   263, 24806,  1754,   491,
          385, 13258,   272,   304,   263,  9820,   307,   556,   313,   375,
         1474,   263, 17266,   362,   470,  5874,   467,   350, 13788,   505,
          263,  4343,  4066,  6554,   322,   286,  1337,   537,  2635, 29892,
          322,   278,  9820,   307,   556,  8571,   267,   304,  1207,  4943],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=3470,seed=16941534122
s=26775,seed=4072781969
s=2577,seed=130762627172
s=7772,seed=313666155065
s=31120,seed=462903416796
s=4507,seed=4738674078
s=26268,seed=463259591645
s=20515,seed=462795015755
s=8616,seed=151699513948
s=11998,seed=4707702352
s=14734,seed=21231118173
s=27892,seed=5667825858
s=21019,seed=6364689693
s=15887,seed=9229574348
s=32124,seed=17638397957
s=23501,seed=464436517233
s=26948,seed=201316219
s=26948,seed=201316219
s=12606,seed=127618996983
s=31120,seed=462903416796
s=27892,seed=5667825858
s=10532,seed=17375138286
s=28399,seed=5683311721
s=30291,seed=34394101723
s=11998,seed=4707702352
s=22,seed=437661460106
s=2229,seed=82276390119
s=15085,seed=12032515551
s=32448,seed=4800617530
s=665,seed=4305069914
s=23841,seed=333627432472
s=21757,seed=107502860946
s=21019,seed=6364689693
s=22395,seed=371505853370
s=29871,seed=4521871996
s=26775,seed=4072781969
s=13689,seed=204428877463
s=3039,seed=131180745473
s=19608,seed=45110318919
s=12946,seed=24003087650
s=27892,seed=5667825858
s=32297,seed=8145563938
s=22354,seed=16879590670
s=22164,seed=274037831648
s=28478,seed=5962057255
s=18892,seed=11056906182
s=8761,seed=463011817837
s=9183,seed=15083230562
s=8761,seed=463011817837
s=13038,seed=96058808189
s=25443,seed=16771189629
s=28788,seed=421587134312
s=18527,seed=31900877780
s=1443,seed=462856959207
s=29380,seed=6968638350
s=4507,seed=4738674078
s=31828,seed=192721565035
s=27963,seed=100828453993
s=11463,seed=136554339934
s=7706,seed=162167957336
s=5480,seed=6411147282
s=11998,seed=4707702352
s=22,seed=437661460106
s=2229,seed=82276390119
s=21832,seed=23507540034
s=30240,seed=174355331517
s=22618,seed=69299236925
s=11998,seed=4707702352
s=13689,seed=204428877463
s=14974,seed=422160111243
s=13119,seed=11552453798
s=32260,seed=13875333248
s=32297,seed=8145563938
s=8767,seed=53395255624
s=23834,seed=7975219445
s=2147,seed=15625235767
s=487,seed=117708044663
s=17036,seed=394703676144
s=22942,seed=5621368269
s=32297,seed=10282613032
s=6852,seed=185458695288
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=6839,seed=27286090606
s=22977,seed=62268655123
s=22896,seed=24746409074
s=22942,seed=5621368269
s=19288,seed=6891209035
s=30460,seed=325961930287
s=15892,seed=6627949364
s=31120,seed=462903416796
s=27892,seed=5667825858
s=11597,seed=28153298934
s=28399,seed=5683311721
s=8767,seed=53395255624
s=23834,seed=7975219445
s=15887,seed=9229574348
s=27710,seed=50654257873
s=22942,seed=5621368269
s=26775,seed=4072781969
s=19333,seed=58613991455
s=32448,seed=4800617530
s=18140,seed=14417338453
s=31120,seed=462903416796
s=14057,seed=4986447886
s=27892,seed=5667825858
s=11597,seed=28153298934
s=28399,seed=5683311721
s=25144,seed=30739438055
s=19315,seed=83267485351
s=32448,seed=4800617530
s=15887,seed=9229574348
s=10101,seed=76546620809
s=29084,seed=124413423342
s=1443,seed=462856959207
s=28609,seed=14092135330
s=24899,seed=7866818404
s=6692,seed=48935327080
s=25443,seed=16771189629
s=108,seed=6147887611
s=21578,seed=217839634821
s=14480,seed=143693322777
s=31120,seed=462903416796
s=12610,seed=6318232104
s=4899,seed=23724342116
s=12610,seed=6318232104
s=25576,seed=14185050508
s=32297,seed=10282613032
s=8761,seed=463011817837
s=4342,seed=198482306071
s=13494,seed=52140900721
s=8199,seed=8780484321
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=22802,seed=147518330938
s=32448,seed=4800617530
s=665,seed=4305069914
s=23841,seed=333627432472
s=8626,seed=6085944159
s=10532,seed=17375138286
s=28399,seed=5683311721
s=22,seed=437661460106
s=2229,seed=82276390119
s=23734,seed=28199756523
s=6692,seed=48935327080
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=30427,seed=463491879590
s=2215,seed=6039486570
s=24947,seed=4583815448
s=22942,seed=5621368269
s=26775,seed=4072781969
s=13689,seed=204428877463
s=3039,seed=131180745473
s=19608,seed=45110318919
s=26948,seed=201316219
s=30427,seed=463491879590
s=26776,seed=345489603530
s=1838,seed=29531540741
s=26607,seed=4847075119
s=15584,seed=225551594595
s=12610,seed=6318232104
s=22361,seed=195834223498
s=9771,seed=8315908431
s=31120,seed=462903416796
s=30190,seed=162431217007
s=31120,seed=462903416796
s=14057,seed=4986447886
s=17415,seed=63399123122
s=32127,seed=462980846111
s=26948,seed=201316219
s=30427,seed=463491879590
s=27912,seed=72551268155
s=14057,seed=4986447886
s=21039,seed=139496653904
s=6695,seed=41331768347
s=26948,seed=201316219
s=30427,seed=463491879590
s=5945,seed=243282907730
s=25921,seed=5605882406
s=23841,seed=333627432472
s=26607,seed=4847075119
s=15584,seed=225551594595
s=12610,seed=6318232104
s=22395,seed=371505853370
s=29871,seed=4521871996
s=26775,seed=4072781969
s=10194,seed=24142460417
s=4068,seed=7278355610
s=19607,seed=87061521786
s=26041,seed=15021287110
s=15807,seed=133302308704
s=25921,seed=5605882406
s=32127,seed=462980846111
s=26948,seed=201316219
s=30427,seed=463491879590
s=17057,seed=33929525833
s=12413,seed=20720084694
s=14057,seed=4986447886
s=27915,seed=351281316292
s=29924,seed=5543938954
s=26607,seed=4847075119
s=26280,seed=5590396543
s=27892,seed=5667825858
s=32297,seed=8145563938
s=8767,seed=53395255624
s=23834,seed=7975219445
s=27710,seed=50654257873
s=22942,seed=5621368269
s=28478,seed=5962057255
s=13353,seed=161207833830
s=19333,seed=58613991455
s=32448,seed=4800617530
s=18140,seed=14417338453
s=32127,seed=462980846111
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=30122,seed=63492038300
s=11998,seed=4707702352
s=20121,seed=46658905219
s=7946,seed=251366528216
s=9937,seed=100270962925
s=32448,seed=4800617530
s=15887,seed=9229574348
s=21832,seed=23507540034
s=30240,seed=174355331517
s=31120,seed=462903416796
s=298,seed=57359636552
s=25052,seed=37382873282
s=11488,seed=462640157125
s=21717,seed=255284451555
s=14057,seed=4986447886
s=26964,seed=4599301311
s=7519,seed=21138202995
s=10543,seed=24390234225
s=31120,seed=462903416796
s=12610,seed=6318232104
s=27892,seed=5667825858
s=31863,seed=10437471662
s=7104,seed=12651950071
s=11998,seed=4707702352
s=3808,seed=59883832221
s=32238,seed=82013130448
s=32448,seed=4800617530
s=22662,seed=22268670994
s=21832,seed=23507540034
s=30240,seed=174355331517
s=13119,seed=11552453798
s=27892,seed=5667825858
s=5003,seed=14463796042
s=15887,seed=9229574348
s=11463,seed=136554339934
s=1711,seed=4134725421
s=1443,seed=462856959207
s=7802,seed=13735960481
s=24899,seed=7866818404
s=22,seed=437661460106
s=2229,seed=82276390119
s=22662,seed=22268670994
s=21832,seed=23507540034
s=30240,seed=174355331517
s=27277,seed=5776226899
s=14416,seed=114703787241
s=25939,seed=462578213673
s=1606,seed=463120218878
s=5302,seed=463739653398
s=32448,seed=4800617530
s=15887,seed=9229574348
s=21571,seed=59032109756
s=25939,seed=462578213673
s=2062,seed=462965360248
s=1243,seed=463027303700
s=5302,seed=463739653398
s=1243,seed=463027303700
s=12610,seed=6318232104
s=1853,seed=5822684488
s=10778,seed=89446344688
s=16733,seed=30522635973
s=8733,seed=10112268539
s=18355,seed=81207865572
s=28252,seed=103584937607
s=7425,seed=186248474301
s=30240,seed=174355331517
s=12788,seed=18784351819
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=3360,seed=36190461831
s=26775,seed=4072781969
s=28047,seed=27580322003
tensor([29871,  1094,   263,  8444, 20255, 29892,   306, 29915, 29885,  9796,
          304,  1371,   366,   411,   596,  1139, 29991,    13,    13,  8241,
        29892,   366,  1122,   367,  2221,   304, 28262,  5313,   777,   310,
          278, 21544,  6942,   411, 23990,   292,   263, 13201,  8471,  2913,
         1550,   366,   526,  1090, 17696,   385,   714, 29899,   974, 29899,
         6203,  1083, 27224,  2060, 29889,   450,   306, 12445,  6511,  8818,
        10472,   414,   304, 28262,  5313,  1518, 11259,  4475,   304, 13201,
        27261,   746,   896,   526,  3448,   515,  1009,  7601, 25488,   363,
          664, 11976, 29889,    13,    13,  1762,  4021,  1598,   363,   445,
        21049,   428, 29892,   366,  1818,   367,  3448,   515,   596,  3271,
          363,   263,  3785,   310,   931, 29892,   322,   366,  1818,   367,
         1985,  5377,   310,   596,  4943,  8034, 29889,   910,   508,  3160,
         1083,   397, 14067,  9279, 29892,   408,  1532,   408,   916,   664,
        29899, 12817,  3367,   567, 29889,    13,    13,  9526,   310,   278,
        21544,   393,  1122,   367, 28262,  5313,  1821,  3160, 29901,    13,
           13, 29930,   390,   296,   363,   263, 13201,  8471,  2913,    13,
        29930, 22310,  1907,   313, 14565,   408, 12646,   537, 29892, 10489,
        29892,   322,  4094, 29897,    13, 29930,  4685,   322,  9008,  2669,
           13, 29930, 15710,   362, 21544,   313, 14565,   408, 23990,   292,
          263,  1559,   470,  5622,   970,  8608,   362, 29897,    13, 29930,
         2191,  1338,   322, 22684,   358,   313,   361,   366,   526,  3448,
          515,  3271,   363,   385, 10410,  3785,   310,   931, 29897,    13,
           13,  3112, 29915, 29879,  4100,   304,  3013, 16232,  6475,   310,
          596,  1518, 11259, 29892,  3704,  2414, 29875, 16485,   322,   297,
         1365,  1575, 29892,   408,   366,   674,   817,   304,  3867,  5296,
          310,  1438,  1518, 11259,   746,   366,   934,   596,  8818,   267,
        29889,   887,   508, 28262,  5313,  1438,  1518, 11259,   373,  7407,
        29871, 29906, 29946,   310,   596,  3812, 29871, 29896, 29900, 29946,
        29900,   408,   376,  5776,  1971,   653,  5244,  6689, 12027, 11259,
         1213,    13,    13,  3112, 29915, 29879,  2337,   263,  1781,  2969],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=19872,seed=369012629427
s=27277,seed=5776226899
s=16007,seed=81347238339
s=11853,seed=208455201843
s=29871,seed=4521871996
s=7625,seed=250870980600
s=90,seed=91072360303
s=21474,seed=268617779598
s=2461,seed=5234221694
s=26775,seed=4072781969
s=30677,seed=56043338197
s=18577,seed=162338301829
s=8626,seed=6085944159
s=24899,seed=7866818404
s=23393,seed=99155980789
s=13119,seed=11552453798
s=27892,seed=5667825858
s=30582,seed=134370833251
s=26775,seed=4072781969
s=21474,seed=268617779598
s=27277,seed=5776226899
s=15887,seed=9229574348
s=7625,seed=250870980600
s=90,seed=91072360303
s=1443,seed=462856959207
s=23561,seed=35090965558
s=26268,seed=463259591645
s=16521,seed=462702100577
s=26775,seed=4072781969
s=8540,seed=44397969221
s=31003,seed=49616705052
s=32448,seed=4800617530
s=5646,seed=12775836975
s=27892,seed=5667825858
s=13345,seed=27797124085
s=19848,seed=4459928544
s=24630,seed=10917533415
s=26964,seed=4599301311
s=26248,seed=62965518958
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=9536,seed=186202016712
s=26268,seed=463259591645
s=16521,seed=462702100577
s=16712,seed=28292671701
s=27892,seed=5667825858
s=21262,seed=7820360815
s=26775,seed=4072781969
s=7625,seed=250870980600
s=90,seed=91072360303
s=21019,seed=6364689693
s=26775,seed=4072781969
s=8793,seed=6116915885
s=2062,seed=462965360248
s=31120,seed=462903416796
s=1243,seed=463027303700
s=1243,seed=463027303700
s=1243,seed=463027303700
s=21474,seed=268617779598
s=14057,seed=4986447886
s=26775,seed=4072781969
s=26248,seed=62965518958
s=18559,seed=101494346102
s=32448,seed=4800617530
s=25939,seed=462578213673
s=2062,seed=462965360248
s=11254,seed=463755139261
s=22055,seed=240696768609
s=12442,seed=14866428480
s=27892,seed=5667825858
s=11858,seed=15733636808
s=26268,seed=463259591645
s=16600,seed=462609185399
s=10832,seed=79690250998
s=20812,seed=19868362229
s=665,seed=4305069914
s=7158,seed=46287244507
s=21474,seed=268617779598
s=19542,seed=7603558733
s=665,seed=4305069914
s=17744,seed=44305054043
s=4916,seed=40805249005
s=31120,seed=462903416796
s=27892,seed=5667825858
s=26268,seed=463259591645
s=16215,seed=9988381635
s=28399,seed=5683311721
s=26385,seed=311869794957
s=26248,seed=62965518958
s=27277,seed=5776226899
s=665,seed=4305069914
s=18892,seed=11056906182
s=11360,seed=173983670805
s=16007,seed=81347238339
s=1443,seed=462856959207
s=30242,seed=7928761856
s=19288,seed=6891209035
s=16372,seed=18675950778
s=31120,seed=462903416796
s=27892,seed=5667825858
s=27056,seed=11196278949
s=19848,seed=4459928544
s=24630,seed=10917533415
s=8793,seed=6116915885
s=2062,seed=462965360248
s=11254,seed=463755139261
s=1243,seed=463027303700
s=26964,seed=4599301311
s=26248,seed=62965518958
s=22942,seed=5621368269
s=665,seed=4305069914
s=7256,seed=4475414407
s=32131,seed=137406062399
s=11851,seed=176724668556
s=31120,seed=462903416796
s=2750,seed=9399918841
s=2461,seed=5234221694
s=20359,seed=198730079879
s=12610,seed=6318232104
s=9125,seed=69330208651
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=28310,seed=63089405862
s=18487,seed=5296165146
s=31635,seed=5466509639
s=31168,seed=114471499296
s=17489,seed=11598911387
s=3547,seed=14262479823
s=19872,seed=369012629427
s=2215,seed=6039486570
s=8228,seed=6240802789
s=3547,seed=14262479823
s=15279,seed=382934420264
s=27100,seed=72365437799
s=26948,seed=201316219
s=26948,seed=201316219
s=4259,seed=402493065233
s=27100,seed=72365437799
s=31635,seed=5466509639
s=21992,seed=149918639703
s=32448,seed=4800617530
s=5197,seed=59481199783
s=26964,seed=4599301311
s=665,seed=4305069914
s=7256,seed=4475414407
s=32131,seed=137406062399
s=11851,seed=176724668556
s=29364,seed=6937666624
s=21992,seed=149918639703
s=32448,seed=4800617530
s=5197,seed=59481199783
s=27892,seed=5667825858
s=22463,seed=194037863390
s=20812,seed=19868362229
s=665,seed=4305069914
s=21474,seed=268617779598
s=26948,seed=201316219
s=26948,seed=201316219
s=21324,seed=43840478153
s=51,seed=20782028146
s=31120,seed=462903416796
s=11899,seed=8749512595
s=20818,seed=5760741036
s=868,seed=75772327659
s=25939,seed=462578213673
s=9475,seed=463662224083
s=1243,seed=463027303700
s=5197,seed=59481199783
s=11998,seed=4707702352
s=10832,seed=79690250998
s=20812,seed=19868362229
s=665,seed=4305069914
s=8793,seed=6116915885
s=2062,seed=462965360248
s=31120,seed=462903416796
s=1243,seed=463027303700
s=1243,seed=463027303700
s=1243,seed=463027303700
s=21474,seed=268617779598
s=31120,seed=462903416796
s=27892,seed=5667825858
s=27056,seed=11196278949
s=21262,seed=7820360815
s=25939,seed=462578213673
s=9475,seed=463662224083
s=1243,seed=463027303700
s=5197,seed=59481199783
s=27866,seed=26666656086
s=31120,seed=462903416796
s=2750,seed=9399918841
s=29650,seed=43267501222
s=27892,seed=5667825858
s=27056,seed=11196278949
s=19848,seed=4459928544
s=24630,seed=10917533415
s=8793,seed=6116915885
s=2062,seed=462965360248
s=11254,seed=463755139261
s=1243,seed=463027303700
s=26964,seed=4599301311
s=26248,seed=62965518958
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=20325,seed=48192005656
s=26268,seed=463259591645
s=16521,seed=462702100577
s=229,seed=109763796944
s=22716,seed=6984124213
s=29871,seed=4521871996
s=8626,seed=6085944159
s=15085,seed=12032515551
s=7625,seed=250870980600
s=20046,seed=246054877207
s=10532,seed=17375138286
s=4497,seed=128888837749
s=1489,seed=220178000134
s=26248,seed=62965518958
s=18939,seed=298211263791
s=31120,seed=462903416796
s=2750,seed=9399918841
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=2313,seed=94974797779
s=26248,seed=62965518958
s=10486,seed=326596850670
s=1443,seed=462856959207
s=19048,seed=306836889482
s=31120,seed=462903416796
s=15085,seed=12032515551
s=20046,seed=246054877207
s=10532,seed=17375138286
s=24258,seed=92249285891
s=7708,seed=38776600952
s=7539,seed=5063877201
s=11050,seed=28617874824
s=21358,seed=367076896552
s=21019,seed=6364689693
s=25939,seed=462578213673
s=1243,seed=463027303700
s=26153,seed=464498460685
s=26248,seed=62965518958
s=18939,seed=298211263791
s=31120,seed=462903416796
s=2750,seed=9399918841
s=24899,seed=7866818404
s=17248,seed=63151349314
s=27892,seed=5667825858
s=17973,seed=106991827467
s=11899,seed=8749512595
s=27892,seed=5667825858
s=24899,seed=7866818404
s=10832,seed=79690250998
s=20812,seed=19868362229
s=15887,seed=9229574348
s=21474,seed=268617779598
s=24557,seed=40712333827
s=8626,seed=6085944159
s=18140,seed=14417338453
s=13543,seed=39597351691
s=1443,seed=462856959207
s=26948,seed=201316219
s=26948,seed=201316219
s=6839,seed=27286090606
s=25629,seed=73898538236
s=26248,seed=62965518958
s=10486,seed=326596850670
s=27277,seed=5776226899
s=16007,seed=81347238339
s=11853,seed=208455201843
s=29871,seed=4521871996
s=15887,seed=9229574348
s=7625,seed=250870980600
s=90,seed=91072360303
s=21474,seed=268617779598
s=31120,seed=462903416796
s=17346,seed=15764608534
s=11998,seed=4707702352
s=10832,seed=79690250998
s=20812,seed=19868362229
s=15887,seed=9229574348
s=21474,seed=268617779598
s=26964,seed=4599301311
s=7158,seed=46287244507
s=27640,seed=19651560147
s=20755,seed=63461066574
s=4068,seed=7278355610
s=17233,seed=18691436641
s=6241,seed=45203234097
s=10832,seed=79690250998
s=733,seed=28803705180
s=2631,seed=110150943519
s=665,seed=4305069914
s=11967,seed=91087846166
s=21474,seed=268617779598
tensor([29871, 23829,   373,  5253, 13461,   292, 16200,  5881, 17346,   338,
          263,  3619, 10483,   393,   508,  6403,   746,   366,  8677,   263,
        17346,   373,   596, 16200,  5881, 29889,  2266, 29915, 29879,   263,
         2867,  3204,   310,   825,   366,  1795,   288,   705,   297,  4066,
        29901,    13,    13, 12024, 29915, 29879,  1827,   366,   505,   263,
        16200,  5881,   411,   263,   395, 29896, 29892, 29900, 29900, 29900,
        17346,   322,   263,  4066,  6554,   310, 29871, 29896, 29947, 15543,
          960,   366,  1016, 29915, 29873,  5146,  1283,   278,  2989, 17346,
          491,   278,  2861,  2635, 29892,   366, 29915,   645,   367, 20139,
         4066,   373,   278,   714, 11235,  5253, 29889,   512,   445,  1206,
        29892,   366,   723,   288,   705,   395, 29896, 29947, 29900,   297,
         4066,   363,   278,   289,  8873, 11412, 29892,   607,   338, 12833,
          408,  4477, 29901,    13,    13,  4074,   342,   353,  7392,   749,
          921, 23829,   390,   403,   921, 24728,  4673,    13,    13, 25991,
         4673,   353,  9681,   310,  3841,   297,   278,   289,  8873, 11412,
          448,  9681,   310,  3841,   366, 12530,  1283,   278, 17346,    13,
           13,  2831,  1342, 29892,   565,   372,  4893, 29871, 29941, 29900,
         3841,   304,  5146,  1283,   278,   395, 29896, 29892, 29900, 29900,
        29900, 17346, 29892,   366,   723,   505, 29871, 29941, 29900,  3841,
         1722, 29892,   607,  2794,   366,   723,   288,   705,   395, 29896,
        29947, 29900,   297,  4066, 29889,    13,    13,  3112, 29915, 29879,
         7088,   451,   292,   393,   777, 16200, 15889,  1122,  8323, 14218,
         4066, 19257, 29892,   607,   508,  3275,   304,  6133,  4066, 21090,
        29889, 19814, 29892,   777, 15889,  1122,  5957,  2504,   327,  1848,
        23704,   411, 29871, 29900, 29995,  4066, 19257, 29892,   607,   508,
         4078,   366,  6909,   565,   366,   508,  5146,  1283,   596, 17346,
         2629,   393,   931,  2557, 29889,    13,    13,  1762,  4772,  4066,
        21090,   373,  5253, 13461,   292,   596, 16200,  5881, 17346, 29892,
         1018,   304,  5146,  1283,   596, 17346,   297,  2989,  1269,  4098,
          470,  1207,  2919,  5146,  1860,  7113,   278,  5882, 17346,   304],
       device='cuda:0')
s=11570,seed=463987427206
s=25939,seed=462578213673
s=18010,seed=271172946993
s=1049,seed=123530729151
s=24899,seed=7866818404
s=27827,seed=262500863713
s=404,seed=168470703577
s=26775,seed=4072781969
s=2219,seed=169740544343
s=26268,seed=463259591645
s=16521,seed=462702100577
s=19565,seed=134200488758
s=31316,seed=159473417174
s=17744,seed=44305054043
s=11998,seed=4707702352
s=24451,seed=79968996532
s=30288,seed=214928292577
s=1443,seed=462856959207
s=23561,seed=35090965558
s=32297,seed=8145563938
s=15085,seed=12032515551
s=13215,seed=148509426170
s=14757,seed=31281443260
s=23427,seed=69407637966
s=1049,seed=123530729151
s=24899,seed=7866818404
s=28769,seed=50716201325
s=11998,seed=4707702352
s=32602,seed=64916737696
s=1753,seed=97375106544
s=19565,seed=134200488758
s=15629,seed=373937133861
s=26531,seed=463042789563
s=26948,seed=201316219
s=26948,seed=201316219
s=2062,seed=462965360248
s=1443,seed=462856959207
s=8260,seed=78312009191
s=3192,seed=42090575634
s=25214,seed=5249707557
s=20202,seed=5156792379
s=9771,seed=8315908431
s=2215,seed=6039486570
s=13390,seed=59976747399
s=26531,seed=463042789563
s=4501,seed=29918687316
s=26775,seed=4072781969
s=2219,seed=169740544343
s=16655,seed=11707312428
s=23427,seed=69407637966
s=1049,seed=123530729151
s=31120,seed=462903416796
s=21262,seed=11258222401
s=10532,seed=17375138286
s=28399,seed=5683311721
s=26775,seed=4072781969
s=2313,seed=94974797779
s=18782,seed=186527219835
s=32448,seed=4800617530
s=29258,seed=370174069152
s=9771,seed=8315908431
s=3121,seed=87123465238
s=1443,seed=462856959207
s=28609,seed=14092135330
s=29650,seed=43267501222
s=8626,seed=6085944159
s=21262,seed=11258222401
s=10532,seed=17375138286
s=22716,seed=6984124213
s=28399,seed=5683311721
s=3918,seed=51211748941
s=1393,seed=242338270087
s=5480,seed=6411147282
s=4068,seed=7278355610
s=16013,seed=300689001871
s=5480,seed=6411147282
s=26964,seed=4599301311
s=665,seed=4305069914
s=583,seed=154843144137
s=11998,seed=4707702352
s=24263,seed=99496669775
s=26839,seed=183213245153
s=6241,seed=45203234097
s=19146,seed=174974766037
s=31120,seed=462903416796
s=17735,seed=127541567668
s=11998,seed=4707702352
s=32602,seed=64916737696
s=1753,seed=97375106544
s=19565,seed=134200488758
s=20494,seed=36871839803
s=16198,seed=13720474618
s=1443,seed=462856959207
s=26948,seed=201316219
s=1606,seed=463120218878
s=1443,seed=462856959207
s=8239,seed=5915599666
s=1816,seed=4552843722
s=14581,seed=9771579553
s=5696,seed=35849772845
s=25233,seed=10313584758
s=16035,seed=43128128455
s=26531,seed=463042789563
s=18010,seed=271172946993
s=1049,seed=123530729151
s=2219,seed=169740544343
s=16521,seed=462702100577
s=32297,seed=8145563938
s=17231,seed=13952762563
s=9768,seed=44258596454
s=2211,seed=23956630061
s=23734,seed=28199756523
s=11998,seed=4707702352
s=25172,seed=178474571075
s=16035,seed=43128128455
s=1443,seed=462856959207
s=9941,seed=4939990297
s=14449,seed=35911716297
s=1559,seed=35896230434
s=32448,seed=4800617530
s=18694,seed=205311571654
s=29868,seed=14603168809
s=24899,seed=7866818404
s=26006,seed=92109913124
s=30219,seed=154068850987
s=665,seed=4305069914
s=19565,seed=134200488758
s=32448,seed=4800617530
s=665,seed=4305069914
s=2219,seed=169740544343
s=19542,seed=7603558733
s=450,seed=20456825023
s=20255,seed=83840462282
s=4068,seed=7278355610
s=7258,seed=4165697147
s=31149,seed=120898132441
s=26775,seed=4072781969
s=6241,seed=45203234097
s=10867,seed=20952372639
s=32448,seed=4800617530
s=19788,seed=454633965954
s=31120,seed=462903416796
s=17735,seed=127541567668
s=11998,seed=4707702352
s=32602,seed=64916737696
s=1753,seed=97375106544
s=19565,seed=134200488758
s=15629,seed=373937133861
s=1443,seed=462856959207
s=26948,seed=201316219
s=9475,seed=463662224083
s=1443,seed=462856959207
s=9634,seed=5652339995
s=9940,seed=8470767061
s=32448,seed=4800617530
s=31538,seed=436980082134
s=3742,seed=4397985092
s=30242,seed=7928761856
s=8190,seed=157135051861
s=29868,seed=14603168809
s=26531,seed=463042789563
s=31538,seed=436980082134
s=3742,seed=4397985092
s=18694,seed=205311571654
s=29868,seed=14603168809
s=31120,seed=462903416796
s=19500,seed=20379395708
s=12610,seed=6318232104
s=13933,seed=84831557514
s=4009,seed=14711569850
s=12146,seed=452171713737
s=14057,seed=4986447886
s=21856,seed=4367013366
s=15844,seed=41393711799
s=12146,seed=452171713737
s=31120,seed=462903416796
s=226,seed=189454047942
s=21262,seed=7820360815
s=26775,seed=4072781969
s=22054,seed=112768054366
s=404,seed=168470703577
s=27277,seed=5776226899
s=2219,seed=169740544343
s=9877,seed=404088109122
s=1443,seed=462856959207
s=4501,seed=29918687316
s=32260,seed=13875333248
s=32297,seed=8145563938
s=22716,seed=6984124213
s=4094,seed=150228356963
s=26964,seed=4599301311
s=26775,seed=4072781969
s=2219,seed=169740544343
